clrmamepro (
	name "Sinclair ZX Spectrum - Games - [TZX]"
	description "Sinclair ZX Spectrum - Games - [TZX] (TOSEC-v2012-07-25)"
	category "Sinclair ZX Spectrum - Games - [TZX]"
	version 2012-07-25
	author "jugaor - gorski - Vaxalon - Zxyo - Cassiel"
)

game (
	name "007 - A View to a Kill (1985)(Domark)"
	description "007 - A View to a Kill (1985)(Domark)"
	rom ( name "007 - A View to a Kill (1985)(Domark).tzx" size 237988 crc c038c552 md5 eb5c4774a566c16fd9c40b8f5fcfe79a sha1 b2f63cfe1349a6109df8fabb4e9a126ea05d360d )
)

game (
	name "007 - A View to a Kill (1985)(Domark)(Part 1 of 4)"
	description "007 - A View to a Kill (1985)(Domark)(Part 1 of 4)"
	rom ( name "007 - A View to a Kill (1985)(Domark)(Part 1 of 4).tzx" size 46746 crc a0155adb md5 925cbd0ec3d8ac7599e23d4662cfc56b sha1 86fcd2be40eb6da6e68da66c0407549493610b36 )
)

game (
	name "007 - A View to a Kill (1985)(Domark)(Part 2 of 4)"
	description "007 - A View to a Kill (1985)(Domark)(Part 2 of 4)"
	rom ( name "007 - A View to a Kill (1985)(Domark)(Part 2 of 4).tzx" size 48561 crc 41681ffb md5 39e48974ae4ad2fbaf24b9482ff721e0 sha1 b510d74605a44cab4f6ffab096754c70f737bd23 )
)

game (
	name "007 - A View to a Kill (1985)(Domark)(Part 3 of 4)"
	description "007 - A View to a Kill (1985)(Domark)(Part 3 of 4)"
	rom ( name "007 - A View to a Kill (1985)(Domark)(Part 3 of 4).tzx" size 46765 crc 54221d12 md5 3dd63e18d3880048c51229f03fc1cf9b sha1 162a4227b8b47d3cb31bde5ecf6d68675572c7d1 )
)

game (
	name "007 - A View to a Kill (1985)(Domark)(Part 4 of 4)"
	description "007 - A View to a Kill (1985)(Domark)(Part 4 of 4)"
	rom ( name "007 - A View to a Kill (1985)(Domark)(Part 4 of 4).tzx" size 46714 crc 4449e5fa md5 f99a70ba54fb7cd4f19d883aac6c2615 sha1 5668f924d8000ac7f64b34074476e1cbee9c5425 )
)

game (
	name "007 - A View to a Kill (1985)(Domark)[a]"
	description "007 - A View to a Kill (1985)(Domark)[a]"
	rom ( name "007 - A View to a Kill (1985)(Domark)[a].tzx" size 237144 crc 1fc06771 md5 b94701e6149fdd3a502dde7e08e3bd02 sha1 21b7bbaf49317acdd146517ca6fb5165860c9cc2 )
)

game (
	name "007 - A View to a Kill - Intro (1985)(Domark)"
	description "007 - A View to a Kill - Intro (1985)(Domark)"
	rom ( name "007 - A View to a Kill - Intro (1985)(Domark).tzx" size 47696 crc 42fe0f3b md5 2f5cf08441977d4016a80f276febc377 sha1 e8a8fe652eb2aa07c7c6d4b64006fc0e9d738655 )
)

game (
	name "007 - Licence to Kill (1989)(Domark)"
	description "007 - Licence to Kill (1989)(Domark)"
	rom ( name "007 - Licence to Kill (1989)(Domark).tzx" size 48672 crc 7ea3d810 md5 ea37a787becbdb2c74dada8e668b8f37 sha1 e03dde338d9cd628051f899ee99f072890fb5263 )
)

game (
	name "007 - Licence to Kill (1989)(Domark)[128K]"
	description "007 - Licence to Kill (1989)(Domark)[128K]"
	rom ( name "007 - Licence to Kill (1989)(Domark)[128K].tzx" size 48674 crc 4d96e941 md5 574179686e1b8a03bf393a3230f98b5c sha1 1c8b909ca51b8d5d91dca4fe4c32c1f16212e476 )
)

game (
	name "007 - Licence to Kill (1989)(Domark)[a2]"
	description "007 - Licence to Kill (1989)(Domark)[a2]"
	rom ( name "007 - Licence to Kill (1989)(Domark)[a2].tzx" size 48730 crc 75d5f3a1 md5 69cdc40e6e04708967d36a7019ee958b sha1 79bb3fea9ce8a8f3459c922a96938fd7bf4def55 )
)

game (
	name "007 - Licence to Kill (1989)(Domark)[a3]"
	description "007 - Licence to Kill (1989)(Domark)[a3]"
	rom ( name "007 - Licence to Kill (1989)(Domark)[a3].tzx" size 48642 crc e83a23fe md5 9995b2c4b3c2c960c1f2301528743b37 sha1 842af742b43ab13e1c78dcaa9a661474c5a62ad7 )
)

game (
	name "007 - Licence to Kill (1989)(Domark)[a]"
	description "007 - Licence to Kill (1989)(Domark)[a]"
	rom ( name "007 - Licence to Kill (1989)(Domark)[a].tzx" size 48159 crc e99d79c2 md5 6a867e79096610548098d4d82bbd8e8d sha1 13a54aadd3f2597417518721618bfc8fe358a9c7 )
)

game (
	name "007 - Licence to Kill (1989)(The Hit Squad)[128K][re-release]"
	description "007 - Licence to Kill (1989)(The Hit Squad)[128K][re-release]"
	rom ( name "007 - Licence to Kill (1989)(The Hit Squad)[128K][re-release].tzx" size 48983 crc ed97dc0b md5 e75691e2756527b4bbf263bc5860f41c sha1 e8e9a8f0466b3885b55e1bd7a941767efb2f1e60 )
)

game (
	name "007 - Licence to Kill (1989)(The Hit Squad)[re-release]"
	description "007 - Licence to Kill (1989)(The Hit Squad)[re-release]"
	rom ( name "007 - Licence to Kill (1989)(The Hit Squad)[re-release].tzx" size 48981 crc 0c021bb7 md5 38f8a97cee91bee419a4da8ceb7a5458 sha1 07631513279a179cb1ac91f7f50d4871d874bc89 )
)

game (
	name "007 - Live and Let Die (1988)(Domark)[128K]"
	description "007 - Live and Let Die (1988)(Domark)[128K]"
	rom ( name "007 - Live and Let Die (1988)(Domark)[128K].tzx" size 55450 crc 6c46d0fe md5 5881e1746b0cda83f5f4f4ff31370141 sha1 145a84135f4f49d54aef38166601bac34704d4d4 )
)

game (
	name "007 - Live and Let Die (1988)(Domark)[cr S.S Captain & Banshee]"
	description "007 - Live and Let Die (1988)(Domark)[cr S.S Captain & Banshee]"
	rom ( name "007 - Live and Let Die (1988)(Domark)[cr S.S Captain & Banshee].tzx" size 35094 crc c1e43cab md5 54a023374d11089583fe95cc996dfa60 sha1 845861bfc0d10cbfd38cdf46b9c16bf4d23815d8 )
)

game (
	name "007 - Live and Let Die (1988)(Encore)[re-release]"
	description "007 - Live and Let Die (1988)(Encore)[re-release]"
	rom ( name "007 - Live and Let Die (1988)(Encore)[re-release].tzx" size 45601 crc bcbb3d82 md5 ab6a6a918c6cf84f0bf9cd53a736c55c sha1 87b394a19709ba7d05762df2a150ba7a074dc317 )
)

game (
	name "007 - Lord Bromley's Estate (1990)(Domark)"
	description "007 - Lord Bromley's Estate (1990)(Domark)"
	rom ( name "007 - Lord Bromley's Estate (1990)(Domark).tzx" size 31675 crc 73ab5ce7 md5 6e71da1142524f881672293dec00782e sha1 403ecb90ee44391213db8a9d352ebfb1c66a8517 )
)

game (
	name "007 - Lord Bromley's Estate (1990)(Domark)[a][lightgun]"
	description "007 - Lord Bromley's Estate (1990)(Domark)[a][lightgun]"
	rom ( name "007 - Lord Bromley's Estate (1990)(Domark)[a][lightgun].tzx" size 31763 crc 200ada9b md5 4a017e2907c29eaf8a612021e3de5a88 sha1 23d1d471fa918fc7be50369add681a9002794cf5 )
)

game (
	name "007 - Lord Bromley's Estate (1990)(Domark)[lightgun]"
	description "007 - Lord Bromley's Estate (1990)(Domark)[lightgun]"
	rom ( name "007 - Lord Bromley's Estate (1990)(Domark)[lightgun].tzx" size 31645 crc cab99b4d md5 1af22c7249cab74423df5a6dc77529c3 sha1 dd5ad89be51dad1e8c73b7a095801a004490c349 )
)

game (
	name "007 - Q's Armoury (1990)(Domark)"
	description "007 - Q's Armoury (1990)(Domark)"
	rom ( name "007 - Q's Armoury (1990)(Domark).tzx" size 22013 crc 9d88043c md5 ec5e3201e9ef76413da2cfb0b9acf9b1 sha1 fa652e69a32ee4c068dcf6068579fd5254eedc37 )
)

game (
	name "007 - Q's Armoury (1990)(Domark)[a][lightgun]"
	description "007 - Q's Armoury (1990)(Domark)[a][lightgun]"
	rom ( name "007 - Q's Armoury (1990)(Domark)[a][lightgun].tzx" size 22078 crc 591e7226 md5 88ac2081dd5d9e0a69c4196a13820d60 sha1 905126a1ba166b0dfaec37e49f9ff26fdf012d6e )
)

game (
	name "007 - Q's Armoury (1990)(Domark)[lightgun]"
	description "007 - Q's Armoury (1990)(Domark)[lightgun]"
	rom ( name "007 - Q's Armoury (1990)(Domark)[lightgun].tzx" size 21983 crc 6c9f4925 md5 30e5d13c08f80358639589357ada84bd sha1 036c98a6181bc2dec79c72b05e31faa4247fb97c )
)

game (
	name "007 - The Living Daylights (1987)(Domark)"
	description "007 - The Living Daylights (1987)(Domark)"
	rom ( name "007 - The Living Daylights (1987)(Domark).tzx" size 38827 crc b0878310 md5 99e51827fb04c03c5e59619e81acdcf0 sha1 e1cf72776e6906b902acea7882f5188c1f4debe5 )
)

game (
	name "007 - The Living Daylights (1987)(Domark)[a2][lightgun]"
	description "007 - The Living Daylights (1987)(Domark)[a2][lightgun]"
	rom ( name "007 - The Living Daylights (1987)(Domark)[a2][lightgun].tzx" size 40070 crc f91929a0 md5 1ee520d004aa16d1f5a2049232e1d56c sha1 0d5a599636a12d34ce70af977ebf990dfbba0a5e )
)

game (
	name "007 - The Living Daylights (1987)(Domark)[a]"
	description "007 - The Living Daylights (1987)(Domark)[a]"
	rom ( name "007 - The Living Daylights (1987)(Domark)[a].tzx" size 38857 crc a335aa86 md5 a99cd335795ad7dca9ee3c45f1a435ea sha1 2b0dc98f3883021ef906ac47aad9ab11f870da94 )
)

game (
	name "007 - The Living Daylights (1987)(Domark)[a][lightgun]"
	description "007 - The Living Daylights (1987)(Domark)[a][lightgun]"
	rom ( name "007 - The Living Daylights (1987)(Domark)[a][lightgun].tzx" size 40128 crc 6e8331a5 md5 6df27ad9abe96be1ba2e6a190a87ea3d sha1 a46adf86ca2a8d4e866add660c505f4880375534 )
)

game (
	name "007 - The Living Daylights (1987)(Domark)[b]"
	description "007 - The Living Daylights (1987)(Domark)[b]"
	rom ( name "007 - The Living Daylights (1987)(Domark)[b].tzx" size 38827 crc d8516037 md5 950f0f27b719312fe56d9b90e19552a7 sha1 5f53c916d328636279c824e353b98c7574d307c8 )
)

game (
	name "007 - The Living Daylights (1987)(Domark)[lightgun]"
	description "007 - The Living Daylights (1987)(Domark)[lightgun]"
	rom ( name "007 - The Living Daylights (1987)(Domark)[lightgun].tzx" size 40040 crc a5d8663c md5 b77a7cd587d95e3202656dd8ee0002f2 sha1 4408be4900058e91c772b0005b5a416db842186d )
)

game (
	name "007 - The Spy Who Loved Me (1990)(Domark)(Side A)[48-128K]"
	description "007 - The Spy Who Loved Me (1990)(Domark)(Side A)[48-128K]"
	rom ( name "007 - The Spy Who Loved Me (1990)(Domark)(Side A)[48-128K].tzx" size 10858 crc 91b42cba md5 e84b015aadacac3326e45869d8e396d0 sha1 d736f7699626fea982e2a39f2dec07a7ece572ea )
)

game (
	name "007 - The Spy Who Loved Me (1990)(Domark)(Side B)[48-128K]"
	description "007 - The Spy Who Loved Me (1990)(Domark)(Side B)[48-128K]"
