clrmamepro (
	name "Commodore Amiga - Compilations - Games"
	description "Commodore Amiga - Compilations - Games (TOSEC-v2012-12-20)"
	category "Commodore Amiga - Compilations - Games"
	version 2012-12-20
	author "mai - idoru - BippyM - CRSV - DesertWolf - morph72 - Crashdisk"
)

game (
	name "20 Games (1991)(Stardesign)(PD)"
	description "20 Games (1991)(Stardesign)(PD)"
	rom ( name "20 Games (1991)(Stardesign)(PD).adf" size 901120 crc 1f4ff6a6 md5 3155217586a838f9980845a50b48caae sha1 1c7eb23b3ccc3026aed852a5056da4b050d7b7cd )
)

game (
	name "3D Game Series, The - MkI (1992)(Shad-Art)[aka 3D-Games]"
	description "3D Game Series, The - MkI (1992)(Shad-Art)[aka 3D-Games]"
	rom ( name "3D Game Series, The - MkI (1992)(Shad-Art)[aka 3D-Games].adf" size 901120 crc 474cc0c8 md5 6c04596f87e45f738262110e28181def sha1 d505bf8ffb4d86fdf70d03fe387a43992e156e2e )
)

game (
	name "3D World Soccer & Cubix & Encounter (1991)(Pendale Europa)"
	description "3D World Soccer & Cubix & Encounter (1991)(Pendale Europa)"
	rom ( name "3D World Soccer & Cubix & Encounter (1991)(Pendale Europa).adf" size 901120 crc 0a5c53b3 md5 8368bd0f4b91caa2f85773d1d7dd9f57 sha1 056ee3155280576120fff4b2d800102781c82ac9 )
)

game (
	name "4th & Inches & Academy - Tau Ceti II (19xx)(Corporal)"
	description "4th & Inches & Academy - Tau Ceti II (19xx)(Corporal)"
	rom ( name "4th & Inches & Academy - Tau Ceti II (19xx)(Corporal).adf" size 901120 crc e04532a8 md5 a27ddb23523412591ce2834aff1cd2bd sha1 08381dc84616a257bd1d5ad6e1af27482b175144 )
)

game (
	name "A Nu Game Compo (19xx)(Hotline)"
	description "A Nu Game Compo (19xx)(Hotline)"
	rom ( name "A Nu Game Compo (19xx)(Hotline).adf" size 901120 crc 2d6be7bf md5 003353ab0eb0360bbfc7fea121016b0f sha1 ea730c7c0bf0be415ed6716e288240ee599c13de )
)

game (
	name "A-Club Public Domain Software (19xx)(By Systems)(PD)"
	description "A-Club Public Domain Software (19xx)(By Systems)(PD)"
	rom ( name "A-Club Public Domain Software (19xx)(By Systems)(PD).adf" size 901120 crc 0adfc159 md5 5f3dddf0d42bc708775615eeab85a783 sha1 f7473a0d8f3723a53515ecf4a095af8b35b065d3 )
)

game (
	name "AAJ - Mega Compact - Astaroth & Borodino (1990)(AAJ)"
	description "AAJ - Mega Compact - Astaroth & Borodino (1990)(AAJ)"
	rom ( name "AAJ - Mega Compact - Astaroth & Borodino (1990)(AAJ).adf" size 901120 crc 818439d4 md5 5f4a1f00f3c4bf31e600a8d2f64e4249 sha1 53aa567545fbbf43bffbd7ded1ca02f96a520755 )
)

game (
	name "Academy & Cybernoid (19xx)(-)"
	description "Academy & Cybernoid (19xx)(-)"
	rom ( name "Academy & Cybernoid (19xx)(-).adf" size 901120 crc 47895fe1 md5 759189b9dd2fc3cad320d83e282d3b9c sha1 207eabfd989e9a4f43eef55e9f59e30182325e2f )
)

game (
	name "Acid Force Compie 20 - Ninja Warriors Boot Disk & Snoopy (19xx)(Acid Force)"
	description "Acid Force Compie 20 - Ninja Warriors Boot Disk & Snoopy (19xx)(Acid Force)"
	rom ( name "Acid Force Compie 20 - Ninja Warriors Boot Disk & Snoopy (19xx)(Acid Force).adf" size 901120 crc e05be5d7 md5 63e1ad476fbd600f4fd5306b596f7af5 sha1 f01847263e210e212b30dc0506c4384c7b0ccba0 )
)

game (
	name "Ackerlight - Compact Disk 06 (1988)(Ackerlight)"
	description "Ackerlight - Compact Disk 06 (1988)(Ackerlight)"
	rom ( name "Ackerlight - Compact Disk 06 (1988)(Ackerlight).adf" size 901120 crc a80f91a8 md5 b6daeacc1862e2bacf80b01f38e59eb3 sha1 720708c5caf1fb78ec6ad11a0a6f77c08ae21b62 )
)

game (
	name "Ackerlight - Compact Disk 07 (1988)(Ackerlight)"
	description "Ackerlight - Compact Disk 07 (1988)(Ackerlight)"
	rom ( name "Ackerlight - Compact Disk 07 (1988)(Ackerlight).adf" size 901120 crc de443ce3 md5 5387fd29248637170a406a6294e1604d sha1 2aa6a2f90256ef7183cfcfaced668b741b9ddbb7 )
)

game (
	name "Ackerlight - Compact Disk 07 (1988)(Ackerlight)[a]"
	description "Ackerlight - Compact Disk 07 (1988)(Ackerlight)[a]"
	rom ( name "Ackerlight - Compact Disk 07 (1988)(Ackerlight)[a].adf" size 901120 crc 2a254f33 md5 eeb777608515ac41505c1c52b821126b sha1 76a7d1741929b13c7bb3dd893eb53faff2f47f55 )
)

game (
	name "Ackerlight - Compact Disk 11 (19xx)(Ackerlight)"
	description "Ackerlight - Compact Disk 11 (19xx)(Ackerlight)"
	rom ( name "Ackerlight - Compact Disk 11 (19xx)(Ackerlight).adf" size 901120 crc b301c372 md5 c05f21d793fad625f21e24b229ae8be1 sha1 f8b5b4f1a51c678531cdef2f78eaf06e6a5d897d )
)

game (
	name "Ackerlight - Compact Disk 11 (19xx)(Ackerlight)[b]"
	description "Ackerlight - Compact Disk 11 (19xx)(Ackerlight)[b]"
	rom ( name "Ackerlight - Compact Disk 11 (19xx)(Ackerlight)[b].adf" size 901120 crc 0d4c2c65 md5 b12defe9a571a95f409d45daa0fd6226 sha1 96bb1f4fdadf7e20b8dddde6310b18d354e7a70b )
)

game (
	name "ACU & DNS & Rage - Games Compilation Disk - Popman & Mindfighter & Scrabble (19xx)(ACU - DNS - Rage)[v BGS9]"
	description "ACU & DNS & Rage - Games Compilation Disk - Popman & Mindfighter & Scrabble (19xx)(ACU - DNS - Rage)[v BGS9]"
	rom ( name "ACU & DNS & Rage - Games Compilation Disk - Popman & Mindfighter & Scrabble (19xx)(ACU - DNS - Rage)[v BGS9].adf" size 901120 crc b1cae882 md5 4fc9a90c685465d857208ff1f6c802ac sha1 16c6a1a2dc25e282bd62534983627202fc63cc5c )
)

game (
	name "ACU - 1989 Games Compilation (1989)(ACU)"
	description "ACU - 1989 Games Compilation (1989)(ACU)"
	rom ( name "ACU - 1989 Games Compilation (1989)(ACU).adf" size 901120 crc 235ace9e md5 2fb227838339f847a71927ee8d946932 sha1 0adc2efb2f0717b276d6523d3f8289c7cce19def )
)

game (
	name "ACU - Games CD by Pirasoft (19xx)(ACU)"
	description "ACU - Games CD by Pirasoft (19xx)(ACU)"
	rom ( name "ACU - Games CD by Pirasoft (19xx)(ACU).adf" size 901120 crc fb4be730 md5 d0d55d2e45cda62389466a60f0d7e176 sha1 a4994e6a4d9619047e1ecc1f2278f040c4a707c2 )
)

game (
	name "ACU Game Compact 2 (19xx)(ACU)"
	description "ACU Game Compact 2 (19xx)(ACU)"
	rom ( name "ACU Game Compact 2 (19xx)(ACU).adf" size 901120 crc 77a1e8a9 md5 6cf0d8cedb9ee1578d40f76a49bc2ca6 sha1 70c347b1a3ca4c3a367d962b9a6e84a16660b6e3 )
)

game (
	name "ACU Game Compacts by Ginnie & Pirasoft (19xx)(ACU)"
	description "ACU Game Compacts by Ginnie & Pirasoft (19xx)(ACU)"
	rom ( name "ACU Game Compacts by Ginnie & Pirasoft (19xx)(ACU).adf" size 901120 crc 37336296 md5 7e60cf8c5ca4566a1e9f33db0e335ef4 sha1 75341f0f0564fbe0066d921da63285d7e9cb9742 )
)

game (
	name "ACU Game Compacts by Ginnie & Pirasoft (19xx)(ACU)[a]"
	description "ACU Game Compacts by Ginnie & Pirasoft (19xx)(ACU)[a]"
