clrmamepro (
	name "Atari ST - Collections - ST Computer"
	description "Atari ST - Collections - ST Computer (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - ST Computer"
	version 2006-03-26
	author "Keili"
)

game (
	name "ST Computer 001 (19xx)(ST Computer)"
	description "ST Computer 001 (19xx)(ST Computer)"
	rom ( name "ST Computer 001 (19xx)(ST Computer).st" size 368640 crc e4444c96 md5 f03e4b0322adf92b10ffd17b8b0768a1 )
)

game (
	name "ST Computer 002 (19xx)(ST Computer)"
	description "ST Computer 002 (19xx)(ST Computer)"
	rom ( name "ST Computer 002 (19xx)(ST Computer).st" size 368640 crc 69bcaf05 md5 9f3cfad11f7a8634bd25c8e347c529d6 )
)

game (
	name "ST Computer 005 (19xx)(ST Computer)"
	description "ST Computer 005 (19xx)(ST Computer)"
	rom ( name "ST Computer 005 (19xx)(ST Computer).st" size 368640 crc a1946192 md5 a8960dbadfdbbcd6b28ed3b2fd1306e1 )
)

game (
	name "ST Computer 006 (19xx)(ST Computer)"
	description "ST Computer 006 (19xx)(ST Computer)"
	rom ( name "ST Computer 006 (19xx)(ST Computer).st" size 819200 crc 254a61af md5 64cfd285ce1056bfb9367a876a620360 )
)

game (
	name "ST Computer 007 (19xx)(ST Computer)"
	description "ST Computer 007 (19xx)(ST Computer)"
	rom ( name "ST Computer 007 (19xx)(ST Computer).st" size 368640 crc 62f748e1 md5 e6ab2337bf41ebabe9d4eb785cf0ce10 )
)

game (
	name "ST Computer 007 & 108 (19xx)(ST Computer)"
	description "ST Computer 007 & 108 (19xx)(ST Computer)"
	rom ( name "ST Computer 007 & 108 (19xx)(ST Computer).st" size 732672 crc 8de8ae2e md5 9fe1f3030e74e9306cf32a3e9ae3d5e3 )
)

game (
	name "ST Computer 008 (19xx)(ST Computer)"
	description "ST Computer 008 (19xx)(ST Computer)"
	rom ( name "ST Computer 008 (19xx)(ST Computer).st" size 368640 crc c46cdf49 md5 a04bdf0c3ead2cb54f8aae07b42c71ad )
)

game (
	name "ST Computer 009 (19xx)(ST Computer)"
	description "ST Computer 009 (19xx)(ST Computer)"
	rom ( name "ST Computer 009 (19xx)(ST Computer).st" size 368640 crc e554ac69 md5 27e6a1e5b5d46d97b2d91d2463678b4c )
)

game (
	name "ST Computer 010 (19xx)(ST Computer)"
	description "ST Computer 010 (19xx)(ST Computer)"
	rom ( name "ST Computer 010 (19xx)(ST Computer).st" size 368640 crc c3ddcd14 md5 650674bba5ab783b6f32d87403a41d80 )
)

game (
	name "ST Computer 011 (19xx)(ST Computer)"
	description "ST Computer 011 (19xx)(ST Computer)"
	rom ( name "ST Computer 011 (19xx)(ST Computer).st" size 409600 crc 8eff1031 md5 ec36b13f395d07c52432a3316e9f2428 )
)

game (
	name "ST Computer 012 (19xx)(ST Computer)"
	description "ST Computer 012 (19xx)(ST Computer)"
	rom ( name "ST Computer 012 (19xx)(ST Computer).st" size 368640 crc ec596a4d md5 bd9f54597a006c67c7c16b1babeb818d )
)

game (
	name "ST Computer 013 (19xx)(ST Computer)"
	description "ST Computer 013 (19xx)(ST Computer)"
	rom ( name "ST Computer 013 (19xx)(ST Computer).st" size 368640 crc dac7c0f0 md5 e2fb5f62643229e131eab9d5f495efee )
)

game (
	name "ST Computer 014 (19xx)(ST Computer)"
	description "ST Computer 014 (19xx)(ST Computer)"
