clrmamepro (
	name "Commodore VIC20 - Demos - [PRG]"
	description "Commodore VIC20 - Demos - [PRG] (TOSEC-v2012-08-16)"
	category "Commodore VIC20 - Demos - [PRG]"
	version 2012-08-16
	author "Vicman - Apache - DesertWolf - BuckyB - Cassiel"
)

game (
	name "Allegro (1985)(Cormier, Greg)"
	description "Allegro (1985)(Cormier, Greg)"
	rom ( name "Allegro (1985)(Cormier, Greg).prg" size 3500 crc 3d2e36eb md5 7f9224f6a0d04b66eab319cb49adcd5b sha1 c79287b36fd8406130b6b09fe158c9e3449fdfbc )
)

game (
	name "Bach Menuett Nr.1 (19xx)(-)[3k]"
	description "Bach Menuett Nr.1 (19xx)(-)[3k]"
	rom ( name "Bach Menuett Nr.1 (19xx)(-)[3k].prg" size 6570 crc 3356d359 md5 c436b05e740ff61c8122c4c0ccecaa96 sha1 9d7c3517c6c55270c7af181937223ff95c33385b )
)

game (
	name "Beatles, The - Penny Lane (19xx)(-)"
	description "Beatles, The - Penny Lane (19xx)(-)"
	rom ( name "Beatles, The - Penny Lane (19xx)(-).prg" size 3428 crc b6d349a4 md5 fb703245187d819b84f95fca7b0dc3e0 sha1 ba2f83fe7b007f2e8f8b11f24b8d6835da8d28c6 )
)

game (
	name "Big Characters (19xx)(-)"
	description "Big Characters (19xx)(-)"
	rom ( name "Big Characters (19xx)(-).prg" size 143 crc f8a24667 md5 49f1c7710115d1fd77b0e39ef3f884d6 sha1 73507ed1196b2824ded35e58f6bb8ad301c85cc3 )
)

game (
	name "Big Screen (19xx)(-)[multipart]"
	description "Big Screen (19xx)(-)[multipart]"
	rom ( name "Big 2" size 1264 crc 492181aa md5 ba08c6b27303dc9bf0deffd83a50fa49 sha1 97faeb23cc3723987a202c3609317c655754c1e1 )
	rom ( name "Big Screen (19xx)(-)[multipart].prg" size 2654 crc 7376260c md5 dbc6fd33b127dc201280e820d8cecc3c sha1 1b8fac3b56eac6fa20d0b9ccd3a6a6321811d6fa )
)

game (
	name "Birdface (19xx)(-)[req superexpander]"
	description "Birdface (19xx)(-)[req superexpander]"
	rom ( name "Birdface (19xx)(-)[req superexpander].prg" size 219 crc 5dd40b45 md5 11583ca39af4280763ef613e5971898f sha1 4eebae6e5faa0b0856f8af106d719c79bca6b73c )
)

game (
	name "Birds (19xx)(Yannes, Bob - PBEN)"
	description "Birds (19xx)(Yannes, Bob - PBEN)"
	rom ( name "Birds (19xx)(Yannes, Bob - PBEN).prg" size 2907 crc 878dc6b2 md5 dd80409c43fb3e68be0b525a8e4321a5 sha1 ef0c4070749965c38566b9a20569bc452f5f9489 )
)

game (
	name "Birthday (1990)(Secundus Pu-239)"
	description "Birthday (1990)(Secundus Pu-239)"
	rom ( name "Birthday (1990)(Secundus Pu-239).prg" size 9712 crc 12f75c46 md5 6e7d38d14395106f8df981f24118b382 sha1 e275010e7d6c1dae12dec126b315111f0e6e2288 )
)

game (
	name "Birthday (1990)(Secundus Pu-239)[a]"
	description "Birthday (1990)(Secundus Pu-239)[a]"
	rom ( name "Birthday (1990)(Secundus Pu-239)[a].prg" size 8237 crc d5360f14 md5 7d333a35d06e3a63e836b6904a6478fc sha1 572e9e2cc57fdb10d710636b982fd88cbb00dfa9 )
)

game (
	name "Bounce (19xx)(-)"
	description "Bounce (19xx)(-)"
	rom ( name "Bounce (19xx)(-).prg" size 300 crc be516952 md5 3e382c9e2d824b3c93efe72709b6eebd sha1 f686e54e957b5efb939d49a003d6ff51ec2725d8 )
)

game (
	name "Bouncing Ball II Demo (1999)(OCSA)[multipart]"
	description "Bouncing Ball II Demo (1999)(OCSA)[multipart]"
	rom ( name 1 size 3073 crc 786b2b1d md5 0c5ad4f89e466642dfe53b35de3df724 sha1 568243b1f39a3c78681d7d339d8fd9f909da6c23 )
	rom ( name 2 size 3073 crc d676cb91 md5 a0febafa16e5ed7e968f0dc4421d9b3f sha1 7cc76756e83075a29d1dc4c8bb9de0701709e2bd )
	rom ( name 3 size 855 crc ee129607 md5 cba7416ab570b151cbe87fa2f2c9bd9b sha1 ea3c42721e654b111ceaa5127077682b3854ee7d )
	rom ( name "Bouncing Ball II Demo (1999)(OCSA)[multipart].prg" size 3585 crc 345588c9 md5 d37b4b519aa8d068c599a63269cd8cc1 sha1 18bdf6b53694d577df7a07374fde3ab2d843b345 )
)

game (
	name "Bumble Bee (19xx)(PBEN)"
	description "Bumble Bee (19xx)(PBEN)"
	rom ( name "Bumble Bee (19xx)(PBEN).prg" size 2664 crc 335b8c77 md5 c2373580415ea527ae9e01e628d26a66 sha1 6eef8edb0f885dd90716bb1f2e9ec538ba1f5e14 )
)

game (
	name "Christmas Tree (19xx)(-)"
	description "Christmas Tree (19xx)(-)"
	rom ( name "Christmas Tree (19xx)(-).prg" size 1908 crc 94901293 md5 3024d6d87fcf067de390417adceeabaa sha1 97889de5aeb3f53aecd06d45f74666a42093ba82 )
)

game (
	name "Cirkel (19xx)(-)(nl)"
	description "Cirkel (19xx)(-)(nl)"
	rom ( name "Cirkel (19xx)(-)(nl).prg" size 682 crc a41f5ea0 md5 736d7df708ceab93b7a0ecf303bada4b sha1 300e9f1885b5ca91a12b0f3f68a5f77f0c268cbb )
)

game (
	name "Cirkel (19xx)(-)(nl)[a]"
	description "Cirkel (19xx)(-)(nl)[a]"
	rom ( name "Cirkel (19xx)(-)(nl)[a].prg" size 682 crc e3f40a27 md5 46da3f79e5db4e7f44230d9abb001cef sha1 656ce128f4a321f6167e90652f97bc4d733da3a3 )
