clrmamepro (
	name "Sinclair ZX Spectrum - Compilations - Magazines - [TRD]"
	description "Sinclair ZX Spectrum - Compilations - Magazines - [TRD] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Compilations - Magazines - [TRD]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "#z80 01-05 (1999)(4th Dimension - CondorSoft - Phantom Family)(ru)"
	description "#z80 01-05 (1999)(4th Dimension - CondorSoft - Phantom Family)(ru)"
	rom ( name "#z80 01-05 (1999)(4th Dimension - CondorSoft - Phantom Family)(ru).trd" size 655360 crc 3081f007 md5 aaebbc59b4d1619d565da43c687c058d sha1 014bc7329e7f6146b44fc31f5503cb4b29fa548c )
)

game (
	name "Alchemist News 11-14 (1994)(Alchemist Research)[h Fikus]"
	description "Alchemist News 11-14 (1994)(Alchemist Research)[h Fikus]"
	rom ( name "Alchemist News 11-14 (1994)(Alchemist Research)[h Fikus].trd" size 655360 crc a112589c md5 0c308dbb0486a91a234264756b6336f6 sha1 acc01d5f234e1d4754d0a9392839af03c7d22c73 )
)

game (
	name "Alchemist News 19-20 (1996)(Alchemist Research)[h]"
	description "Alchemist News 19-20 (1996)(Alchemist Research)[h]"
	rom ( name "Alchemist News 19-20 (1996)(Alchemist Research)[h].trd" size 655360 crc 5c648279 md5 0b3c8ab15deeb0846a77192e66371e87 sha1 5e27352619769f02bf6d698fb25475e888d44211 )
)

game (
	name "Buzz 01-14 (1998)(Eternity Industry)(ru)"
	description "Buzz 01-14 (1998)(Eternity Industry)(ru)"
	rom ( name "Buzz 01-14 (1998)(Eternity Industry)(ru).trd" size 655360 crc 9041e9e7 md5 145ac075d70e2294729768c6d45978ab sha1 513192b442b8c5e33c88f8cc5eaf35b735b5e21d )
)

game (
	name "Buzz 11-15 (1998)(Eternity Industry)(ru)"
	description "Buzz 11-15 (1998)(Eternity Industry)(ru)"
