clrmamepro (
	name "Sinclair ZX Spectrum - Applications - [TRD]"
	description "Sinclair ZX Spectrum - Applications - [TRD] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Applications - [TRD]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "ALASM v4.1 (1997)(Alem)"
	description "ALASM v4.1 (1997)(Alem)"
	rom ( name "ALASM v4.1 (1997)(Alem).trd" size 655360 crc e214cefd md5 8e13bd5fe4e781a4371ef6d2d6fcee6e sha1 b20d3208025a63f6f61d3e670320152cdc65d826 )
)

game (
	name "Colorful v1.0 (1999)(Moroz)(ru)"
	description "Colorful v1.0 (1999)(Moroz)(ru)"
	rom ( name "Colorful v1.0 (1999)(Moroz)(ru).trd" size 655360 crc bfa6dad9 md5 3f164119509f20342e20bd8c93c58be6 sha1 9e89451ebf84999bcccf5177ec72f25a54333093 )
)

game (
	name "Dinosaurs (1993)(Sinclair User)"
	description "Dinosaurs (1993)(Sinclair User)"
	rom ( name "Dinosaurs (1993)(Sinclair User).trd" size 89856 crc fc855139 md5 a669e0fcbbeaff8f125b06b551ec0fea sha1 a5f75d492d03919a4106895b5bbce8bc274f3e28 )
)

game (
	name "Disk Editor v1.1 (1997)(M.V. Spiridonenko)"
	description "Disk Editor v1.1 (1997)(M.V. Spiridonenko)"
	rom ( name "Disk Editor v1.1 (1997)(M.V. Spiridonenko).trd" size 655360 crc 4e21177b md5 7848fcf9c5046715242f2ed3ebfbd3ab sha1 e4918713882d5df4b9f1dfb9488198d19fa6e320 )
)

game (
	name "English-Russian Dictionary (1997)(Rylskih-ICB)(ru)"
	description "English-Russian Dictionary (1997)(Rylskih-ICB)(ru)"
	rom ( name "English-Russian Dictionary (1997)(Rylskih-ICB)(ru).trd" size 655360 crc a18dade0 md5 1a9945d03b55ec01aaa7fd8734baa9fa sha1 ad974c2a9947fe97ce0c22df1c8ccfd39c484648 )
)

game (
	name "Excess Deluxe Paint (2001)(Excess Team)(ru)"
	description "Excess Deluxe Paint (2001)(Excess Team)(ru)"
	rom ( name "Excess Deluxe Paint (2001)(Excess Team)(ru).trd" size 655360 crc 78df9be1 md5 b7202425fe5813e7965fa1f67629864b sha1 f093f77af409701eac3418c2469024ccb4838943 )
)

game (
	name "Excess Sample Editor v1.4.253 (1998)(Excess Team - ZX System)"
	description "Excess Sample Editor v1.4.253 (1998)(Excess Team - ZX System)"
	rom ( name "Excess Sample Editor v1.4.253 (1998)(Excess Team - ZX System).trd" size 655360 crc d2761547 md5 9890f637c6399f2ea479f884491eb60f sha1 5a18da44abac63b5d2982ed15e8da302d3c97495 )
)

game (
	name "Flash Tracker v2.1 for SounDrive (1996)(Flash)(ru)"
	description "Flash Tracker v2.1 for SounDrive (1996)(Flash)(ru)"
	rom ( name "Flash Tracker v2.1 for SounDrive (1996)(Flash)(ru).trd" size 655360 crc c8e47722 md5 f1e42bc4a167ea16bc33804771ac6654 sha1 8215ed671141968fd0e6b8e2ceb3592d391e51c0 )
)

game (
	name "Graphic Station v1.21 (1999)(Stels)"
	description "Graphic Station v1.21 (1999)(Stels)"
	rom ( name "Graphic Station v1.21 (1999)(Stels).trd" size 655360 crc 42cf66bd md5 f4b5b8734be7117ba4db78bae4ba19bc sha1 f3d6b9ae087b145b852355554c3cd6ef89cb08e8 )
)

game (
	name "Gun Commander v1.06 (demo) (1999)(-)"
	description "Gun Commander v1.06 (demo) (1999)(-)"
	rom ( name "Gun Commander v1.06 (demo) (1999)(-).trd" size 655360 crc bf2b7a6d md5 c2120dfe0ca706436f700eee46737fdb sha1 1a5ee0245451fd0049f1e12385800ccfcabadd7b )
)

game (
	name "IF Creator (2002)(N-Discovery)(ru)"
	description "IF Creator (2002)(N-Discovery)(ru)"
	rom ( name "IF Creator (2002)(N-Discovery)(ru).trd" size 655360 crc 15e3a0fa md5 fb33600513dc50cc221b97edaace8346 sha1 f2306e839beb4181888af619f02c0ff6a9871a59 )
)

game (
	name "Inter Mode Player v1.2 (1997)(RDG)(ru)"
	description "Inter Mode Player v1.2 (1997)(RDG)(ru)"
	rom ( name "Inter Mode Player v1.2 (1997)(RDG)(ru).trd" size 655360 crc eb623c2b md5 6261dca4c6a7542ef67aa474c1dd0c59 sha1 471d9707330a7730209bb032e65b2659698eea93 )
)

game (
	name "Krossword Editor v3.0 (2000)(Metabolizm)(ru)"
	description "Krossword Editor v3.0 (2000)(Metabolizm)(ru)"
	rom ( name "Krossword Editor v3.0 (2000)(Metabolizm)(ru).trd" size 655360 crc 53a9187a md5 7f53b96fbe2c3b715e985743d51a49fe sha1 27a51f346534aba4ef73c238ea850841950f35de )
)

game (
	name "Noter v1.0 (2000)(Hackers Design Software)"
	description "Noter v1.0 (2000)(Hackers Design Software)"
	rom ( name "Noter v1.0 (2000)(Hackers Design Software).trd" size 655360 crc ec2cf148 md5 166d82a886d6cf847d7371def8e2b025 sha1 30d0209fd7f442870da9c8d17179bd851cf16fe0 )
)

game (
	name "Phone Databook v2.03 (2000)(Moonlight)(ru)"
	description "Phone Databook v2.03 (2000)(Moonlight)(ru)"
	rom ( name "Phone Databook v2.03 (2000)(Moonlight)(ru).trd" size 655360 crc 0a42a69e md5 b20d5457c3fab879cd6ba2f36c5177e1 sha1 961e9737702b6bb590c42ec7b4810a62f16d543e )
)

game (
	name "Pravila Dorozhnogo Dvizhyeniya (demo) (1998)(ALS - RLS)(ru)"
	description "Pravila Dorozhnogo Dvizhyeniya (demo) (1998)(ALS - RLS)(ru)"
