clrmamepro (
	name "Interact Family Computer - Various"
	description "Interact Family Computer - Various (TOSEC-v2006-04-19)"
	category "Interact Family Computer - Various"
	version 2006-04-19
	author "Cid"
)

game (
	name "Add Em Up (19xx)(Interact Electronics Inc)"
	description "Add Em Up (19xx)(Interact Electronics Inc)"
	rom ( name "Add Em Up (19xx)(Interact Electronics Inc).cin" size 7664 crc 86182e2c md5 d5d27c58247563d22cbebd69a24cc992 )
)

game (
	name "Backgammon (19xx)(Interact Electronics Inc)"
	description "Backgammon (19xx)(Interact Electronics Inc)"
	rom ( name "Backgammon (19xx)(Interact Electronics Inc).cin" size 8178 crc 20034353 md5 a893b304b082aa109dc1d2f844e3ccb4 )
)

game (
	name "Biorhythm (19xx)(Interact Electronics Inc)"
	description "Biorhythm (19xx)(Interact Electronics Inc)"
	rom ( name "Biorhythm (19xx)(Interact Electronics Inc).cin" size 7664 crc 3cce40b1 md5 d27d8913fc1f81437aa4f55789f8db0f )
)

game (
	name "Blackjack (19xx)(Interact Electronics Inc.)"
	description "Blackjack (19xx)(Interact Electronics Inc.)"
	rom ( name "Blackjack (19xx)(Interact Electronics Inc.).cin" size 7664 crc a4c182a4 md5 51820c300600904b2b55c0f34a959a61 )
)

game (
	name "Breakthrough (19xx)(Interact Electronics Inc)"
	description "Breakthrough (19xx)(Interact Electronics Inc)"
	rom ( name "Breakthrough (19xx)(Interact Electronics Inc).cin" size 7664 crc 4cf838dc md5 55ad8d918c5b85fcbc67a4240c362308 )
)

game (
	name "Calculator (19xx)(-)"
	description "Calculator (19xx)(-)"
	rom ( name "Calculator (19xx)(-).cin" size 8178 crc 2e7fe018 md5 6224d125a76fd142e6c915376fc6be84 )
)

game (
	name "Checkbook Balancer (19xx)(-)"
	description "Checkbook Balancer (19xx)(-)"
	rom ( name "Checkbook Balancer (19xx)(-).cin" size 11011 crc f07effc7 md5 c3266813f603d48c0ea6a301940fc708 )
)

game (
	name "Computer Maze (19xx)(Interact Electronics Inc)"
	description "Computer Maze (19xx)(Interact Electronics Inc)"
	rom ( name "Computer Maze (19xx)(Interact Electronics Inc).cin" size 7664 crc b96e1f71 md5 37c5849cd0ab5d84a5f0251514253182 )
)

game (
	name "Computer-A-Color (19xx)(Interact Electronics Inc)"
	description "Computer-A-Color (19xx)(Interact Electronics Inc)"
	rom ( name "Computer-A-Color (19xx)(Interact Electronics Inc).cin" size 7664 crc 3ffed189 md5 94e507f7147bb64cff3941ec5e36c4cb )
)

game (
	name "Concentration (19xx)(Interact Electronics Inc)"
	description "Concentration (19xx)(Interact Electronics Inc)"
	rom ( name "Concentration (19xx)(Interact Electronics Inc).cin" size 7664 crc fcf13c4c md5 e2da66069112a17057b205e09b8ebc97 )
)

game (
	name "Diagnostic Tape (19xx)(-)"
	description "Diagnostic Tape (19xx)(-)"
	rom ( name "Diagnostic Tape (19xx)(-).cin" size 7664 crc e1200d18 md5 0ee0ffbabba24f1b37b5662b18fe5b67 )
)

game (
	name "Dogfight (19xx)(Interact Electronics Inc)"
	description "Dogfight (19xx)(Interact Electronics Inc)"
	rom ( name "Dogfight (19xx)(Interact Electronics Inc).cin" size 8178 crc d1c1f73f md5 92aa47b26fc7faa4a4028e48f0cab26f )
)

game (
	name "Eart Outpost I (1980)(Micro Video Corp)"
	description "Eart Outpost I (1980)(Micro Video Corp)"
	rom ( name "Eart Outpost I (1980)(Micro Video Corp).cin" size 12905 crc b4b22fbd md5 62464415eb1c38e205f62b7e2d4df5f9 )
)

game (
	name "Edu-Basic (19xx)(Interact Electronics Inc)"
	description "Edu-Basic (19xx)(Interact Electronics Inc)"
	rom ( name "Edu-Basic (19xx)(Interact Electronics Inc).cin" size 7664 crc 19647c46 md5 e5beba7fa509c7f309beef2c8380d02e )
)

game (
	name "Hang-Man (19xx)(Interact Electronics Inc)"
	description "Hang-Man (19xx)(Interact Electronics Inc)"
	rom ( name "Hang-Man (19xx)(Interact Electronics Inc).cin" size 7664 crc 088856de md5 bcd9ad4bdeee8cef356fffe5026e3791 )
)

game (
