clrmamepro (
	name "Apple II - Docs - [DO]"
	description "Apple II - Docs - [DO] (TOSEC-v2010-01-16)"
	category "Apple II - Docs - [DO]"
	version 2010-01-16
	author "TKaos"
)

game (
	name "Cracking Techniques - The Disk Jockey (19xx)(-)(Disk 1 of 2)"
	description "Cracking Techniques - The Disk Jockey (19xx)(-)(Disk 1 of 2)"
	rom ( name "Cracking Techniques - The Disk Jockey (19xx)(-)(Disk 1 of 2).do" size 143360 crc 0c12b626 md5 d249efd9ccf79e00d36b46c6773ca131 )
)

game (
	name "Cracking Techniques - The Disk Jockey (19xx)(-)(Disk 2 of 2)"
	description "Cracking Techniques - The Disk Jockey (19xx)(-)(Disk 2 of 2)"
	rom ( name "Cracking Techniques - The Disk Jockey (19xx)(-)(Disk 2 of 2).do" size 143360 crc 49d9c8b0 md5 3497571db90125311eec393ceeb08f18 )
)

game (
	name "Cracking Techniques 1-10 (19xx)(-)"
	description "Cracking Techniques 1-10 (19xx)(-)"
	rom ( name "Cracking Techniques 1-10 (19xx)(-).do" size 143360 crc e9cc8045 md5 a8526182f664061310d53dcde797d509 )
)

game (
	name "Cracking Techniques 1982 (1982)(Pirates Harbor)"
	description "Cracking Techniques 1982 (1982)(Pirates Harbor)"
	rom ( name "Cracking Techniques 1982 (1982)(Pirates Harbor).do" size 143360 crc 5515a8d0 md5 f4f1a0adf537b82dc7140608dca8003f )
)

game (
	name "Cracking Techniques 1983 (1983)(Pirates Harbor)"
	description "Cracking Techniques 1983 (1983)(Pirates Harbor)"
	rom ( name "Cracking Techniques 1983 (1983)(Pirates Harbor).do" size 143360 crc aaaeb7df md5 b4ebd02af1a7e14e6bf6ab865feb9b7c )
)

game (
	name "Cracking Techniques 1983 (1983)(Pirates Harbor)[h Jeff]"
	description "Cracking Techniques 1983 (1983)(Pirates Harbor)[h Jeff]"
	rom ( name "Cracking Techniques 1983 (1983)(Pirates Harbor)[h Jeff].do" size 143360 crc e58b0ce5 md5 21089debe66ee6add8e6060c36cee58c )
)

game (
	name "Cracking Techniques 1984 (1984)(Pirates Harbor)"
	description "Cracking Techniques 1984 (1984)(Pirates Harbor)"
	rom ( name "Cracking Techniques 1984 (1984)(Pirates Harbor).do" size 143360 crc 9b02cd3b md5 6e26000b0d71ffceb2eda53b38232ace )
)

game (
	name "Cracking Techniques 1984 (1984)(Pirates Harbor)[a]"
	description "Cracking Techniques 1984 (1984)(Pirates Harbor)[a]"
	rom ( name "Cracking Techniques 1984 (1984)(Pirates Harbor)[a].do" size 143360 crc 544e6172 md5 9a2c174a85cf1481fdef0b65d0403eca )
)

game (
