clrmamepro (
	name "MSX MSX2 - Educational"
	description "MSX MSX2 - Educational (TOSEC-v2012-04-15)"
	category "MSX MSX2 - Educational"
	version 2012-04-15
	author "XakMSX - VG8020 - jugaor - Apache - Grendel - cbeard - tcm1998"
)

game (
	name "Aerobic (1986)(Philips)(ES)[cr Joan Angel]"
	description "Aerobic (1986)(Philips)(ES)[cr Joan Angel]"
	rom ( name "Aerobic (1986)(Philips)(ES)[cr Joan Angel].dsk" size 737280 crc e0c18f6e md5 cdd8e0d4a059391f9093277b7a3c3477 sha1 e488f8fdea095a42389dd57b434c009d943dd08a )
)

game (
	name "Aerobic (1986)(Philips)(ES)[cr Joan Angel][a2]"
	description "Aerobic (1986)(Philips)(ES)[cr Joan Angel][a2]"
	rom ( name "Aerobic (1986)(Philips)(ES)[cr Joan Angel][a2].dsk" size 737280 crc a0d8ed6c md5 854987e157144bcbc166d40e3b41fe4c sha1 c69e3178eb665f9b655a09db32bd05d575972f3a )
)

game (
	name "Aerobic (1986)(Philips)(ES)[cr Joan Angel][a]"
	description "Aerobic (1986)(Philips)(ES)[cr Joan Angel][a]"
	rom ( name "Aerobic (1986)(Philips)(ES)[cr Joan Angel][a].dsk" size 737280 crc 81ffdff0 md5 cf11c138a1fb37c55970457ad3c2a1dd sha1 3657faa17f2e43f84aa2028d58097f62adffa1b5 )
)

game (
	name "Anatomie de l'Homme (1987)(Forum Micros)(ES)"
	description "Anatomie de l'Homme (1987)(Forum Micros)(ES)"
	rom ( name "Anatomie de l'Homme (1987)(Forum Micros)(ES).dsk" size 737280 crc b5659ba3 md5 f502fe2f4bf8deb2d4e863e63b890863 sha1 1e42aff8700396d3d893c05f00d76116d9f9977b )
)

game (
	name "Anatomie de l'Homme (1987)(Forum Micros)(ES)[a]"
	description "Anatomie de l'Homme (1987)(Forum Micros)(ES)[a]"
	rom ( name "Anatomie de l'Homme (1987)(Forum Micros)(ES)[a].dsk" size 737280 crc 243b2fad md5 5ed1e4c844aa5f966ddb2182310bb948 sha1 bc1e1541c1add84f947f8f5149bd361c53427b0f )
)

game (
	name "Circulation du Sang, La (1987)(Forum Micros)(ES)"
	description "Circulation du Sang, La (1987)(Forum Micros)(ES)"
	rom ( name "Circulation du Sang, La (1987)(Forum Micros)(ES).dsk" size 737280 crc 21721a7e md5 488f1afbaf290130fd279de7cc9a9c0a sha1 43564009638d2ce55f888461687ae71c09ca20e5 )
)

game (
	name "Circulation du Sang, La (1987)(Forum Micros)(ES)[a]"
	description "Circulation du Sang, La (1987)(Forum Micros)(ES)[a]"
	rom ( name "Circulation du Sang, La (1987)(Forum Micros)(ES)[a].dsk" size 737280 crc 87bc3c41 md5 168f36ab050c1086df09857bd736db35 sha1 3db58a54eb8c3e39a2a886d487eb1a24257cd566 )
)

game (
	name "English Holidays (1986)(Philips)"
	description "English Holidays (1986)(Philips)"
	rom ( name "English Holidays (1986)(Philips).dsk" size 368640 crc f0ecd327 md5 54e5f5942de7ca306f6460359846e7f1 sha1 1ec79012f8888ecf82e11024ac051f6c96b9ba4c )
)

game (
	name "English Holidays (1986)(Philips)[a]"
	description "English Holidays (1986)(Philips)[a]"
	rom ( name "English Holidays (1986)(Philips)[a].dsk" size 737280 crc 463d7526 md5 3a2da5f1c57f1367ab8676b7a170478d sha1 77cf161b09e815ff9e2d711ef7b8094ca9a49767 )
)

game (
	name "Patagoras Software educativo - Los Gases (1986)(Philips)(ES)"
	description "Patagoras Software educativo - Los Gases (1986)(Philips)(ES)"
