clrmamepro (
	name "Nascom I & II - Games - [NAS]"
	description "Nascom I & II - Games - [NAS] (TOSEC-v2009-08-25)"
	category "Nascom I & II - Games - [NAS]"
	version 2009-08-25
	author "Grendel - Cid - Cassiel"
)

game (
	name "3D Maze (19xx)(-)"
	description "3D Maze (19xx)(-)"
	rom ( name "3D Maze (19xx)(-).nas" size 14563 crc 4aaa531e md5 f707b7ed75d2ae4d2f8c92ec188e2951 )
)

game (
	name "3D-Labyrint (19xx)(MpdK-Soft)(de)"
	description "3D-Labyrint (19xx)(MpdK-Soft)(de)"
	rom ( name "3D-Labyrint (19xx)(MpdK-Soft)(de).nas" size 10083 crc 78fd2aa7 md5 d3f0e302f9e5ffec8182eecc28a623c8 )
)

game (
	name "Asteroids (1982)(Level 9 Computing)"
	description "Asteroids (1982)(Level 9 Computing)"
	rom ( name "Asteroids (1982)(Level 9 Computing).nas" size 17923 crc 6950265c md5 eeb73967a813cb60a21e096f38058101 )
)

game (
	name "Avalanche (19xx)(-)"
	description "Avalanche (19xx)(-)"
	rom ( name "Avalanche (19xx)(-).nas" size 17923 crc 55fc09c1 md5 b913c627ae06a89492659b58458b9214 )
)

game (
	name "Breakout (1980)(Blue Label Software)"
	description "Breakout (1980)(Blue Label Software)"
	rom ( name "Breakout (1980)(Blue Label Software).nas" size 6723 crc c1976ebc md5 bc8273a662cb280d71e496abe9bf6b61 )
)

game (
	name "Car Racing (19xx)(-)"
	description "Car Racing (19xx)(-)"
	rom ( name "Car Racing (19xx)(-).nas" size 15193 crc cf1ff446 md5 2347bf301fc571e5f631794fc944d4b3 )
)

game (
	name "Chess with Graphics (19xx)(-)(de)[Req special graphics EPROM]"
	description "Chess with Graphics (19xx)(-)(de)[Req special graphics EPROM]"
	rom ( name "Chess with Graphics (19xx)(-)(de)[Req special graphics EPROM].nas" size 26063 crc a031f5be md5 16846d08da34921376d8b593e6143b13 )
)

game (
	name "Chess without graphics (19xx)(-)(de)"
	description "Chess without graphics (19xx)(-)(de)"
	rom ( name "Chess without graphics (19xx)(-)(de).nas" size 31363 crc 900b9ae8 md5 bd7c58f8eda08c1cd0418a4c08d9b64f )
)

game (
	name "ELIZA - Classic Game, The (19xx)(-)"
	description "ELIZA - Classic Game, The (19xx)(-)"
	rom ( name "ELIZA - Classic Game, The (19xx)(-).nas" size 28318 crc b3cd521e md5 99341b484dbd6fdaee2bc272b9c9f3d3 )
)

game (
	name "Falling Stones (1981)(Madse, Erling Thorup)(no)"
	description "Falling Stones (1981)(Madse, Erling Thorup)(no)"
	rom ( name "Falling Stones (1981)(Madse, Erling Thorup)(no).nas" size 4978 crc 25c7272b md5 9565213bd99635281c1884f614771034 )
)

game (
	name "Fruit Machine (1981)(Allen, S.C.)"
	description "Fruit Machine (1981)(Allen, S.C.)"
	rom ( name "Fruit Machine (1981)(Allen, S.C.).nas" size 17923 crc 40196603 md5 d39dc2fdd1389d9f361defdbe790b06e )
)

game (
	name "Game of Life (19xx)(-)"
	description "Game of Life (19xx)(-)"
	rom ( name "Game of Life (19xx)(-).nas" size 3363 crc 21fa02cd md5 5241a9ffea9e23651f75d2984307b563 )
)

game (
	name "Hangman (198x)(Birkett, Howard)"
	description "Hangman (198x)(Birkett, Howard)"
	rom ( name "Hangman (198x)(Birkett, Howard).nas" size 3778 crc ac6b8c8b md5 e6f4ef9581c4974c425ef5aa2951a70f )
)

game (
	name "Hole in the Wall, The (19xx)(-)"
	description "Hole in the Wall, The (19xx)(-)"
	rom ( name "Hole in the Wall, The (19xx)(-).nas" size 11063 crc a0480895 md5 a2d3c8d69d19b6e5191633df25173f7f )
)

game (
	name "Logichess v1.0 (1980)(-)(no)"
	description "Logichess v1.0 (1980)(-)(no)"
	rom ( name "Logichess v1.0 (1980)(-)(no).nas" size 71683 crc 75475343 md5 2949c07f9f6298c09e975ca2beb0c93c )
)

game (
	name "Lollypop Lady Trainer (19xx)(-)[Req NAS-SYS 3]"
	description "Lollypop Lady Trainer (19xx)(-)[Req NAS-SYS 3]"
	rom ( name "Lollypop Lady Trainer (19xx)(-)[Req NAS-SYS 3].nas" size 3363 crc 91abcb15 md5 3a3afd5c7e15575642f9713c955a0837 )
)

game (
	name "Lord of Time (19xx)(-)"
	description "Lord of Time (19xx)(-)"
	rom ( name "Lord of Time (19xx)(-).nas" size 143363 crc 54369479 md5 4430f136a06b4e9dd20e6fb39982b888 )
)

game (
	name "Lumberjack (1980)(Program Power)"
	description "Lumberjack (1980)(Program Power)"
	rom ( name "Lumberjack (1980)(Program Power).nas" size 35843 crc ddafd1a7 md5 58dec1f148fadd856fedf373db0e810e )
)

game (
	name "Lunar Lander (19xx)(-)[start E1E6A]"
	description "Lunar Lander (19xx)(-)[start E1E6A]"
	rom ( name "Lunar Lander (19xx)(-)[start E1E6A].nas" size 4203 crc faf86258 md5 0bc2ede6ced7a395b07c49f3153c3370 )
)

game (
	name "Monsters (19xx)(-)"
	description "Monsters (19xx)(-)"
	rom ( name "Monsters (19xx)(-).nas" size 36963 crc 72470f5b md5 b5ac971e7e08e6642d7fb3fea18d7e6f )
)

game (
	name "Night Driver v1.5 (1983)(Oz Aex)"
	description "Night Driver v1.5 (1983)(Oz Aex)"
	rom ( name "Night Driver v1.5 (1983)(Oz Aex).nas" size 2208 crc 5c05ba65 md5 d58c7a394a1012530b15b46811e57e63 )
)

game (
	name "Othello (1979)(Kearney, M.)"
	description "Othello (1979)(Kearney, M.)"
	rom ( name "Othello (1979)(Kearney, M.).nas" size 4028 crc 66ebad30 md5 28d43df567f751e534a2bd248ff83549 )
)

game (
	name "Pac-man (1981)(Blue Label Software)"
	description "Pac-man (1981)(Blue Label Software)"
	rom ( name "Pac-man (1981)(Blue Label Software).nas" size 26883 crc 7dd26ed7 md5 7dfe644813da94234c6b063c89d40e30 )
)

game (
	name "Pacman 2 (19xx)(-)"
	description "Pacman 2 (19xx)(-)"
	rom ( name "Pacman 2 (19xx)(-).nas" size 38083 crc 5fcce477 md5 d109a01f2460e886813aefe2ee4b766d )
)

game (
	name "Piranha (19xx)(-)"
	description "Piranha (19xx)(-)"
	rom ( name "Piranha (19xx)(-).nas" size 10083 crc e89ba8f2 md5 4e156f7994c59a428823d09b1a786c27 )
)

game (
	name "Quest (1980)(Roger Chaffee)"
	description "Quest (1980)(Roger Chaffee)"
