clrmamepro (
	name "Amstrad CPC - Public Domain"
	description "Amstrad CPC - Public Domain (TOSEC-v2005-01-19)"
	category "Amstrad CPC - Public Domain"
	version 2005-01-19
	author "wattie"
)

game (
	name "Robot-PD 00001 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 00001 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 00001 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc fd3acf6f md5 c5e0fc4a13fd7e7ec24cd7263645d45f )
)

game (
	name "Robot-PD 00001 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 00001 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 00001 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 725e30bc md5 b56cb8effeaea2b98017171eaabe6ff1 )
)

game (
	name "Robot-PD 03000 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 03000 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 03000 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 79b8654a md5 7dd0319882730f86036a84d3424279b8 )
)

game (
	name "Robot-PD 03000 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 03000 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 03000 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc b41452b1 md5 67e15c78e5ef29f5dd3d5c9d38dfc1e0 )
)

game (
	name "Robot-PD 04000 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 04000 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 04000 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc fc669115 md5 25ba0dede85054ca28c05f34ef79723c )
)

game (
	name "Robot-PD 04000 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 04000 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 04000 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc c5c4a0fc md5 3212bdb2ffb5881fce801ce022c37b3a )
)

game (
	name "Robot-PD 04400 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 04400 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 04400 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 5cc38126 md5 9ce5e08a426b47595ac264ad92522ddb )
)

game (
	name "Robot-PD 04400 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 04400 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 04400 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc f9d1d25c md5 cccec9277fe1ae59664dfb18048b20cb )
)

game (
	name "Robot-PD 04401 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 04401 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 04401 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 5c83cc31 md5 3ad0170a70e134eb68b844c8152a30a9 )
)

game (
	name "Robot-PD 04401 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 04401 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 04401 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 199680 crc bd54b032 md5 6476785ed6abccb41f695cb24c628e22 )
)

game (
	name "Robot-PD 06100 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 06100 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 06100 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc b3d47b5d md5 9f4eba03ce0685932d5d14ca1cf8808c )
)

game (
	name "Robot-PD 06100 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 06100 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 06100 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 35f63884 md5 a626682a6db76c5e31c909fc483ff1af )
)

game (
