clrmamepro (
	name "Commodore C64 - Games - [P00]"
	description "Commodore C64 - Games - [P00] (TOSEC-v2012-12-20)"
	category "Commodore C64 - Games - [P00]"
	version 2012-12-20
	author "Duncan Twain - DesertWolf"
)

game (
	name "10th Frame (1986)(Access Software)[h DD]"
	description "10th Frame (1986)(Access Software)[h DD]"
	rom ( name "10th Frame (1986)(Access Software)[h DD].p00" size 39448 crc 2760a76e md5 0c4a1d3e6cd147456b7bf26ae3fcabfb sha1 6f244e8a49a89f65db7cd1c05cd519c44b21eb40 )
)

game (
	name "12 O'Clock (1991)(CP Verlag)[cr DTC][t +1 DTC]"
	description "12 O'Clock (1991)(CP Verlag)[cr DTC][t +1 DTC]"
	rom ( name "12 O'Clock (1991)(CP Verlag)[cr DTC][t +1 DTC].p00" size 28232 crc ec3797c9 md5 a1b044da4be8737e3174ccd493cc0f6e sha1 ff2c6630a35c7567a3a35650728c46b4acf42a32 )
)

game (
	name "180 - One Hundred and Eighty (1986)(Mastertronic)[h WCC]"
	description "180 - One Hundred and Eighty (1986)(Mastertronic)[h WCC]"
	rom ( name "180 - One Hundred and Eighty (1986)(Mastertronic)[h WCC].p00" size 42864 crc b243c7b1 md5 7ff50e48a9837a252f4193a62686bb65 sha1 6369314c79a19b09231ce3dd49197e6fa148dc35 )
)

game (
	name "1942 (1986)(Elite)[h BAM]"
	description "1942 (1986)(Elite)[h BAM]"
	rom ( name "1942 (1986)(Elite)[h BAM].p00" size 35187 crc cc0e51d0 md5 a0bcb86ea9b1015aedb418c85d2f8847 sha1 5e44e5a960945e03fb52b115e8e4d729e6311f16 )
)

game (
	name "1942 (1986)(Elite)[h DCS]"
	description "1942 (1986)(Elite)[h DCS]"
	rom ( name "1942 (1986)(Elite)[h DCS].p00" size 37240 crc 120b0ff1 md5 b230c32cbd4c62c1ab7f6d8c84f56cd1 sha1 9e6f1d433bd5bee10e04399775b67a83d5c62c52 )
)

game (
	name "1943 - One Year After (1987)(Elite)[h Triad]"
	description "1943 - One Year After (1987)(Elite)[h Triad]"
	rom ( name "1943 - One Year After (1987)(Elite)[h Triad].p00" size 31947 crc ec030ad4 md5 6c209366f0bf14b21604ff256c16017b sha1 16d2757c83a920fc777ce95038bee95100591923 )
)

game (
	name "1943 - One Year After (1987)(Elite)[h Triad][a]"
	description "1943 - One Year After (1987)(Elite)[h Triad][a]"
	rom ( name "1943 - One Year After (1987)(Elite)[h Triad][a].p00" size 31947 crc 908c30fc md5 b1ba03f796ca71ca9ce95af870443972 sha1 43d67a46337d0f66fe5978624b42dcc8f420cc12 )
)

game (
	name "1985 - The Day After (1984)(Mastertronic)[cr Crackin' Ltd.]"
	description "1985 - The Day After (1984)(Mastertronic)[cr Crackin' Ltd.]"
	rom ( name "1985 - The Day After (1984)(Mastertronic)[cr Crackin' Ltd.].p00" size 30750 crc 13851058 md5 502dc53c09705c99399bc01bfee11696 sha1 08010f7a5fe910de6e5080c61b3b6cafb06f3321 )
)

game (
	name "3-D Skramble (1984)(Livewire)[cr ABC]"
	description "3-D Skramble (1984)(Livewire)[cr ABC]"
	rom ( name "3-D Skramble (1984)(Livewire)[cr ABC].p00" size 27933 crc f747948f md5 4dc8ec8aaf7f5037ac732390ef06d278 sha1 a1020f4ab7ba8cd2a01edf1542fe0706e3704503 )
)

game (
	name "3D Skramble (1984)(Livewire)[h ABC]"
	description "3D Skramble (1984)(Livewire)[h ABC]"
	rom ( name "3D Skramble (1984)(Livewire)[h ABC].p00" size 21095 crc 8e0cc60b md5 2ac549512bc14c08b494bee35f2c9654 sha1 167a9300edc78239677581fd7b5667aa1d2ed15e )
)

game (
	name "3D Soccer (1991)(IPlay)[h Paramount]"
	description "3D Soccer (1991)(IPlay)[h Paramount]"
	rom ( name "3D Soccer (1991)(IPlay)[h Paramount].p00" size 35503 crc c481b522 md5 8374c9c7c00dfe2426c70aa947b6e05a sha1 d07b0d5ee71c60dfd24bf094ebb22f554df7ab2f )
)

game (
	name "3D Soccer (1991)(IPlay)[h Paramount][a]"
	description "3D Soccer (1991)(IPlay)[h Paramount][a]"
	rom ( name "3D Soccer (1991)(IPlay)[h Paramount][a].p00" size 36291 crc a6d85720 md5 535122672c2f39a3bcdba0ec2a1bd8a6 sha1 9a17e0fc8eae995b18d99f9ac54fa8ac463f9dc7 )
)

game (
	name "3D Waterski (1984)(Alligata Software)[h ABC]"
	description "3D Waterski (1984)(Alligata Software)[h ABC]"
	rom ( name "3D Waterski (1984)(Alligata Software)[h ABC].p00" size 44244 crc 098ecde2 md5 7d49d2e9b8d16dcef1fada867d0d2d28 sha1 7788823753575dce6940d66def70c16b2e544457 )
)

game (
	name "5th Axis, The (1986)(Loriciels)[h Triad]"
	description "5th Axis, The (1986)(Loriciels)[h Triad]"
	rom ( name "5th Axis, The (1986)(Loriciels)[h Triad].p00" size 38699 crc 2cbf871f md5 2b2d35e091b0e6f2edd9518b8c727d48 sha1 91fb40ac47af56b957f26a5cc0c159cacbdf3693 )
)

game (
	name "5th Axis, The (1986)(Loriciels)[h Triad][a]"
	description "5th Axis, The (1986)(Loriciels)[h Triad][a]"
	rom ( name "5th Axis, The (1986)(Loriciels)[h Triad][a].p00" size 38699 crc dc7820a5 md5 2b9435fd757e43f014d596c3316eaebf sha1 4a511d747cfc33f75d7e4c55e7a88db4488a59cb )
)

game (
	name "5th Gear (1988)(Hewson)[h PE]"
	description "5th Gear (1988)(Hewson)[h PE]"
	rom ( name "5th Gear (1988)(Hewson)[h PE].p00" size 45338 crc 332d6e21 md5 f72a601d47db10fafcfa1454072f9bba sha1 4f9f6b0e7b93db1ff309dd59bf9eb9f9002d16af )
)

game (
	name "720 Degrees (1987)(U.S. Gold)[cr HTL]"
	description "720 Degrees (1987)(U.S. Gold)[cr HTL]"
	rom ( name "720 Degrees (1987)(U.S. Gold)[cr HTL].p00" size 35263 crc f4364de4 md5 f10424b182254ec0ce50834dfe1f8ea5 sha1 bfde84e2a66012efdfa41698241812669fb494e0 )
)

game (
	name "720 Degrees (1987)(U.S. Gold)[cr Ikari]"
	description "720 Degrees (1987)(U.S. Gold)[cr Ikari]"
	rom ( name "720 Degrees (1987)(U.S. Gold)[cr Ikari].p00" size 31089 crc 660a3f0e md5 526298791ec392f06b143ca430727daa sha1 a54b4c98d1ce96c080befeba962a9044ac98353f )
)

game (
	name "720 Degrees (1987)(U.S. Gold)[cr TRSI]"
	description "720 Degrees (1987)(U.S. Gold)[cr TRSI]"
	rom ( name "720 Degrees (1987)(U.S. Gold)[cr TRSI].p00" size 35866 crc b5b0d52b md5 512430de184a9a5a90e1fe1f8100b10c sha1 67ebc17622ec114cb22473103e1c0ce7f6da6bb3 )
)

game (
	name "720 Degrees (1987)(U.S. Gold)[h Almighty+RSI]"
	description "720 Degrees (1987)(U.S. Gold)[h Almighty+RSI]"
	rom ( name "720 Degrees (1987)(U.S. Gold)[h Almighty+RSI].p00" size 35866 crc 9277808a md5 a7770304475979be7b709abad3cfd7f5 sha1 412b48f2a1f583b73cd826ada78a90dcc48086bc )
)

game (
	name "747 (1985)(Doctorsoft)"
	description "747 (1985)(Doctorsoft)"
	rom ( name "747 (1985)(Doctorsoft).p00" size 25149 crc 04ddf166 md5 a4aceebaf386ec7e85e52c657894cc8c sha1 aecf4c4fa87a0da985aaa4de042015395a1ccf1e )
)

game (
	name "Aardvark (1986)(Bug-Byte Software)"
	description "Aardvark (1986)(Bug-Byte Software)"
	rom ( name "Aardvark (1986)(Bug-Byte Software).p00" size 15365 crc 87c586fc md5 27ac60bc1293e620a4daf68c2592c3e4 sha1 977c3863a4175af225d31aaae8d8faba12f946dd )
)

game (
	name "Abeceda (1986)(Cebasek Tomaz)"
	description "Abeceda (1986)(Cebasek Tomaz)"
	rom ( name "Abeceda (1986)(Cebasek Tomaz).p00" size 32203 crc e6cf0e4b md5 8039948653136b15cdce1b09ef41c86e sha1 a1da2acb420fe09ea2038b60156f27abae4e7ac1 )
)

game (
	name "Abwehr (1985)(Sonnenverlag)(de)"
	description "Abwehr (1985)(Sonnenverlag)(de)"
	rom ( name "Abwehr (1985)(Sonnenverlag)(de).p00" size 21569 crc 6599e2d6 md5 cffe12df147e71e6a8671db3194e8c9a sha1 a79a59aea77d467eb0940209005afe07f9ce0788 )
)

game (
	name "ACE - Air Combat Emulator (1985)(Cascade Games)[cr Florasoft]"
	description "ACE - Air Combat Emulator (1985)(Cascade Games)[cr Florasoft]"
	rom ( name "ACE - Air Combat Emulator (1985)(Cascade Games)[cr Florasoft].p00" size 51057 crc 84b8c41a md5 fc4e75552d8ea0404197353de3a7e36c sha1 23b029f2117a142992943783849ddb002c8e51f7 )
)

game (
	name "ACE 2 (1987)(Cascade Games)[cr TCS][t +2 TCS]"
	description "ACE 2 (1987)(Cascade Games)[cr TCS][t +2 TCS]"
	rom ( name "ACE 2 (1987)(Cascade Games)[cr TCS][t +2 TCS].p00" size 42635 crc 4b6da254 md5 16abea2b9112ccde2f5c69f1e0e72ed7 sha1 0feb8cdbc824deaa6c2b8a1f86d4cc97528aa799 )
)

game (
	name "Action Biker (1985)(Mastertronic)"
	description "Action Biker (1985)(Mastertronic)"
	rom ( name "Action Biker (1985)(Mastertronic).p00" size 33808 crc 8cc43c90 md5 e395eb64e8c3ee5c22e642d508d86059 sha1 7692c2360d0446f95b5f4e5b88323ca89d1aeca1 )
)

game (
	name "Action Biker (1985)(Mastertronic)[a]"
	description "Action Biker (1985)(Mastertronic)[a]"
