clrmamepro (
	name "DEC PDP-8 - Collections - MainDEC - [PTP]"
	description "DEC PDP-8 - Collections - MainDEC - [PTP] (TOSEC-v2010-08-25)"
	category "DEC PDP-8 - Collections - MainDEC - [PTP]"
	version 2010-08-25
	author "TKaos"
)

game (
	name "MainDEC-08-D02B-PB (1968-01-03)(Diagnostic Group)(US)[Instruction Test Part 2B]"
	description "MainDEC-08-D02B-PB (1968-01-03)(Diagnostic Group)(US)[Instruction Test Part 2B]"
	rom ( name "MainDEC-08-D02B-PB (1968-01-03)(Diagnostic Group)(US)[Instruction Test Part 2B].ptp" size 2407 crc c4bde468 md5 ca18ebb267dd850e229c20bef1aceee7 )
)

game (
	name "MainDEC-08-D05B-PT (1967-12-28)(Diagnostic Group)(US)[Random JMP-JMS Test]"
	description "MainDEC-08-D05B-PT (1967-12-28)(Diagnostic Group)(US)[Random JMP-JMS Test]"
	rom ( name "MainDEC-08-D05B-PT (1967-12-28)(Diagnostic Group)(US)[Random JMP-JMS Test].ptp" size 1307 crc 8b2070c3 md5 c493de8afcd49b79bf6a97abdc20a4c4 )
)

game (
	name "MainDEC-08-D07B-PB (1967-12-26)(Diagnostic Group)(US)[Random ISZ Test]"
	description "MainDEC-08-D07B-PB (1967-12-26)(Diagnostic Group)(US)[Random ISZ Test]"
	rom ( name "MainDEC-08-D07B-PB (1967-12-26)(Diagnostic Group)(US)[Random ISZ Test].ptp" size 1403 crc 4bcb9cbc md5 14fc25d03628e28a3b252754a9b3dcec )
)

game (
	name "MainDEC-08-D07B-PB (1967-12-28)(Diagnostic Group)(US)[Random ISZ Test]"
	description "MainDEC-08-D07B-PB (1967-12-28)(Diagnostic Group)(US)[Random ISZ Test]"
	rom ( name "MainDEC-08-D07B-PB (1967-12-28)(Diagnostic Group)(US)[Random ISZ Test].ptp" size 1405 crc 4f90c291 md5 2af20f6ab9e5901055a47d6c4c990a01 )
)

game (
	name "MainDEC-08-D1AC-PB (1968-09-16)(Diagnostic Group)(US)[a][Memory Power On-Off Test]"
	description "MainDEC-08-D1AC-PB (1968-09-16)(Diagnostic Group)(US)[a][Memory Power On-Off Test]"
	rom ( name "MainDEC-08-D1AC-PB (1968-09-16)(Diagnostic Group)(US)[a][Memory Power On-Off Test].ptp" size 672 crc 5e83a31d md5 36b4e7bf7dac17d9014d224f7daeed26 )
)

game (
	name "MainDEC-08-D1AC-PB (1968-09-16)(Diagnostic Group)(US)[a2][Memory Power On-Off Test]"
	description "MainDEC-08-D1AC-PB (1968-09-16)(Diagnostic Group)(US)[a2][Memory Power On-Off Test]"
	rom ( name "MainDEC-08-D1AC-PB (1968-09-16)(Diagnostic Group)(US)[a2][Memory Power On-Off Test].ptp" size 673 crc 9579d1fb md5 76a827e5e9dc1d5b439eb945f1e3ea11 )
)

game (
	name "MainDEC-08-D1AC-PB (1968-09-16)(Diagnostic Group)(US)[Memory Power On-Off Test]"
	description "MainDEC-08-D1AC-PB (1968-09-16)(Diagnostic Group)(US)[Memory Power On-Off Test]"
	rom ( name "MainDEC-08-D1AC-PB (1968-09-16)(Diagnostic Group)(US)[Memory Power On-Off Test].ptp" size 669 crc 60263fd6 md5 c749d91fda6162b72309e9413a0d069c )
)

game (
	name "MainDEC-08-D1B1-PM (1968-04-01)(Diagnostic Group)(US)[Memory Address Test, Low]"
	description "MainDEC-08-D1B1-PM (1968-04-01)(Diagnostic Group)(US)[Memory Address Test, Low]"
	rom ( name "MainDEC-08-D1B1-PM (1968-04-01)(Diagnostic Group)(US)[Memory Address Test, Low].ptp" size 1152 crc 1639c4dc md5 d20f3df25ccd137486f186d417575989 )
)

game (
