clrmamepro (
	name "Commodore C64 - Coverdisks - [TAP]"
	description "Commodore C64 - Coverdisks - [TAP] (TOSEC-v2012-11-07)"
	category "Commodore C64 - Coverdisks - [TAP]"
	version 2012-11-07
	author "Duncan Twain - DesertWolf"
)

game (
	name "1984 (1984)(Commodore)"
	description "1984 (1984)(Commodore)"
	rom ( name "1984 (1984)(Commodore).tap" size 293970 crc 231f5378 md5 622e0e89171922530b4c3da11f13e20c sha1 4d1d4e3fe35a1350fe1aa8da8ee5f41fafe4caf5 )
)

game (
	name "7Bit Nr.1 (19xx)(-)(it)"
	description "7Bit Nr.1 (19xx)(-)(it)"
	rom ( name "7Bit Nr.1 (19xx)(-)(it).tap" size 1660873 crc 8118ab3c md5 3eb80a2331479daf4a3979393bae0208 sha1 5390257874fcf81c5955ba58269c3aa85e13850b )
)

game (
	name "Adventure 64 Nr.05 (19xx)(SIPE)(it)(Side A)"
	description "Adventure 64 Nr.05 (19xx)(SIPE)(it)(Side A)"
	rom ( name "Adventure 64 Nr.05 (19xx)(SIPE)(it)(Side A).tap" size 459382 crc 4c0670da md5 3aedaab71506e929cef908866fc40b88 sha1 3df22bcd4ee1c29435c6649fc2e1109ac4b2c0d0 )
)

game (
	name "Adventure 64 Nr.05 (19xx)(SIPE)(it)(Side A)[a]"
	description "Adventure 64 Nr.05 (19xx)(SIPE)(it)(Side A)[a]"
	rom ( name "Adventure 64 Nr.05 (19xx)(SIPE)(it)(Side A)[a].tap" size 469849 crc 1cdcd78f md5 dd8826d7e636ae8619cf27ef2eaeef46 sha1 d4d4b98d49f1fe2715c104eeae2bd1ae4f766ff9 )
)

game (
	name "Adventure 64 Nr.05 (19xx)(SIPE)(it)(Side B)"
	description "Adventure 64 Nr.05 (19xx)(SIPE)(it)(Side B)"
	rom ( name "Adventure 64 Nr.05 (19xx)(SIPE)(it)(Side B).tap" size 381452 crc 9691e12d md5 ba4983fbca2fa1fb473475634a8edba5 sha1 320f7bf8739aba96db0e100d2f56f88565812a17 )
)

game (
	name "Adventure 64 Nr.05 (19xx)(SIPE)(it)(Side B)[a]"
	description "Adventure 64 Nr.05 (19xx)(SIPE)(it)(Side B)[a]"
	rom ( name "Adventure 64 Nr.05 (19xx)(SIPE)(it)(Side B)[a].tap" size 381464 crc b07776bd md5 b9c59e366dc40bee95b4e5e3234d5db6 sha1 e729bd7f390020c76bf23a361da35aeb07ee1726 )
)

game (
	name "Adventure 64 Nr.06 (19xx)(SIPE)(it)(Side A)"
	description "Adventure 64 Nr.06 (19xx)(SIPE)(it)(Side A)"
