clrmamepro (
	name "EACA EG2000 Colour Genie - Various"
	description "EACA EG2000 Colour Genie - Various (TOSEC-v2009-10-25)"
	category "EACA EG2000 Colour Genie - Various"
	version 2009-10-25
	author "|cy[ool - Grendel"
)

game (
	name "Abenteuerland (19xx)(-)(de)"
	description "Abenteuerland (19xx)(-)(de)"
	rom ( name "Abenteuerland (19xx)(-)(de).cas" size 9205 crc 321710b8 md5 1a688478ef837ce2267408e51c5c349f )
)

game (
	name "Adressdatei II (19xx)(Alex D.)(de)"
	description "Adressdatei II (19xx)(Alex D.)(de)"
	rom ( name "Adressdatei II (19xx)(Alex D.)(de).cas" size 10858 crc 917a2513 md5 b926c6fa807e37e8c88b58e7dc43506f )
)

game (
	name "Adressen Verwaltung (19xx)(-)(de)"
	description "Adressen Verwaltung (19xx)(-)(de)"
	rom ( name "Adressen Verwaltung (19xx)(-)(de).cas" size 11598 crc ee642294 md5 6602fd994fce19d7ab7d7cf774742734 )
)

game (
	name "Africa (1989)(Schneider, Marcus)(de)"
	description "Africa (1989)(Schneider, Marcus)(de)"
	rom ( name "Africa (1989)(Schneider, Marcus)(de).cas" size 6949 crc 355dd131 md5 64baa4d4f6d08cdf5eaf326a2f35bd47 )
)

game (
	name "Andromeda (1982)(Buchmueller, Juergen)(de)"
	description "Andromeda (1982)(Buchmueller, Juergen)(de)"
	rom ( name "Andromeda (1982)(Buchmueller, Juergen)(de).cas" size 12544 crc cb10616e md5 9ae00fce385b0baf436bc27202a6a1e9 )
)

game (
	name "Andromeda (1982)(Buchmueller, Juergen)(de)[a]"
	description "Andromeda (1982)(Buchmueller, Juergen)(de)[a]"
	rom ( name "Andromeda (1982)(Buchmueller, Juergen)(de)[a].cas" size 14938 crc be51a28c md5 e4f39b35449508230037cedbcf0a4141 )
)

game (
	name "Astronaut (1984)(Taylor, N. A.)"
	description "Astronaut (1984)(Taylor, N. A.)"
	rom ( name "Astronaut (1984)(Taylor, N. A.).cas" size 9100 crc 7e57ada8 md5 62a5519c4a73e542c76c51b77fb6df84 )
)

game (
	name "BASIC Packer v2.13 (1983)(TCS)"
	description "BASIC Packer v2.13 (1983)(TCS)"
	rom ( name "BASIC Packer v2.13 (1983)(TCS).cas" size 4448 crc b1074e77 md5 73babcc9e71bf6c81ad1f144cd2475de )
)

game (
	name "Backgammon (1983)(JD Tronics)"
	description "Backgammon (1983)(JD Tronics)"
	rom ( name "Backgammon (1983)(JD Tronics).cas" size 9344 crc 3520e3d0 md5 6ddd9c6d40f5543a96981c06e0cbefd1 )
)

game (
	name "BasiCode (1983)(TCS)"
	description "BasiCode (1983)(TCS)"
	rom ( name "BasiCode (1983)(TCS).cas" size 2199 crc 9da86441 md5 661dc65bc8909bd779e22cde55d1bf3c )
)

game (
	name "Benchmark Test (19xx)(-)"
	description "Benchmark Test (19xx)(-)"
	rom ( name "Benchmark Test (19xx)(-).cas" size 35 crc 0f490f94 md5 903b505b95ed06d7e11663c18c494dd8 )
)

game (
	name "Blues Maker (19xx)(-)"
	description "Blues Maker (19xx)(-)"
	rom ( name "Blues Maker (19xx)(-).cas" size 948 crc 4a7855e2 md5 f97ca614c8269963582e92983a1eaaa6 )
)

game (
	name "Bumm Bumm (19xx)(-)(de)"
	description "Bumm Bumm (19xx)(-)(de)"
	rom ( name "Bumm Bumm (19xx)(-)(de).cas" size 3913 crc f94afe05 md5 f826d529aeab15b89381c678047cc06e )
)

game (
	name "CIA Agent (1985)(Schaffarzik, Sven)(de)"
	description "CIA Agent (1985)(Schaffarzik, Sven)(de)"
	rom ( name "CIA Agent (1985)(Schaffarzik, Sven)(de).cas" size 16447 crc 9aca41aa md5 004e9c825e7c7c16942158dc81af1511 )
)

game (
	name "Chemie 1 (1981)(-)(de)"
	description "Chemie 1 (1981)(-)(de)"
	rom ( name "Chemie 1 (1981)(-)(de).cas" size 4839 crc d478a0bd md5 0c73371c05b30f207cdcf2461348ff81 )
)

game (
	name "Chemie 2 (1981)(-)(de)"
	description "Chemie 2 (1981)(-)(de)"
	rom ( name "Chemie 2 (1981)(-)(de).cas" size 3516 crc 9d90dddc md5 288c52bfc10ca7274e8f2d2ea4f50c95 )
)

game (
	name "Chemie 4 (1981)(-)(de)"
	description "Chemie 4 (1981)(-)(de)"
	rom ( name "Chemie 4 (1981)(-)(de).cas" size 3581 crc ab3e1133 md5 3ee00ee84ef4619e1d02c49e8b13766f )
)

game (
	name "Chopper (1983)(Buchmueller, Juergen)[Req 16k]"
	description "Chopper (1983)(Buchmueller, Juergen)[Req 16k]"
	rom ( name "Chopper (1983)(Buchmueller, Juergen)[Req 16k].cas" size 12034 crc 190a67fb md5 e0cfd60f4f12cdc4e016310ad09eb401 )
)

game (
	name "Chopper (19xx)(-)[Req 32k]"
	description "Chopper (19xx)(-)[Req 32k]"
	rom ( name "Chopper (19xx)(-)[Req 32k].cas" size 27969 crc 5e13a90b md5 f6aa34cbca83e416d509d7559914a37b )
)

game (
	name "Colour BASIC Compiler v3.05 (1982)(TCS)(de)"
	description "Colour BASIC Compiler v3.05 (1982)(TCS)(de)"
	rom ( name "Colour BASIC Compiler v3.05 (1982)(TCS)(de).cas" size 15340 crc 2628fe32 md5 87a5874c0ee54a410094fc6c7f61ad6b )
)

game (
	name "Colour BASIC Plus (1983)(TCS)"
	description "Colour BASIC Plus (1983)(TCS)"
	rom ( name "Colour BASIC Plus (1983)(TCS).cas" size 5250 crc 870865de md5 f035800258805684e76f512886a2aebb )
)

game (
	name "Colour DOS Interface (1997)(Buchmueller, Juergen)"
	description "Colour DOS Interface (1997)(Buchmueller, Juergen)"
	rom ( name "Colour DOS Interface (1997)(Buchmueller, Juergen).cas" size 2889 crc 4a8578a2 md5 258e5325d6d8efe50a6d7cc2ef42072f )
)

game (
	name "Colour Datei (19xx)(Fischer, Jan)(de)"
	description "Colour Datei (19xx)(Fischer, Jan)(de)"
	rom ( name "Colour Datei (19xx)(Fischer, Jan)(de).cas" size 7470 crc 021d8dae md5 97a87d42909d7bc465b4d3ef1433f243 )
)

game (
	name "Colour Design v3.0 (19xx)(-)"
	description "Colour Design v3.0 (19xx)(-)"
	rom ( name "Colour Design v3.0 (19xx)(-).cas" size 849 crc 3cade933 md5 e345d4ef7e1d50d3df9fe29cccb2c49c )
)

game (
	name "Colour FORTH v2.0 (1983)(TCS)"
	description "Colour FORTH v2.0 (1983)(TCS)"
	rom ( name "Colour FORTH v2.0 (1983)(TCS).cas" size 13132 crc a2f51fc0 md5 48ee175fee3f7eac9484a29d23fdc2a4 )
)

game (
	name "Colour FORTH v2.0 (1983)(TCS)[a]"
	description "Colour FORTH v2.0 (1983)(TCS)[a]"
	rom ( name "Colour FORTH v2.0 (1983)(TCS)[a].cas" size 7246 crc 628cc3ce md5 71d87c72476cb5c589537c8c751613c7 )
)

game (
	name "Colour Genie Demonstration (19xx)(Schmidt, Carsten)(de)"
	description "Colour Genie Demonstration (19xx)(Schmidt, Carsten)(de)"
	rom ( name "Colour Genie Demonstration (19xx)(Schmidt, Carsten)(de).cas" size 9002 crc 791aedf8 md5 bd6a63d2f7909f2456e760a51c7fb808 )
)

game (
	name "Colour Genie Demonstration 2 (19xx)(-)"
