clrmamepro (
	name "Robotron HC900, KC85 2, KC85 3 & KC85 4 - Various"
	description "Robotron HC900, KC85 2, KC85 3 & KC85 4 - Various (TOSEC-v2009-09-05)"
	category "Robotron HC900, KC85 2, KC85 3 & KC85 4 - Various"
	version 2009-09-05
	author "Woodsdog"
)

game (
	name "2 Action-Games (1986)(B. Boettner)"
	description "2 Action-Games (1986)(B. Boettner)"
	rom ( name "2 Action-Games (1986)(B. Boettner).sss" size 9088 crc 13b1e798 md5 0018593de68abad175a8793794aeccd5 )
)

game (
	name "3 Spiele (1986)(B. Boettner)"
	description "3 Spiele (1986)(B. Boettner)"
	rom ( name "3 Spiele (1986)(B. Boettner).sss" size 17024 crc 82df8602 md5 2ad5837275d3290e92e87eda9b2d574d )
)

game (
	name "3 Spiele (1988)(Holger Knablowski)"
	description "3 Spiele (1988)(Holger Knablowski)"
	rom ( name "3 Spiele (1988)(Holger Knablowski).kcc" size 13568 crc 923ac367 md5 3466328e50f0c4ec2cf4e1069ef46184 )
)

game (
	name "3 Spiele (1993)(Jan Hill)"
	description "3 Spiele (1993)(Jan Hill)"
	rom ( name "3 Spiele (1993)(Jan Hill).kcc" size 6400 crc 1bc184e2 md5 ea399fad050240fdc904bc8a19931a52 )
)

game (
	name "3 Spiele (19xx)(-)"
	description "3 Spiele (19xx)(-)"
	rom ( name "3 Spiele (19xx)(-).kcc" size 6528 crc f46fb616 md5 f5cd4294e0af11f63e31ab257afd5def )
)

game (
	name "3 Spiele (19xx)(-)[b]"
	description "3 Spiele (19xx)(-)[b]"
	rom ( name "3 Spiele (19xx)(-)[b].kcc" size 6528 crc a798eabd md5 2f297090157663a76a40c2fee9d57f82 )
)

game (
	name "3 Spiele 2 (1988)(Holger Knablowski)"
	description "3 Spiele 2 (1988)(Holger Knablowski)"
	rom ( name "3 Spiele 2 (1988)(Holger Knablowski).kcc" size 9856 crc 8f1e846b md5 04d998bdf3fdc387c514d3df621ef529 )
)

game (
	name "3 Sport Spiele (1986)(B. Boettner)"
	description "3 Sport Spiele (1986)(B. Boettner)"
	rom ( name "3 Sport Spiele (1986)(B. Boettner).kcc" size 28288 crc 427fff95 md5 3cd2cfaeb1036446df4ed670e9d0fd9a )
)

game (
	name "32K-Erdanimation (1989)(Rene Schwietzke)"
	description "32K-Erdanimation (1989)(Rene Schwietzke)"
	rom ( name "32K-Erdanimation (1989)(Rene Schwietzke).kcc" size 31744 crc 3570b830 md5 c1e4c0feb643d84dbae80608da595e05 )
)

game (
	name "3D-Othello (1988)(-)[a]"
	description "3D-Othello (1988)(-)[a]"
	rom ( name "3D-Othello (1988)(-)[a].kcc" size 4608 crc fb742e79 md5 8b60c9c9f18b0d16ccd5ae386ed781f5 )
)

game (
	name "3D-Othello (1988)(-)[a2]"
	description "3D-Othello (1988)(-)[a2]"
	rom ( name "3D-Othello (1988)(-)[a2].kcc" size 4608 crc 5bdaa9cf md5 34113d71ec0173f69ef97eac962baa06 )
)

game (
	name "4 Action Games (1986)(B. Boettner)"
	description "4 Action Games (1986)(B. Boettner)"
	rom ( name "4 Action Games (1986)(B. Boettner).kcc" size 20224 crc 155d384b md5 d61da1983ef61609e0c68da4d1cd28d3 )
)

game (
	name "4 Action Games (1986)(B. Boettner)[BASIC Version]"
	description "4 Action Games (1986)(B. Boettner)[BASIC Version]"
	rom ( name "4 Action Games (1986)(B. Boettner)[BASIC Version].sss" size 22912 crc 08f6b02b md5 87d38a936fafcaab4af253facab954e8 )
)

game (
	name "4 Spiele (19xx)(-)"
	description "4 Spiele (19xx)(-)"
	rom ( name "4 Spiele (19xx)(-).sss" size 13824 crc 5f9747a9 md5 efcd6e4cefda1d1a509ea83517793d2d )
)

game (
	name "6 Logikspiele (1987)(Walter Goergens)"
	description "6 Logikspiele (1987)(Walter Goergens)"
	rom ( name "6 Logikspiele (1987)(Walter Goergens).sss" size 13440 crc bafa84ea md5 dad9a22fd257babd2643dcdc8a81f71c )
)

game (
	name "7 Action Games (19xx)(-)"
	description "7 Action Games (19xx)(-)"
	rom ( name "7 Action Games (19xx)(-).sss" size 27136 crc a4e1add1 md5 52f89ac346beabefa2c14d1fa3b0f939 )
)

game (
	name "7 Spiele (19xx)(-)"
	description "7 Spiele (19xx)(-)"
	rom ( name "7 Spiele (19xx)(-).sss" size 29440 crc a10ce4e8 md5 665501a43726e8db66f184d3e14b4c07 )
)

game (
	name "ALF (19xx)(Andreas Robert)"
	description "ALF (19xx)(Andreas Robert)"
	rom ( name "ALF (19xx)(Andreas Robert).sss" size 10368 crc 3b2f9d61 md5 fdc5102218d5353c55f9025c40423ba3 )
)

game (
	name "ALF (19xx)(Andreas Robert)[Zeichensatz]"
	description "ALF (19xx)(Andreas Robert)[Zeichensatz]"
