clrmamepro (
	name "Sinclair ZX Spectrum - Magazines - [TAP]"
	description "Sinclair ZX Spectrum - Magazines - [TAP] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Magazines - [TAP]"
	version 2011-09-24
	author "jugaor - Zxyo - Cassiel"
)

game (
	name "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine).tap" size 90472 crc d40704aa md5 6fadbf06cdf5f3500752d5798b77fb80 sha1 9514dd6c29d4c78d119985fcf2e0ab0ab4386426 )
)

game (
	name "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)[a2]"
	description "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)[a2]"
	rom ( name "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)[a2].tap" size 85974 crc 0361bc35 md5 ab5244832780deb20c78043a6e615b8b sha1 4ca4e27c049f60f728c279eae877df2a3e4bd88c )
)

game (
	name "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)[a]"
	description "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)[a]"
	rom ( name "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)[a].tap" size 79827 crc 74be8dd9 md5 9fb08790c527cd1f1dd7f95145b29418 sha1 57ea542a7ef53f9c31562e80fe249e2788d7bc59 )
)

game (
	name "16-48 Magazine - Issue 02 (1983)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 02 (1983)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 02 (1983)(16-48 Tape Magazine).tap" size 102724 crc 510b5b69 md5 0534995aec6dea73b98a284a9bc15f17 sha1 cc8cd6791ea44fb7c01d82ceea69db632e7c87d8 )
)

game (
	name "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine).tap" size 138165 crc 6ae19f6e md5 d489706e5761b32a011a265cf0d9c692 sha1 5e310cc7573dab5ee0957e8fda0ef163ff0cc371 )
)

game (
	name "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)[a2]"
	description "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)[a2]"
	rom ( name "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)[a2].tap" size 139236 crc 2b2acb0a md5 35ecb450cf43d2f6cef3d0c3e759e50c sha1 f7ee58cd8ebf0143d98077de2befafbb14a8f0b4 )
)

game (
	name "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)[a]"
	description "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)[a]"
	rom ( name "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)[a].tap" size 124227 crc d0ac5fb2 md5 22a4934ba2305dc2e75380edc9d00f77 sha1 45ecbdf9e62937819dda6bb093952d9617f03ac0 )
)

game (
	name "16-48 Magazine - Issue 04 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 04 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 04 (1984)(16-48 Tape Magazine).tap" size 122081 crc 94860295 md5 835f2e1425446846405bfccd3512fc2e sha1 42ea9401613873d9598f4ee956a7175c5e5e9385 )
)

game (
	name "16-48 Magazine - Issue 05 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 05 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 05 (1984)(16-48 Tape Magazine).tap" size 106475 crc c88970b7 md5 e3baa576a2e0419a6527d44f47f622d4 sha1 09c7b98acb975b3aeec8040e342a2da67134c42b )
)

game (
	name "16-48 Magazine - Issue 06 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 06 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 06 (1984)(16-48 Tape Magazine).tap" size 134106 crc ebdd8ed0 md5 27b6ec8ce303947ffe8d67d21aa90fa1 sha1 0012f8c6b447660db99293a6841acd9f2a962d35 )
)

game (
	name "16-48 Magazine - Issue 07 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 07 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 07 (1984)(16-48 Tape Magazine).tap" size 107165 crc fbbdc6bc md5 cf264b5ea79f7a1b480937739df8a2bf sha1 054e0d06e9f6874bc523971ffcfff206e6592467 )
)

game (
	name "16-48 Magazine - Issue 08 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 08 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 08 (1984)(16-48 Tape Magazine).tap" size 130926 crc 87514f7f md5 65c903c782c6b70bd252cb115b6a2446 sha1 96a65bc9503981edd09b4254b3c1f28c4addc182 )
)

game (
	name "16-48 Magazine - Issue 08 (1984)(16-48 Tape Magazine)[a]"
	description "16-48 Magazine - Issue 08 (1984)(16-48 Tape Magazine)[a]"
