clrmamepro (
	name "Atari ST - TOS - [IMG]"
	description "Atari ST - TOS - [IMG] (TOSEC-v2009-09-01)"
	category "Atari ST - TOS - [IMG]"
	version 2009-09-01
	author "Keili - Gucek - Leto_II"
)

game (
	name "EmuTOS - First beta (2002-01-31)(EmuTOS Development Team)(ST)(de)[b]"
	description "EmuTOS - First beta (2002-01-31)(EmuTOS Development Team)(ST)(de)[b]"
	rom ( name "EmuTOS - First beta (2002-01-31)(EmuTOS Development Team)(ST)(de)[b].img" size 196608 crc ee16fcdb md5 0a2707e0218b4925fa50fddb95a0dec4 )
)

game (
	name "EmuTOS - First beta (2002-01-31)(EmuTOS Development Team)(ST)(en)[b]"
	description "EmuTOS - First beta (2002-01-31)(EmuTOS Development Team)(ST)(en)[b]"
	rom ( name "EmuTOS - First beta (2002-01-31)(EmuTOS Development Team)(ST)(en)[b].img" size 196608 crc 421a9b86 md5 abfd70fc93111c78a55f33443978acf3 )
)

game (
	name "EmuTOS - First beta (2002-01-31)(EmuTOS Development Team)(ST)(fr)[b]"
	description "EmuTOS - First beta (2002-01-31)(EmuTOS Development Team)(ST)(fr)[b]"
	rom ( name "EmuTOS - First beta (2002-01-31)(EmuTOS Development Team)(ST)(fr)[b].img" size 196608 crc c173537d md5 982588af9ab9c50509f61d109f6d8a5f )
)

game (
	name "EmuTOS - First beta (2002-01-31)(EmuTOS Development Team)[Falcon only]"
	description "EmuTOS - First beta (2002-01-31)(EmuTOS Development Team)[Falcon only]"
	rom ( name "EmuTOS - First beta (2002-01-31)(EmuTOS Development Team)[Falcon only].img" size 524288 crc 942294ed md5 dd9598d7850467d63420fc30f5dad120 )
)

game (
	name "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(ST)(cs)"
	description "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(ST)(cs)"
	rom ( name "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(ST)(cs).img" size 196608 crc 24d906bc md5 5a46f3f3994f117c45251f6f29a85e36 )
)

game (
	name "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(ST)(de)"
	description "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(ST)(de)"
	rom ( name "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(ST)(de).img" size 196608 crc ccbe4ac5 md5 5a2e01b1ad0b72d1e40579fefd469ca1 )
)

game (
	name "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(ST)(fr)"
	description "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(ST)(fr)"
	rom ( name "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(ST)(fr).img" size 196608 crc 42e59d33 md5 5604e18983d38882f5dde3c9c8f34b86 )
)

game (
	name "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(ST)"
	description "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(ST)"
	rom ( name "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(ST).img" size 196608 crc 657372c2 md5 3746b35800e496507998634ba95ea073 )
)

game (
	name "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(STE)(cs)"
	description "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(STE)(cs)"
	rom ( name "EmuTOS v0.6 (2003-02-22)(EmuTOS Development Team)(STE)(cs).img" size 262144 crc 95e430f2 md5 266ec9885a3398bbf464504dfb4c09cb )
)

game (
