clrmamepro (
	name "Robotron Z1013 - Various"
	description "Robotron Z1013 - Various (TOSEC-v2009-10-25)"
	category "Robotron Z1013 - Various"
	version 2009-10-25
	author "Woodsdog"
)

game (
	name "2 MHz to 1 MHz SL (19xx)(-)"
	description "2 MHz to 1 MHz SL (19xx)(-)"
	rom ( name "2 MHz to 1 MHz SL (19xx)(-).z80" size 1056 crc 11aba746 md5 f7bb840ed938a01a5ff32baa0389f030 )
)

game (
	name "23 Hoelzer (19xx)(-)"
	description "23 Hoelzer (19xx)(-)"
	rom ( name "23 Hoelzer (19xx)(-).z80" size 3104 crc e1351f74 md5 2e8ec1972878a054848406af8c7ff998 )
)

game (
	name "256K RAM-Floppy Test v4.4 (19xx)(R. Brosig)[a]"
	description "256K RAM-Floppy Test v4.4 (19xx)(R. Brosig)[a]"
	rom ( name "256K RAM-Floppy Test v4.4 (19xx)(R. Brosig)[a].z80" size 960 crc f43d0050 md5 eb495eb5bb010694a6597cf3993355a3 )
)

game (
	name "256K RAM-Floppy Test v4.4 (19xx)(R. Brosig)[a2]"
	description "256K RAM-Floppy Test v4.4 (19xx)(R. Brosig)[a2]"
	rom ( name "256K RAM-Floppy Test v4.4 (19xx)(R. Brosig)[a2].z80" size 992 crc 380a7614 md5 51d0977b34524611008fbcfe91b59c0f )
)

game (
	name "256K RAM-Floppy Test v5.0 (19xx)(R. Brosig)[a]"
	description "256K RAM-Floppy Test v5.0 (19xx)(R. Brosig)[a]"
	rom ( name "256K RAM-Floppy Test v5.0 (19xx)(R. Brosig)[a].z80" size 1152 crc 6be17f3c md5 7f5cd166c4a50dc7c361c07843842b77 )
)

game (
	name "256K RAM-Floppy Test v5.0 (19xx)(R. Brosig)[a2]"
	description "256K RAM-Floppy Test v5.0 (19xx)(R. Brosig)[a2]"
	rom ( name "256K RAM-Floppy Test v5.0 (19xx)(R. Brosig)[a2].z80" size 1149 crc 9bf551e6 md5 de8e5d0c6d3b36f454f02db7b01c1ff3 )
)

game (
	name "3D-Muehle (1986)(CAsoft)"
	description "3D-Muehle (1986)(CAsoft)"
	rom ( name "3D-Muehle (1986)(CAsoft).z80" size 4135 crc fed8decc md5 22a60f5990b94aa137659149e6ced2e2 )
)

game (
	name "3D-Muehle (1987)(W. Koster)"
	description "3D-Muehle (1987)(W. Koster)"
	rom ( name "3D-Muehle (1987)(W. Koster).z80" size 4160 crc 10d4e997 md5 a2bfb57eea9600c71081fd602bed626c )
)

game (
	name "3K+Poke Kurs 1 (19xx)(NH)"
	description "3K+Poke Kurs 1 (19xx)(NH)"
	rom ( name "3K+Poke Kurs 1 (19xx)(NH).z80" size 16160 crc 9a85d4d8 md5 9e90636dc6ef5be5ee972fefc669f83a )
)

game (
	name "3k-rs-BASIC v1.12 (19xx)(D. Ambras)"
	description "3k-rs-BASIC v1.12 (19xx)(D. Ambras)"
	rom ( name "3k-rs-BASIC v1.12 (19xx)(D. Ambras).z80" size 3292 crc 0509e062 md5 843712c97f4b5661b1270b5b2fb7dd2b )
)

game (
	name "4K Monitor (1988)(R. Brosig)"
	description "4K Monitor (1988)(R. Brosig)"
	rom ( name "4K Monitor (1988)(R. Brosig).z80" size 4160 crc 4af4e549 md5 86bd1e98eef7a98cbefc9eac3deb4ebe )
)

game (
	name "4K Monitor k7652 (1988)(R. Brosig)"
	description "4K Monitor k7652 (1988)(R. Brosig)"
	rom ( name "4K Monitor k7652 (1988)(R. Brosig).z80" size 4128 crc 14dc5236 md5 58d6ae69fd7b2ea0b2c8c6492a75d32f )
)

game (
	name "4K Monitor k7659 (1988)(R. Brosig)"
	description "4K Monitor k7659 (1988)(R. Brosig)"
	rom ( name "4K Monitor k7659 (1988)(R. Brosig).z80" size 4128 crc 88e20ef8 md5 79d56757216d1ccf0d260f68bf2974f5 )
)

game (
	name "64-Zeichen-BS (1989)(Juergen Peters)[doc]"
	description "64-Zeichen-BS (1989)(Juergen Peters)[doc]"
	rom ( name "64-Zeichen-BS (1989)(Juergen Peters)[doc].z80" size 15488 crc 15fb260f md5 574553c5bca931f81ddd8156b5db8d26 )
)

game (
	name "64-Zeichen-BS (19xx)(Juergen Peters)[doc]"
	description "64-Zeichen-BS (19xx)(Juergen Peters)[doc]"
	rom ( name "64-Zeichen-BS (19xx)(Juergen Peters)[doc].z80" size 9408 crc a570a06c md5 0e705ccf02b960a91547a542eaebfab3 )
)

game (
	name "AC 1 Kassettenroutine (1988)(H. Venzke)[a]"
	description "AC 1 Kassettenroutine (1988)(H. Venzke)[a]"
	rom ( name "AC 1 Kassettenroutine (1988)(H. Venzke)[a].z80" size 1232 crc 41b3c7f5 md5 4ed93b35a593f4975ea19f2280d4fd81 )
)

game (
	name "AC 1 Kassettenroutine (1988)(H. Venzke)[a2]"
	description "AC 1 Kassettenroutine (1988)(H. Venzke)[a2]"
	rom ( name "AC 1 Kassettenroutine (1988)(H. Venzke)[a2].z80" size 1248 crc 464c0b1c md5 0b788aa8f4625cc15c8a00add462de5a )
)

game (
