clrmamepro (
	name "DEC PDP-10 - Collections - MainDEC"
	description "DEC PDP-10 - Collections - MainDEC (TOSEC-v2010-08-26)"
	category "DEC PDP-10 - Collections - MainDEC"
	version 2010-08-26
	author "TKaos"
)

game (
	name "MainDEC-10-DCZBA-C-UB (1973-04)(Diagnostic Group)(US)[PDP-10 Basic Peripheral Diagnostic]"
	description "MainDEC-10-DCZBA-C-UB (1973-04)(Diagnostic Group)(US)[PDP-10 Basic Peripheral Diagnostic]"
	rom ( name "MainDEC-10-DCZBA-C-UB (1973-04)(Diagnostic Group)(US)[PDP-10 Basic Peripheral Diagnostic].dta" size 295936 crc c0eede57 md5 83a658234b4263738bf180ba24401914 )
)

game (
	name "MainDEC-10-DGZAA-C-UB (1975-10-20)(Diagnostic Group)(US)[KL10 Resident Console Diagnostic Cusptape]"
	description "MainDEC-10-DGZAA-C-UB (1975-10-20)(Diagnostic Group)(US)[KL10 Resident Console Diagnostic Cusptape]"
	rom ( name "MainDEC-10-DGZAA-C-UB (1975-10-20)(Diagnostic Group)(US)[KL10 Resident Console Diagnostic Cusptape].dta" size 295936 crc 6f04c0d8 md5 859c3025740eb420a92e62f0eca13f8c )
)

game (
	name "MainDEC-10-DGZKA-C-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape]"
	description "MainDEC-10-DGZKA-C-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape]"
	rom ( name "MainDEC-10-DGZKA-C-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape].dta" size 295936 crc 5fae3fb5 md5 39908d4e457c0c2dc0bda460d1d045b8 )
)

game (
	name "MainDEC-10-DGZKB-A-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape]"
	description "MainDEC-10-DGZKB-A-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape]"
	rom ( name "MainDEC-10-DGZKB-A-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape].dta" size 292864 crc cf54176b md5 581d8fa7d5e99037a8d741040f4980be )
)

game (
	name "MainDEC-10-DGZKC-C-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape]"
	description "MainDEC-10-DGZKC-C-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape]"
	rom ( name "MainDEC-10-DGZKC-C-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape].dta" size 295936 crc ca83e698 md5 f64b93dbd0f7af447d8a60eb02a18877 )
)

game (
	name "MainDEC-10-DGZKD-A-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape]"
	description "MainDEC-10-DGZKD-A-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape]"
	rom ( name "MainDEC-10-DGZKD-A-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape].dta" size 295936 crc 9c5dbd8d md5 3e05ac0433fdcd3e52d6c7cf491ec44b )
)

game (
	name "MainDEC-10-DGZKE-A-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape]"
	description "MainDEC-10-DGZKE-A-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape]"
	rom ( name "MainDEC-10-DGZKE-A-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape].dta" size 295936 crc 67397952 md5 16b30ecf9fac6412e1587684e7afd558 )
)

game (
	name "MainDEC-10-DGZKG-A-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape]"
	description "MainDEC-10-DGZKG-A-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape]"
	rom ( name "MainDEC-10-DGZKG-A-UB (1975-10-20)(Diagnostic Group)(US)[PDP-11 KL10 Processor Diagnostic Cusptape].dta" size 295936 crc 5408c2bc md5 02f3a6219a37c1ba8c0a045dac9bdf1b )
)

game (
