clrmamepro (
	name "Sinclair ZX Spectrum - Games - [TAP]"
	description "Sinclair ZX Spectrum - Games - [TAP] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Games - [TAP]"
	version 2011-09-24
	author "jugaor - Vaxalon - Zxyo - Cassiel"
)

game (
	name "007 - A View to a Kill (1985)(Domark)"
	description "007 - A View to a Kill (1985)(Domark)"
	rom ( name "007 - A View to a Kill (1985)(Domark).tap" size 215322 crc 2face3c3 md5 9b15ec4a34721b2bae68d4356be77fa7 sha1 66ffae706943b644efb02ebb2aad9d4afa3424c8 )
)

game (
	name "007 - A View to a Kill (1985)(Domark)(Part 1 of 5)"
	description "007 - A View to a Kill (1985)(Domark)(Part 1 of 5)"
	rom ( name "007 - A View to a Kill (1985)(Domark)(Part 1 of 5).tap" size 47668 crc 5504164c md5 0d0ea3f281e23f8dae450d4815288d12 sha1 35e4ff18e2fc1c6a4d8acdc6150ee6841f56caae )
)

game (
	name "007 - A View to a Kill (1985)(Domark)(Part 2 of 5)"
	description "007 - A View to a Kill (1985)(Domark)(Part 2 of 5)"
	rom ( name "007 - A View to a Kill (1985)(Domark)(Part 2 of 5).tap" size 47104 crc 6b54a5ca md5 96a56ec44db53265170e59a7183adcfb sha1 9e984eace044ade659dd09b6cb4e1c24cf7761b2 )
)

game (
	name "007 - A View to a Kill (1985)(Domark)(Part 3 of 5)"
	description "007 - A View to a Kill (1985)(Domark)(Part 3 of 5)"
	rom ( name "007 - A View to a Kill (1985)(Domark)(Part 3 of 5).tap" size 48533 crc 885498fd md5 b64bbc3f3108ad9064149681edcef8ee sha1 636074b66612bce6ca50adde1d70417d838d9a95 )
)

game (
	name "007 - A View to a Kill (1985)(Domark)(Part 4 of 5)"
	description "007 - A View to a Kill (1985)(Domark)(Part 4 of 5)"
	rom ( name "007 - A View to a Kill (1985)(Domark)(Part 4 of 5).tap" size 47104 crc 6cf61b9c md5 b3af24c62f9acb455596a4c1773e4ad5 sha1 73c6db5546e08616b33c5f916c9ae8802d243c85 )
)

game (
	name "007 - A View to a Kill (1985)(Domark)(Part 5 of 5)"
	description "007 - A View to a Kill (1985)(Domark)(Part 5 of 5)"
	rom ( name "007 - A View to a Kill (1985)(Domark)(Part 5 of 5).tap" size 46686 crc ef239865 md5 4e73a3168e00168f88c136052dfcc70f sha1 0793116b7bf82ec55cb8ac9f3accd8603865cb8a )
)

game (
	name "007 - A View to a Kill (1985)(Domark)[a]"
	description "007 - A View to a Kill (1985)(Domark)[a]"
	rom ( name "007 - A View to a Kill (1985)(Domark)[a].tap" size 237009 crc 72d2e80e md5 0b8bcc55bb9a5bb2139dbf9f105bfab8 sha1 b24a00336444ab8713a6d3abfa58c22d80d982b6 )
)

game (
	name "007 - Licence to Kill (1989)(Domark)"
	description "007 - Licence to Kill (1989)(Domark)"
	rom ( name "007 - Licence to Kill (1989)(Domark).tap" size 48131 crc 8b0de117 md5 41d052025d4f7ba97ffd2a9f33c26092 sha1 e967086a333a44ae962aca31f456186794bf2f1e )
)

game (
	name "007 - Licence to Kill (1989)(Domark)[128K]"
	description "007 - Licence to Kill (1989)(Domark)[128K]"
	rom ( name "007 - Licence to Kill (1989)(Domark)[128K].tap" size 48133 crc 44505823 md5 62c3709d6ea8b02b9824da8a438f93e8 sha1 c0df0d24a04191b170bcbb5159a4526f6a6a804e )
)

game (
	name "007 - The Living Daylights (1987)(Domark)"
	description "007 - The Living Daylights (1987)(Domark)"
	rom ( name "007 - The Living Daylights (1987)(Domark).tap" size 38564 crc 2418a3ae md5 e2534d1820a6b0eb546f0450c4f92f71 sha1 f63a044a1034f7c6cc17db075a0eac7164a7ba63 )
)

game (
	name "007 - The Living Daylights (1987)(Domark)[a]"
	description "007 - The Living Daylights (1987)(Domark)[a]"
	rom ( name "007 - The Living Daylights (1987)(Domark)[a].tap" size 38808 crc 9945b8ca md5 eb0cc05835d4c703aeb094cce66b24b3 sha1 a4c942c8bcbe801acb01cbedd8cb93908a309d91 )
)

game (
	name "007 - The Living Daylights (1987)(Domark)[lightgun]"
	description "007 - The Living Daylights (1987)(Domark)[lightgun]"
	rom ( name "007 - The Living Daylights (1987)(Domark)[lightgun].tap" size 40012 crc d05c4c26 md5 a0da524fbcedc53ed2ae3c41988a407c sha1 46fb139ba799341a942249b714f0cfe92d506f89 )
)

game (
	name "007 - The Spy Who Loved Me (1990)(Domark)[48-128K]"
	description "007 - The Spy Who Loved Me (1990)(Domark)[48-128K]"
	rom ( name "007 - The Spy Who Loved Me (1990)(Domark)[48-128K].tap" size 129851 crc 629c140c md5 92138fea9309aa229bb7c220dfaf09d6 sha1 33ae593e7a9d603b98b59c53425d79e203aee4a8 )
)

game (
	name "10th Frame (1986)(U.S. Gold)"
	description "10th Frame (1986)(U.S. Gold)"
	rom ( name "10th Frame (1986)(U.S. Gold).tap" size 20061 crc 4a6d1860 md5 e6e98be8288d04949f1be95b168b0b45 sha1 7a7e3f904e12712b9276b12204d5c971e46e09b7 )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)[48-128K]"
	description "180 (1986)(Mastertronic Added Dimension)[48-128K]"
	rom ( name "180 (1986)(Mastertronic Added Dimension)[48-128K].tap" size 41075 crc 27dbf269 md5 64b2985de77300df7977c44d06abcdb6 sha1 00fa56b3cab9e49bd0638a7e3342f41409618719 )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)[a][48-128K]"
	description "180 (1986)(Mastertronic Added Dimension)[a][48-128K]"
	rom ( name "180 (1986)(Mastertronic Added Dimension)[a][48-128K].tap" size 41014 crc 028c6ca9 md5 79f849994a2c887a3bd8b4b5692ce3f0 sha1 06519efbc96a35ed60e3ab7c3fcd9c375e496fb4 )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)[cr Blood][48-128K]"
	description "180 (1986)(Mastertronic Added Dimension)[cr Blood][48-128K]"
	rom ( name "180 (1986)(Mastertronic Added Dimension)[cr Blood][48-128K].tap" size 29757 crc 16354645 md5 ca93f342baf879548ed93dfb2e8b88e9 sha1 7550baee6994b0af366096b62cd00e496e5323fd )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)[cr][48-128K]"
	description "180 (1986)(Mastertronic Added Dimension)[cr][48-128K]"
	rom ( name "180 (1986)(Mastertronic Added Dimension)[cr][48-128K].tap" size 32483 crc 1178c612 md5 06cafb8b88a36c354d234cb650e13dde sha1 0cc08438e09e9acb2be87914f45bb77783eb7a9a )
)

game (
	name "19 Part 1 - Boot Camp (1988)(Cascade Games)[48-128K]"
	description "19 Part 1 - Boot Camp (1988)(Cascade Games)[48-128K]"
	rom ( name "19 Part 1 - Boot Camp (1988)(Cascade Games)[48-128K].tap" size 214225 crc 31cb0c91 md5 503103f900685a957bc14be1fdd37ae6 sha1 6012fc074addcf56953e42281357c24b7b71e00a )
)

game (
	name "1942 (1986)(Elite Systems)"
	description "1942 (1986)(Elite Systems)"
	rom ( name "1942 (1986)(Elite Systems).tap" size 47378 crc 30a03888 md5 fd63963901d69922f6a2963caf6a9d02 sha1 10931df539b5c060045f5e8bc9e48902d82776fb )
)

game (
	name "1942 Mission (1985)(Tartan Software)"
	description "1942 Mission (1985)(Tartan Software)"
	rom ( name "1942 Mission (1985)(Tartan Software).tap" size 42550 crc 4b2bc668 md5 375f7096675f6b748b8f012267e96a50 sha1 c828cd42bfce435a6f7d417a8268aa93560e80d7 )
)

game (
	name "1943 - The Battle of Midway (1988)(Go!)"
	description "1943 - The Battle of Midway (1988)(Go!)"
	rom ( name "1943 - The Battle of Midway (1988)(Go!).tap" size 46579 crc 846d1dff md5 adffad850bf71eb64fe159fdfbfe5c62 sha1 864677af959c16afac94a237410b05f48cb968dd )
)

game (
	name "1943 - The Battle of Midway (1988)(Go!)[a]"
	description "1943 - The Battle of Midway (1988)(Go!)[a]"
	rom ( name "1943 - The Battle of Midway (1988)(Go!)[a].tap" size 46782 crc 140d8b5c md5 16243f3018772ad1df68c1765e2a0371 sha1 b473bcba1f738e2a577077be47fbc29d78513c47 )
)

game (
	name "1984 - The Game of Economic Survival (1983)(Incentive Software)"
	description "1984 - The Game of Economic Survival (1983)(Incentive Software)"
