clrmamepro (
	name "Commodore C64 - Games - [TAP]"
	description "Commodore C64 - Games - [TAP] (TOSEC-v2012-12-17)"
	category "Commodore C64 - Games - [TAP]"
	version 2012-12-17
	author "Duncan Twain - DesertWolf"
)

game (
	name "007 - A View To A Kill (1985)(Domark)"
	description "007 - A View To A Kill (1985)(Domark)"
	rom ( name "007 - A View To A Kill (1985)(Domark).tap" size 2012545 crc 98d571c5 md5 edfbc18c2ddabe2df3b28650ac7e489d sha1 b0c815c67c404862de2094c4d9ff8664d5d292c1 )
)

game (
	name "007 - Licence To Kill (1989)(Domark)"
	description "007 - Licence To Kill (1989)(Domark)"
	rom ( name "007 - Licence To Kill (1989)(Domark).tap" size 514497 crc d596479d md5 a8abdba1a2acbbc6710f6ddcc6edfba6 sha1 65d673b877600b08a1fb4dbbb71c81cdaaf66132 )
)

game (
	name "007 - Living Daylights, The (1987)(Domark)"
	description "007 - Living Daylights, The (1987)(Domark)"
	rom ( name "007 - Living Daylights, The (1987)(Domark).tap" size 579610 crc ae0610de md5 b2c6fbd29213e5c2ff3fef1a07631b47 sha1 f26d18b378807d4e4e07d51222747f8c23f2df73 )
)

game (
	name "007 - Spy Who Loved Me, The (1990)(Domark)"
	description "007 - Spy Who Loved Me, The (1990)(Domark)"
	rom ( name "007 - Spy Who Loved Me, The (1990)(Domark).tap" size 639208 crc 857bdf47 md5 1541b819b160403f3a53f07051cd961d sha1 5171dea66e3e6808bdc6acff4cc9a177fe2ef261 )
)

game (
	name "10 Great Games II - Auf Wiedersehen Monty (1988)(Ariolasoft)(Disk 2 of 2 Side B)"
	description "10 Great Games II - Auf Wiedersehen Monty (1988)(Ariolasoft)(Disk 2 of 2 Side B)"
	rom ( name "10 Great Games II - Auf Wiedersehen Monty (1988)(Ariolasoft)(Disk 2 of 2 Side B).tap" size 577790 crc a1a28d19 md5 793afad808da341871405a3cc0a3019a sha1 5e23df6eb088c4f7acdc0a3c411fb58b36c338bf )
)

game (
	name "10 Great Games II - Basil the Great Mouse Detective (1988)(Ariolasoft)(Disk 2 of 2 Side A)"
	description "10 Great Games II - Basil the Great Mouse Detective (1988)(Ariolasoft)(Disk 2 of 2 Side A)"
	rom ( name "10 Great Games II - Basil the Great Mouse Detective (1988)(Ariolasoft)(Disk 2 of 2 Side A).tap" size 855562 crc 61a6be38 md5 66c19f200e596f6c53815da1010face7 sha1 ac7b3b1a1b17f8df1d3ab0fc108c5f3b50b66ab4 )
)

game (
	name "10 Great Games II - Bulldog (1988)(Ariolasoft)(Disk 2 of 2 Side B)"
	description "10 Great Games II - Bulldog (1988)(Ariolasoft)(Disk 2 of 2 Side B)"
	rom ( name "10 Great Games II - Bulldog (1988)(Ariolasoft)(Disk 2 of 2 Side B).tap" size 592800 crc 3c439254 md5 d7381480938be930646ecab43bf298d2 sha1 2fb6d1f617fe156647008e9c2321ef8e658330b2 )
)

game (
	name "10 Great Games II - Convoy Raider (1988)(Ariolasoft)(Disk 1 of 2 Side A)"
	description "10 Great Games II - Convoy Raider (1988)(Ariolasoft)(Disk 1 of 2 Side A)"
	rom ( name "10 Great Games II - Convoy Raider (1988)(Ariolasoft)(Disk 1 of 2 Side A).tap" size 467594 crc b29e724e md5 ea81dba1f0695409485d89fa3d66725c sha1 2384ff7a282eb1d076341e24834e984e1735947e )
)

game (
	name "10 Great Games II - Jack the Nipper II in Coconut Capers (1988)(Ariolasoft)(Disk 1 of 2 Side B)"
	description "10 Great Games II - Jack the Nipper II in Coconut Capers (1988)(Ariolasoft)(Disk 1 of 2 Side B)"
	rom ( name "10 Great Games II - Jack the Nipper II in Coconut Capers (1988)(Ariolasoft)(Disk 1 of 2 Side B).tap" size 522098 crc 034c017c md5 356a7fbe8f1d81794b24f36c0f29497b sha1 a61cd78d9fdf54536d8739c21d9df525f454a67c )
)

game (
	name "10 Great Games II - Mask (1988)(Ariolasoft)(Disk 2 of 2 Side A)"
	description "10 Great Games II - Mask (1988)(Ariolasoft)(Disk 2 of 2 Side A)"
	rom ( name "10 Great Games II - Mask (1988)(Ariolasoft)(Disk 2 of 2 Side A).tap" size 381862 crc 0bcd9049 md5 7627f8fc28c10fce04207027c330f609 sha1 80b8f306e8ad6211998f30d9bec5ca249740ea7c )
)

game (
	name "10 Great Games II - Mask (1988)(Ariolasoft)(Disk 2 of 2 Side B)"
	description "10 Great Games II - Mask (1988)(Ariolasoft)(Disk 2 of 2 Side B)"
	rom ( name "10 Great Games II - Mask (1988)(Ariolasoft)(Disk 2 of 2 Side B).tap" size 503975 crc 8e11c6af md5 df9ca01859c28e0e4bb768b13ee561f7 sha1 2a63b9537de7e8261dde6789da25504c925bf327 )
)

game (
	name "10 Great Games II - Re-Bounder (1988)(Ariolasoft)(Disk 1 of 2 Side A)"
	description "10 Great Games II - Re-Bounder (1988)(Ariolasoft)(Disk 1 of 2 Side A)"
	rom ( name "10 Great Games II - Re-Bounder (1988)(Ariolasoft)(Disk 1 of 2 Side A).tap" size 577426 crc 8e89f055 md5 df95e464724e6201b5d0521fa9cb9548 sha1 861bdac583965dfaae60dea11bf014657f72cc91 )
)

game (
	name "10 Great Games II - Samurai Trilogy (1988)(Ariolasoft)(Disk 1 of 2 Side A)"
	description "10 Great Games II - Samurai Trilogy (1988)(Ariolasoft)(Disk 1 of 2 Side A)"
	rom ( name "10 Great Games II - Samurai Trilogy (1988)(Ariolasoft)(Disk 1 of 2 Side A).tap" size 266828 crc b1a1aa07 md5 4181e0a0661b2f9db135cd431855772a sha1 2c20258b214079e6d04f983360cf206bce3adecd )
)

game (
	name "10 Great Games II - Samurai Trilogy (1988)(Ariolasoft)(Disk 1 of 2 Side B)"
	description "10 Great Games II - Samurai Trilogy (1988)(Ariolasoft)(Disk 1 of 2 Side B)"
	rom ( name "10 Great Games II - Samurai Trilogy (1988)(Ariolasoft)(Disk 1 of 2 Side B).tap" size 1446602 crc 9d1048da md5 80c7dbc550ba60df585f437be7491cea sha1 30cba2eebe6d1710e4725e7b22d6b03dc84f5b5d )
)

game (
	name "10 Great Games II - Thing Bounces Back (1988)(Ariolasoft)(Disk 2 of 2 Side B)"
	description "10 Great Games II - Thing Bounces Back (1988)(Ariolasoft)(Disk 2 of 2 Side B)"
	rom ( name "10 Great Games II - Thing Bounces Back (1988)(Ariolasoft)(Disk 2 of 2 Side B).tap" size 520174 crc 0bdcbdfe md5 69090c464dfcb501b6d411a245f15b8a sha1 5616119ef7d9f63fcf28a7120e963dcb405225ad )
)

game (
	name "10 Great Games II - Water Polo (1988)(Ariolasoft)(Disk 1 of 2 Side A)"
	description "10 Great Games II - Water Polo (1988)(Ariolasoft)(Disk 1 of 2 Side A)"
	rom ( name "10 Great Games II - Water Polo (1988)(Ariolasoft)(Disk 1 of 2 Side A).tap" size 639131 crc df2164ee md5 2d9fe5fe4995ec414d00b39d1d5a7801 sha1 aa88bbc7d3998c5497bc0e2b5323d70297a263c7 )
)

game (
	name "10th Frame (1986)(Access Software)"
	description "10th Frame (1986)(Access Software)"
	rom ( name "10th Frame (1986)(Access Software).tap" size 559117 crc 8a0a50ac md5 364a4fef382ffaf1567bcb7ef0d03408 sha1 10b594e468ee7b4542c2972e149cf09995abd910 )
)

game (
	name "10th Frame (1986)(Access Software)[a2]"
	description "10th Frame (1986)(Access Software)[a2]"
	rom ( name "10th Frame (1986)(Access Software)[a2].tap" size 563856 crc 0b187ffe md5 604f25c6fe655dc6a8facd401e89ea33 sha1 1bcd649bba17cfe0214b319c3245cf3b06862911 )
)

game (
	name "10th Frame (1986)(Access Software)[a]"
	description "10th Frame (1986)(Access Software)[a]"
	rom ( name "10th Frame (1986)(Access Software)[a].tap" size 563855 crc 1349fb02 md5 fe1d45547810a676d4ee1b532063879d sha1 e21028be87f6aa0e5c6c3419b982bfbf07c35b65 )
)

game (
	name "180 Darts (1986)(Mastertronic)"
	description "180 Darts (1986)(Mastertronic)"
	rom ( name "180 Darts (1986)(Mastertronic).tap" size 597566 crc 816da886 md5 5dabbd3b0d73c7cf66aad05c22947198 sha1 78e3d0c65be02c66db88b43e36af673203af4a28 )
)

game (
	name "180 Darts (1986)(Mastertronic)[a2]"
	description "180 Darts (1986)(Mastertronic)[a2]"
	rom ( name "180 Darts (1986)(Mastertronic)[a2].tap" size 596965 crc 50f8d783 md5 4c001ecec3d52c658c21a56ff657de5d sha1 1a90108e83ff473d9c96de1c2b8eb3640fc3ea97 )
)

game (
	name "180 Darts (1986)(Mastertronic)[a3]"
	description "180 Darts (1986)(Mastertronic)[a3]"
	rom ( name "180 Darts (1986)(Mastertronic)[a3].tap" size 597568 crc 7afdbb95 md5 56f2ff9c6dc747f1320abe8a56a0e1f9 sha1 7dba4933740598d92bfeeaeb079a6822519aa340 )
)

game (
	name "180 Darts (1986)(Mastertronic)[a4]"
	description "180 Darts (1986)(Mastertronic)[a4]"
	rom ( name "180 Darts (1986)(Mastertronic)[a4].tap" size 597517 crc 84ee5292 md5 19ebdb0b2ef30f3c54b99164f88fd62b sha1 ec069635ee404040dc91f93607eb48e8beac9c80 )
)

game (
	name "180 Darts (1986)(Mastertronic)[a5]"
	description "180 Darts (1986)(Mastertronic)[a5]"
	rom ( name "180 Darts (1986)(Mastertronic)[a5].tap" size 597630 crc 73fc432c md5 d99589f712c4cdb6c6eedbef1a7bf70d sha1 dc49dd041b2253f832120c26d708cfba7cbe5cb8 )
)

game (
	name "180 Darts (1986)(Mastertronic)[a6]"
	description "180 Darts (1986)(Mastertronic)[a6]"
	rom ( name "180 Darts (1986)(Mastertronic)[a6].tap" size 597566 crc 4dad27bc md5 ca0fb299f857fdf80e916c50f43d45ac sha1 bd4d1002ba14324e9ef9a93b8e423cc95f9f2b2a )
)

game (
	name "180 Darts (1986)(Mastertronic)[a7]"
	description "180 Darts (1986)(Mastertronic)[a7]"
	rom ( name "180 Darts (1986)(Mastertronic)[a7].tap" size 597541 crc bb14f2fa md5 e40f4b870b83817629b20b4bc5c9ae0d sha1 e237f968a8b9ea165a0b6800a740c9d424124def )
)

game (
	name "180 Darts (1986)(Mastertronic)[a8]"
	description "180 Darts (1986)(Mastertronic)[a8]"
	rom ( name "180 Darts (1986)(Mastertronic)[a8].tap" size 597566 crc 559bcb51 md5 f8a92554fc777ffc9835a98350fe552b sha1 dadca574ac11d5ad21ca2d37a8ec63e38edec3f1 )
)

game (
	name "180 Darts (1986)(Mastertronic)[a]"
	description "180 Darts (1986)(Mastertronic)[a]"
	rom ( name "180 Darts (1986)(Mastertronic)[a].tap" size 597566 crc d3254e48 md5 dbd9a0463de515c6709f7301725fa6e2 sha1 b282423ce5a123ec0f8529c0b294a1148be73381 )
)

game (
	name "180 Darts (1986)(Mastertronic)[b]"
	description "180 Darts (1986)(Mastertronic)[b]"
	rom ( name "180 Darts (1986)(Mastertronic)[b].tap" size 597706 crc 78824e02 md5 c076094233a7d908b8f135f8d3d8dc9a sha1 1d6dbcefe715fb393050b64879bc099ab938a1b2 )
)

game (
	name "1942 (1986)(Elite)"
	description "1942 (1986)(Elite)"
	rom ( name "1942 (1986)(Elite).tap" size 718105 crc 4ae2f5a6 md5 9fe174f39d3888f6e6ee89a301c12819 sha1 05475c50040b678ff1e66c5bfbd49241ae9a5e76 )
)

game (
	name "1942 (1986)(Elite)[a2]"
	description "1942 (1986)(Elite)[a2]"
	rom ( name "1942 (1986)(Elite)[a2].tap" size 718106 crc 6547cad0 md5 db89fc44bd7ae82982a9ba526798cb80 sha1 a84566da7cd3b47d7056e9897fd5353377498e04 )
)

game (
	name "1942 (1986)(Elite)[a3]"
	description "1942 (1986)(Elite)[a3]"
	rom ( name "1942 (1986)(Elite)[a3].tap" size 718105 crc 228b6f59 md5 6e731122969f3b83e5e7eaf70663983e sha1 9923bc828d4dc18855630830330782b424980ef2 )
)

game (
	name "1942 (1986)(Elite)[a4]"
	description "1942 (1986)(Elite)[a4]"
	rom ( name "1942 (1986)(Elite)[a4].tap" size 718152 crc 1ea39d93 md5 6e442accc9365b1efd9c27b2cb7eac82 sha1 68b9246e19b6e3a8fd6b8c3f5bb80fd5de3d8e7f )
)

game (
	name "1942 (1986)(Elite)[a5]"
	description "1942 (1986)(Elite)[a5]"
	rom ( name "1942 (1986)(Elite)[a5].tap" size 718108 crc e772f952 md5 0dad0021a6e78bb36b9a5bec45a485ed sha1 ca6c901f9fd3e25f1b433050c1c1f2e9733c3deb )
)

game (
	name "1942 (1986)(Elite)[a]"
	description "1942 (1986)(Elite)[a]"
	rom ( name "1942 (1986)(Elite)[a].tap" size 718105 crc a9f345f2 md5 e488774c85d7a4b35214ed129fb14417 sha1 1f822ad88fc20160326e65bdf6680bfa3655dd29 )
)

game (
	name "1943 - One Year After (1987)(Elite)"
	description "1943 - One Year After (1987)(Elite)"
	rom ( name "1943 - One Year After (1987)(Elite).tap" size 620646 crc fb457e8c md5 a368e859e59b8ba8ed88c315716c852f sha1 3805530e86f37a99cbf279b1d0dfaba9cae4814f )
)

game (
	name "1943 - One Year After (1987)(Elite)[a2]"
	description "1943 - One Year After (1987)(Elite)[a2]"
	rom ( name "1943 - One Year After (1987)(Elite)[a2].tap" size 620644 crc cbb1a09d md5 fe9342eaed3646cf21f7cadcedf33d66 sha1 4dbda8187e928e74fe52e8197abfa9889419cb86 )
)

game (
	name "1943 - One Year After (1987)(Elite)[a3]"
	description "1943 - One Year After (1987)(Elite)[a3]"
	rom ( name "1943 - One Year After (1987)(Elite)[a3].tap" size 620647 crc b04ae315 md5 7bd9feb09478fd65414f3156478a68c2 sha1 b6682ca4722b7e81ab9f36cd8f1de748ff6d6f56 )
)

game (
	name "1943 - One Year After (1987)(Elite)[a4]"
	description "1943 - One Year After (1987)(Elite)[a4]"
	rom ( name "1943 - One Year After (1987)(Elite)[a4].tap" size 616550 crc 523d169e md5 e53b17c1ef99bcadd76f2edc53db5f15 sha1 b474671043220bde7512cabc5845df1ca6eac3eb )
)

game (
	name "1943 - One Year After (1987)(Elite)[a5]"
	description "1943 - One Year After (1987)(Elite)[a5]"
	rom ( name "1943 - One Year After (1987)(Elite)[a5].tap" size 620647 crc c2ce9b74 md5 7bb7cb46a233087c985f93588c35a49d sha1 477a0debc26b3f5cb7f0575322db508aeb1e7b31 )
)

game (
	name "1943 - One Year After (1987)(Elite)[a]"
	description "1943 - One Year After (1987)(Elite)[a]"
	rom ( name "1943 - One Year After (1987)(Elite)[a].tap" size 616551 crc a3d32fe6 md5 cc5a8ff121b30249dafd193fab0cc819 sha1 9741f1e8314f356bf540d6cc25900db0f8a61cbc )
)

game (
	name "1943 - The Battle of Midway (1988)(Capcom)"
	description "1943 - The Battle of Midway (1988)(Capcom)"
	rom ( name "1943 - The Battle of Midway (1988)(Capcom).tap" size 506798 crc eaadbe69 md5 e1d059d3541ed1ee206df5fb1dd3ef57 sha1 72e2311226f5a00559d229d5507eb054f52a3cf7 )
)

game (
	name "1943 - The Battle of Midway (1988)(Capcom)[a]"
	description "1943 - The Battle of Midway (1988)(Capcom)[a]"
	rom ( name "1943 - The Battle of Midway (1988)(Capcom)[a].tap" size 506798 crc ca252c5d md5 f5f5cc270ff469a48cd548e09c980845 sha1 94619df96b0b26178d7e54c49afc8585309a2bba )
)

game (
	name "1985 - The Day After (1984)(Mastertronic)"
	description "1985 - The Day After (1984)(Mastertronic)"
	rom ( name "1985 - The Day After (1984)(Mastertronic).tap" size 398278 crc 86d6990f md5 79d9a0959bd43a80102d267439baf297 sha1 42222a1eb6e51d352ce4ff27ebbc98d59285651a )
)

game (
	name "1985 - The Day After (1984)(Mastertronic)[a10]"
	description "1985 - The Day After (1984)(Mastertronic)[a10]"
	rom ( name "1985 - The Day After (1984)(Mastertronic)[a10].tap" size 540664 crc 120ac82d md5 2236fa75427f244fade693cddfb030ae sha1 7ed6f9be275856b6bb730e02105fa9192b072824 )
)

game (
	name "1985 - The Day After (1984)(Mastertronic)[a11]"
	description "1985 - The Day After (1984)(Mastertronic)[a11]"
