clrmamepro (
	name "Nascom I & II - Games - [CAS]"
	description "Nascom I & II - Games - [CAS] (TOSEC-v2009-10-25)"
	category "Nascom I & II - Games - [CAS]"
	version 2009-10-25
	author "Grendel - Cid - Cassiel"
)

game (
	name "3D Noughts and Crosses (198x)(Nascom)"
	description "3D Noughts and Crosses (198x)(Nascom)"
	rom ( name "3D Noughts and Crosses (198x)(Nascom).cas" size 6010 crc 721f2ad1 md5 77cd714abcacc937d58cf9f0a14833f9 )
)

game (
	name "3D-Labyrint (19xx)(MpdK-Soft)(de)"
	description "3D-Labyrint (19xx)(MpdK-Soft)(de)"
	rom ( name "3D-Labyrint (19xx)(MpdK-Soft)(de).cas" size 12253 crc 745baa26 md5 04923ed1291d331a480f6c7efb26c3c0 )
)

game (
	name "Adventureland (19xx)(-)"
	description "Adventureland (19xx)(-)"
	rom ( name "Adventureland (19xx)(-).cas" size 18244 crc 9a5e56ee md5 382495245a3be3dce7bfe99b8cb92cf9 )
)

game (
	name "Alien Invasion (1980)(Rodrigues, N.)"
	description "Alien Invasion (1980)(Rodrigues, N.)"
	rom ( name "Alien Invasion (1980)(Rodrigues, N.).cas" size 5134 crc 0147c13c md5 5efde50d489eed84808361cf61a0772a )
)

game (
	name "Asteroids (1982)(Level 9 Computing)"
	description "Asteroids (1982)(Level 9 Computing)"
	rom ( name "Asteroids (1982)(Level 9 Computing).cas" size 4701 crc 647969f7 md5 0a3a3666c1989b8ebab3b3f9298bf920 )
)

game (
	name "Breakout (1980)(Blue Label Software)"
	description "Breakout (1980)(Blue Label Software)"
	rom ( name "Breakout (1980)(Blue Label Software).cas" size 1931 crc 50603615 md5 2c3d123d76adf8e268e3628b8f88030e )
)

game (
	name "Camel (19xx)(-)[BASIC]"
	description "Camel (19xx)(-)[BASIC]"
	rom ( name "Camel (19xx)(-)[BASIC].cas" size 5014 crc b7552ec4 md5 55ab90764e0ab4f5cf9f67fea01d3166 )
)

game (
	name "Crash Count Gear (198x)(-)"
	description "Crash Count Gear (198x)(-)"
	rom ( name "Crash Count Gear (198x)(-).cas" size 3237 crc 36c12528 md5 ca656c77d8a92f10a747a70b9d50150b )
)

game (
	name "Cubus (198x)(-)"
	description "Cubus (198x)(-)"
	rom ( name "Cubus (198x)(-).cas" size 3234 crc 9a2fc8f1 md5 d06d51d5741ba152c347b1935f97d9aa )
)

game (
	name "Dame Spiel, Das (19xx)(-)(de)"
	description "Dame Spiel, Das (19xx)(-)(de)"
	rom ( name "Dame Spiel, Das (19xx)(-)(de).cas" size 2459 crc 63bdc22d md5 9e4bc74a9335cd3022168225e6811e62 )
)

game (
	name "Fruit Machine (1981)(Allen, S.C.)"
	description "Fruit Machine (1981)(Allen, S.C.)"
	rom ( name "Fruit Machine (1981)(Allen, S.C.).cas" size 4701 crc 4d6ee6ae md5 6fff032fc47afe6c6df5296506da33ac )
)

game (
	name "Hangman (198x)(Birkett, Howard)"
	description "Hangman (198x)(Birkett, Howard)"
	rom ( name "Hangman (198x)(Birkett, Howard).cas" size 3234 crc c3db324c md5 59796738544d0f029b04b29dc68aaf68 )
)

game (
	name "Hello (1979)(Hunt, D.R.)"
	description "Hello (1979)(Hunt, D.R.)"
