clrmamepro (
	name "Atari ST - Collections - Diverse"
	description "Atari ST - Collections - Diverse (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - Diverse"
	version 2006-03-26
	author "Keili"
)

game (
	name "Diverse Public Domain 001 (19xx)(Diverse Public Domain)"
	description "Diverse Public Domain 001 (19xx)(Diverse Public Domain)"
	rom ( name "Diverse Public Domain 001 (19xx)(Diverse Public Domain).st" size 737280 crc b5781689 md5 ce718433c6c8510fc6ce1e481ca04a12 )
)

game (
	name "Diverse Public Domain 002 (19xx)(Diverse Public Domain)"
	description "Diverse Public Domain 002 (19xx)(Diverse Public Domain)"
	rom ( name "Diverse Public Domain 002 (19xx)(Diverse Public Domain).st" size 737280 crc c127bf10 md5 ea460515038d1420d9ce331ad6334719 )
)

game (
	name "Diverse Public Domain 003 (19xx)(Diverse Public Domain)"
	description "Diverse Public Domain 003 (19xx)(Diverse Public Domain)"
	rom ( name "Diverse Public Domain 003 (19xx)(Diverse Public Domain).st" size 737280 crc 91fb9a98 md5 1c99e34127cd539d508652e5095d6431 )
)

game (
	name "Diverse Public Domain 004 (19xx)(Diverse Public Domain)"
	description "Diverse Public Domain 004 (19xx)(Diverse Public Domain)"
	rom ( name "Diverse Public Domain 004 (19xx)(Diverse Public Domain).st" size 737280 crc 3a9d39a5 md5 c91852cf2b549decb0a4c76b9eed8945 )
)

game (
	name "Diverse Public Domain 005 (19xx)(Diverse Public Domain)"
	description "Diverse Public Domain 005 (19xx)(Diverse Public Domain)"
	rom ( name "Diverse Public Domain 005 (19xx)(Diverse Public Domain).st" size 737280 crc 43d6abd5 md5 82d2477f48c669f125fe80abb1239b53 )
)

game (
	name "Diverse Public Domain 006 (19xx)(Diverse Public Domain)"
	description "Diverse Public Domain 006 (19xx)(Diverse Public Domain)"
	rom ( name "Diverse Public Domain 006 (19xx)(Diverse Public Domain).st" size 737280 crc f4e58c07 md5 7335384538894bb37a316787fbe8c3a9 )
)

game (
	name "Diverse Public Domain 007 (19xx)(Diverse Public Domain)"
	description "Diverse Public Domain 007 (19xx)(Diverse Public Domain)"
	rom ( name "Diverse Public Domain 007 (19xx)(Diverse Public Domain).st" size 737280 crc a587450a md5 0bac34436ff3efc5097e390798b5e262 )
)

game (
	name "Diverse Public Domain 008 (19xx)(Diverse Public Domain)"
	description "Diverse Public Domain 008 (19xx)(Diverse Public Domain)"
	rom ( name "Diverse Public Domain 008 (19xx)(Diverse Public Domain).st" size 737280 crc 1b6ad709 md5 935198d46ccb71ae29c9fb845552b051 )
)

game (
	name "Diverse Public Domain 010 (19xx)(Diverse Public Domain)"
	description "Diverse Public Domain 010 (19xx)(Diverse Public Domain)"
	rom ( name "Diverse Public Domain 010 (19xx)(Diverse Public Domain).st" size 737280 crc b05f4b66 md5 9e41690e11bfa516db01c72e543765b5 )
)

game (
	name "Diverse Public Domain 011 (19xx)(Diverse Public Domain)"
	description "Diverse Public Domain 011 (19xx)(Diverse Public Domain)"
	rom ( name "Diverse Public Domain 011 (19xx)(Diverse Public Domain).st" size 737280 crc d52423e4 md5 9a63393f487d3288ee99044027d2f753 )
)

game (
	name "Diverse Public Domain 012 (19xx)(Diverse Public Domain)"
