clrmamepro (
	name "Acorn BBC - Compilations - [ADL]"
	description "Acorn BBC - Compilations - [ADL] (TOSEC-v2009-10-24)"
	category "Acorn BBC - Compilations - [ADL]"
	version 2009-10-24
	author "CRSV - Cassiel"
)

game (
	name "32016 Utilities (19xx)(-)[ADFS]"
	description "32016 Utilities (19xx)(-)[ADFS]"
	rom ( name "32016 Utilities (19xx)(-)[ADFS].adl" size 655360 crc 8e56c14b md5 6c6c042314339c22ba3bcb450a700354 )
)

game (
	name "8-Bit Software - Issue 01, 02, 03, 04, 05, 06 & 08 (19xx)(Webster, Duncan)[ADFS]"
	description "8-Bit Software - Issue 01, 02, 03, 04, 05, 06 & 08 (19xx)(Webster, Duncan)[ADFS]"
	rom ( name "8-Bit Software - Issue 01, 02, 03, 04, 05, 06 & 08 (19xx)(Webster, Duncan)[ADFS].adl" size 655360 crc 9b371085 md5 a0a86236399cdc9ec9a9bd5cc326d79a )
)

game (
	name "8-Bit Software - Issue 21 (1992)(Shimmin, Daniel)[ADFS]"
	description "8-Bit Software - Issue 21 (1992)(Shimmin, Daniel)[ADFS]"
	rom ( name "8-Bit Software - Issue 21 (1992)(Shimmin, Daniel)[ADFS].adl" size 655360 crc 3d5e984e md5 6400555448574025272ff0dd6b372e2a )
)

game (
	name "8-Bit Software - Issue 22 (1992)(Shimmin, Daniel)[ADFS]"
	description "8-Bit Software - Issue 22 (1992)(Shimmin, Daniel)[ADFS]"
	rom ( name "8-Bit Software - Issue 22 (1992)(Shimmin, Daniel)[ADFS].adl" size 655360 crc 206ceb4e md5 1549a948e2c2a04734b5ed3abfadfc30 )
)

game (
	name "8-Bit Software - Issue 23 (1992)(Richardson, C.J.)[ADFS]"
	description "8-Bit Software - Issue 23 (1992)(Richardson, C.J.)[ADFS]"
	rom ( name "8-Bit Software - Issue 23 (1992)(Richardson, C.J.)[ADFS].adl" size 655360 crc d485dafc md5 650ecba4163c4da165f8af35edde58b3 )
)

game (
	name "8-Bit Software - Issue 24 (1992)(Shimmin, Daniel)[ADFS]"
	description "8-Bit Software - Issue 24 (1992)(Shimmin, Daniel)[ADFS]"
	rom ( name "8-Bit Software - Issue 24 (1992)(Shimmin, Daniel)[ADFS].adl" size 655360 crc 5d69c66c md5 4e6f3eb17b5d91071843b5ea55457ed0 )
)

game (
	name "8-Bit Software - Issue 25 (1992)(Richardson, C.J.)[ADFS]"
	description "8-Bit Software - Issue 25 (1992)(Richardson, C.J.)[ADFS]"
