clrmamepro (
	name "Commodore C64 - Coverdisks - [PRG]"
	description "Commodore C64 - Coverdisks - [PRG] (TOSEC-v2011-07-26)"
	category "Commodore C64 - Coverdisks - [PRG]"
	version 2011-07-26
	author "Duncan Twain - DesertWolf"
)

game (
	name "Commodore Magazine Example Scroll (19xx)(Commodore Magazine)"
	description "Commodore Magazine Example Scroll (19xx)(Commodore Magazine)"
	rom ( name "Commodore Magazine Example Scroll (19xx)(Commodore Magazine).prg" size 1439 crc 0cfd1b05 md5 8b06cd4f0b3ce56c4a641f564cab5bbe sha1 5ad407480674cbfd1416db6e7e61170945b252bc )
)

game (
	name "Commodore Magazine Example Scroll (19xx)(Commodore Magazine)[a]"
	description "Commodore Magazine Example Scroll (19xx)(Commodore Magazine)[a]"
	rom ( name "Commodore Magazine Example Scroll (19xx)(Commodore Magazine)[a].prg" size 1444 crc b59d5915 md5 2f19e6dac2a3f47864d0763435a03195 sha1 49adb3c9db545f9b13a7e2dd95b6019790c3a058 )
)

game (
	name "Lenguaje Maquina # - Bolera (19xx)(-)(es)"
	description "Lenguaje Maquina # - Bolera (19xx)(-)(es)"
	rom ( name "Lenguaje Maquina # - Bolera (19xx)(-)(es).prg" size 57257 crc 76a506d8 md5 bff84ac44301958ecf698a534559419b sha1 f2097c134af60610cce711e72cdc6458ba3b481d )
)

game (
	name "Lenguaje Maquina # - Ciclismo (19xx)(-)(es)"
	description "Lenguaje Maquina # - Ciclismo (19xx)(-)(es)"
	rom ( name "Lenguaje Maquina # - Ciclismo (19xx)(-)(es).prg" size 59381 crc ac6e613d md5 be932067f2a50282088dc28b00b19ee8 sha1 613a23148aab789fd9bb9798b8aff19714a5e1f9 )
)

game (
	name "Lenguaje Maquina # - City Express (19xx)(-)(es)"
	description "Lenguaje Maquina # - City Express (19xx)(-)(es)"
	rom ( name "Lenguaje Maquina # - City Express (19xx)(-)(es).prg" size 54879 crc bb812095 md5 8f1a1242babd2cd99f7a90044bb07bdc sha1 ee13cc53209f46f21385193677da4abbf8279d43 )
)

game (
	name "Lenguaje Maquina # - El Sueno (19xx)(-)(es)"
	description "Lenguaje Maquina # - El Sueno (19xx)(-)(es)"
	rom ( name "Lenguaje Maquina # - El Sueno (19xx)(-)(es).prg" size 48184 crc 847c7781 md5 6458c2dfd3204babc8e281d09f59858a sha1 5eb453702e80b15916711d37cdab3dc8b3ea5c4a )
)

game (
	name "Lenguaje Maquina # - M-A-N-I-A (19xx)(-)(es)"
	description "Lenguaje Maquina # - M-A-N-I-A (19xx)(-)(es)"
	rom ( name "Lenguaje Maquina # - M-A-N-I-A (19xx)(-)(es).prg" size 27137 crc 66bb8a5c md5 c29a73d388d64e9272cf985c9abd87f9 sha1 ea4591b096bcd3cd225d18ce58c993862e94c6f9 )
)

game (
	name "Lenguaje Maquina # - Mision X (19xx)(-)(es)"
	description "Lenguaje Maquina # - Mision X (19xx)(-)(es)"
	rom ( name "Lenguaje Maquina # - Mision X (19xx)(-)(es).prg" size 50285 crc e79ff2e6 md5 66be555bfc6846725e9fd58bba1f73f4 sha1 be0a482061719e30c4c2e07bc2f9ad798c3ebd20 )
)

game (
	name "Lenguaje Maquina # - Sonar (19xx)(-)(es)"
	description "Lenguaje Maquina # - Sonar (19xx)(-)(es)"
	rom ( name "Lenguaje Maquina # - Sonar (19xx)(-)(es).prg" size 37029 crc 2e473e75 md5 c50591abc32b768f4c733b537f727072 sha1 eb605f11c5cadf28953a2467e974260e23d504f0 )
)

game (
	name "Load'n'Run # - Aliens (1985)(-)(es)"
	description "Load'n'Run # - Aliens (1985)(-)(es)"
	rom ( name "Load'n'Run # - Aliens (1985)(-)(es).prg" size 11361 crc 99cc18e5 md5 1de3c6ae583203dc82a945f9c95587ee sha1 6ec38b7c0c88f20d26cf07aa3039474b604ce32a )
)

game (
	name "Load'n'Run # - Asteroide (19xx)(-)(es)"
	description "Load'n'Run # - Asteroide (19xx)(-)(es)"
	rom ( name "Load'n'Run # - Asteroide (19xx)(-)(es).prg" size 15105 crc fd0caf98 md5 093d75805176229645f5ada782f2547e sha1 464938f17d9e3ff1b9c2b740fb1b2eb52e39498f )
)

game (
	name "Load'n'Run # - Astro Joe (19xx)(-)(es)"
	description "Load'n'Run # - Astro Joe (19xx)(-)(es)"
	rom ( name "Load'n'Run # - Astro Joe (19xx)(-)(es).prg" size 47600 crc 87bd2a83 md5 3a9beb1c33b440aed4dcec90ba55c1d5 sha1 eb2c8fe4765cdbd14d6b67069a443469a298423d )
)

game (
	name "Load'n'Run # - Astroman (19xx)(-)(es)"
	description "Load'n'Run # - Astroman (19xx)(-)(es)"
	rom ( name "Load'n'Run # - Astroman (19xx)(-)(es).prg" size 24580 crc 7314c190 md5 7bded7716d1757f0fd5606fe7f0c3439 sha1 65309975d0d3103b54ba018b17898b79ad580725 )
)

game (
	name "Load'n'Run # - Bagdad (19xx)(-)(es)"
	description "Load'n'Run # - Bagdad (19xx)(-)(es)"
	rom ( name "Load'n'Run # - Bagdad (19xx)(-)(es).prg" size 3974 crc b9adc77a md5 b87e5b61741f02f2509ce994a08a6fe8 sha1 8f9ed3d7cad8d824468c3c00212ce8f66cedf5be )
)

game (
	name "Load'n'Run # - El Baloncesto (19xx)(-)(es)"
	description "Load'n'Run # - El Baloncesto (19xx)(-)(es)"
	rom ( name "Load'n'Run # - El Baloncesto (19xx)(-)(es).prg" size 36521 crc 6851eccb md5 16935e3e1cea1997547af8e9ee4e3ee0 sha1 2817faf2f6ecab822c060afea52335958a438c19 )
)

game (
	name "Load'n'Run # - En Pista (19xx)(-)(es)"
	description "Load'n'Run # - En Pista (19xx)(-)(es)"
	rom ( name "Load'n'Run # - En Pista (19xx)(-)(es).prg" size 56211 crc 49cb7f55 md5 a8afb3b5d74e64fd184d86d8b16cad47 sha1 01eed03aa28f45be8bcb0c07b262470c60d638d5 )
)

game (
	name "Load'n'Run # - Falco (19xx)(-)(es)"
	description "Load'n'Run # - Falco (19xx)(-)(es)"
	rom ( name "Load'n'Run # - Falco (19xx)(-)(es).prg" size 45340 crc df4bfa38 md5 961cbd3dd9eecee071c3dda5e7f9e1e8 sha1 842ec002f088ad9a97569fdbaaa8d4e5d4fa8e42 )
)

game (
	name "Load'n'Run # - Guerra Spacial (19xx)(-)(es)"
	description "Load'n'Run # - Guerra Spacial (19xx)(-)(es)"
	rom ( name "Load'n'Run # - Guerra Spacial (19xx)(-)(es).prg" size 28321 crc 92b2354c md5 537d4600d55b38c91f2f4bf13d96c8f3 sha1 23f4ea6cd88bae4a1d6cb7198014095df41f088e )
)

game (
	name "Load'n'Run # - La Peonza (19xx)(-)(es)"
	description "Load'n'Run # - La Peonza (19xx)(-)(es)"
	rom ( name "Load'n'Run # - La Peonza (19xx)(-)(es).prg" size 56842 crc 38ad5eca md5 e3051a6fe26b40910a73df0432967b82 sha1 ac363bd3b7bb05a2b915ea2f33f83ed7749e93be )
)

game (
	name "Load'n'Run # - Las Aguilas (1985)(-)(es)"
	description "Load'n'Run # - Las Aguilas (1985)(-)(es)"
	rom ( name "Load'n'Run # - Las Aguilas (1985)(-)(es).prg" size 7440 crc 024c8a07 md5 ec6a33f264e6978ae425fcc09cf96a1d sha1 1f2be275cc85deef0152214e809d3ec7d9d280a8 )
)

game (
	name "Load'n'Run # - Meteoro (19xx)(-)(es)"
	description "Load'n'Run # - Meteoro (19xx)(-)(es)"
	rom ( name "Load'n'Run # - Meteoro (19xx)(-)(es).prg" size 59157 crc 8f30fc54 md5 c7f92071a3e986ae8a9c0aefb4a12932 sha1 e67657bb0815755ad3f738e17d0826b9226ce776 )
)

game (
	name "Load'n'Run # - Piramide (19xx)(-)(es)"
	description "Load'n'Run # - Piramide (19xx)(-)(es)"
	rom ( name "Load'n'Run # - Piramide (19xx)(-)(es).prg" size 14337 crc 98db6fe2 md5 18c188154411adc562b049bb1640f7c7 sha1 9d8b7b461c96b7115fe14d97f9bc096d49132683 )
)

game (
	name "Load'n'Run # - Rescate en la Montana (19xx)(-)(es)"
	description "Load'n'Run # - Rescate en la Montana (19xx)(-)(es)"
	rom ( name "Load'n'Run # - Rescate en la Montana (19xx)(-)(es).prg" size 5729 crc 34a0df65 md5 37252ce2132299b85935c8367034b069 sha1 12b019aa70bd8bbba16d2e7ac9afb227fd6181f5 )
)

game (
	name "Load'n'Run # - Sky Nautico (19xx)(-)(es)"
	description "Load'n'Run # - Sky Nautico (19xx)(-)(es)"
