clrmamepro (
	name "Commodore Amiga - Games - SPS"
	description "Commodore Amiga - Games - SPS (TOSEC-v2012-12-24)"
	category "Commodore Amiga - Games - SPS"
	version "2012-12-24"
	author "Belgarath - idoru - mai"
)

game (
	name "'Allo 'Allo! Cartoon Fun! (1993)(Alternative)[1005]"
	description "'Allo 'Allo! Cartoon Fun! (1993)(Alternative)[1005]"
	rom ( name AlloAlloCartoonFun_Disk1of2.ipf size 688636 crc bf7d2884 md5 631e857caa7a7bac2e3db60784187703 sha1 a9a5f64e8975e49a074cab3d91750a70e29141b6 )
	rom ( name AlloAlloCartoonFun_Disk2of2.ipf size 804664 crc 8a4eb759 md5 b7e74fdeb8a3927ab2c67a5c59f3d257 sha1 f5a15479170fe0741d41bb5b42e06f4f1bc25e83 )
)

game (
	name "'Allo 'Allo! Cartoon Fun! (1993)(Alternative)[a][1213]"
	description "'Allo 'Allo! Cartoon Fun! (1993)(Alternative)[a][1213]"
	rom ( name AlloAlloCartoonFun_1.ipf size 1049612 crc 2b0c4f2d md5 3217c39a7e9e8137a7afdf129f2994e2 sha1 df1d604f828dede0e69e9b7a678daf4f5345ffc8 )
	rom ( name AlloAlloCartoonFun_2.ipf size 1049612 crc 18850b9d md5 a55421be01eb15f823bc435534345d8e sha1 b682d16b20289351dabd85ea1f9e7e4ee595ba23 )
)

game (
	name "'Nam 1965-1975 (1991)(Domark)(M4)[0249]"
	description "'Nam 1965-1975 (1991)(Domark)(M4)[0249]"
	rom ( name 'Nam1965-1975.ipf size 1048872 crc 678e4ff4 md5 9d6d34cb47b07afba5ac2f741fa39890 sha1 b1a25faa18670a3b28e2c593de492ca32ffcbfd5 )
	rom ( name 'Nam1965-1975_Disk2.ipf size 1048872 crc 3ae871f5 md5 0ce5bff656e14196d4de3c98efeb2187 sha1 d59388f780c882c81397141a835511bc7a10ff20 )
)

game (
	name "1869 (1992)(Flair)(AGA)(DE)[1653]"
	description "1869 (1992)(Flair)(AGA)(DE)[1653]"
