clrmamepro (
	name "Sinclair ZX Spectrum - Applications - [TAP]"
	description "Sinclair ZX Spectrum - Applications - [TAP] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Applications - [TAP]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "+80 Address Manager (1984)(Oxford Computer Publishing)"
	description "+80 Address Manager (1984)(Oxford Computer Publishing)"
	rom ( name "+80 Address Manager (1984)(Oxford Computer Publishing).tap" size 20483 crc 5b0eff8f md5 3b7cef9bed331df19886bd09fa54a380 sha1 1e4a984c17c28b6e7b45db1854809a9855ece319 )
)

game (
	name "007 Disassembler (1992)(ZX-Guaranteed)"
	description "007 Disassembler (1992)(ZX-Guaranteed)"
	rom ( name "007 Disassembler (1992)(ZX-Guaranteed).tap" size 2266 crc 55d44555 md5 6d5512d6d4d37a770f2e2c9f16e44389 sha1 9cd599960ed1623f4415dee12252410c872535fb )
)

game (
	name "007-Spy Copier (19xx)(Tony Bryan)[cr Digisoft]"
	description "007-Spy Copier (19xx)(Tony Bryan)[cr Digisoft]"
	rom ( name "007-Spy Copier (19xx)(Tony Bryan)[cr Digisoft].tap" size 1855 crc f158e29a md5 05eccb2a99401f523d8a545e1a7f11b6 sha1 7a339bc81b36a53bdf336837cb8847f86fb11ebe )
)

game (
	name "100 Rutinas C.M. (1985)(Iveson Software)(es)"
	description "100 Rutinas C.M. (1985)(Iveson Software)(es)"
	rom ( name "100 Rutinas C.M. (1985)(Iveson Software)(es).tap" size 38053 crc 4e58238a md5 b6e1eb07ad3c29d4fdee7bc6c6552c2b sha1 dd4f70ce2e5e6ee54bcc1ee85b72d71f53e62bbf )
)

game (
	name "128k Load (1989)(Theo Devil)[128K][needs Multiface]"
	description "128k Load (1989)(Theo Devil)[128K][needs Multiface]"
	rom ( name "128k Load (1989)(Theo Devil)[128K][needs Multiface].tap" size 4603 crc 863c7b65 md5 0ad5a741d0cc40a6f86f74b23dde37f6 sha1 6378a9b864c8a3062aa5314abb948557fd1b42a8 )
)

game (
	name "2-Speed Copy (19xx)(Ivan Stich)(cs)"
	description "2-Speed Copy (19xx)(Ivan Stich)(cs)"
	rom ( name "2-Speed Copy (19xx)(Ivan Stich)(cs).tap" size 3515 crc 06b172fb md5 a4ef168e2ffbb9316d85ba1c8740abdd sha1 9d0d19a406d1b75ad3d971cb603c43c3b3260641 )
)

game (
	name "3-D Graph (19xx)(-)"
	description "3-D Graph (19xx)(-)"
	rom ( name "3-D Graph (19xx)(-).tap" size 2272 crc 3c812686 md5 f80e52883e3e136b283b5ce8deba377b sha1 90da05b7bbf2fb51f0b3eb2605e3f5750bae0328 )
)

game (
	name "30 Hour Basic - Spectrum Edition (1983)(National Extension College Trust)(Side A)"
	description "30 Hour Basic - Spectrum Edition (1983)(National Extension College Trust)(Side A)"
	rom ( name "30 Hour Basic - Spectrum Edition (1983)(National Extension College Trust)(Side A).tap" size 19862 crc 50cf7639 md5 67f78015ac664ca9abf30b75c23aa09f sha1 60bcb47a071ab9ef314cfe455689cce3a504b0a5 )
)

game (
	name "30 Hour Basic - Spectrum Edition (1983)(National Extension College Trust)(Side B)"
	description "30 Hour Basic - Spectrum Edition (1983)(National Extension College Trust)(Side B)"
	rom ( name "30 Hour Basic - Spectrum Edition (1983)(National Extension College Trust)(Side B).tap" size 25636 crc c99eae55 md5 015a73e46819736789a02d230cc85dad sha1 b5a52e57d8f22279224f6b0a3af61aa0b3cd8a40 )
)

game (
	name "3D Construction Kit (1991)(Domark)"
	description "3D Construction Kit (1991)(Domark)"
	rom ( name "3D Construction Kit (1991)(Domark).tap" size 38360 crc 20a0e421 md5 adf5a6ee040e25c0ab30c7aa836db845 sha1 7986f6f744eb43dab0bfdc40cf81b96ad656bba6 )
)

game (
	name "3D Construction Kit (1991)(Domark)[128K]"
	description "3D Construction Kit (1991)(Domark)[128K]"
	rom ( name "3D Construction Kit (1991)(Domark)[128K].tap" size 62732 crc 7e0af4c3 md5 1743ca676ce00f7708f5dc7d17f8e1b4 sha1 fdb0eae1bdae09fa79197f73722ec97befdac459 )
)

game (
	name "3D Construction Kit - 3D Compiler (1991)(Domark)"
	description "3D Construction Kit - 3D Compiler (1991)(Domark)"
	rom ( name "3D Construction Kit - 3D Compiler (1991)(Domark).tap" size 27798 crc 32be87b7 md5 8b980065bbda8918bd3f4d206791eeec sha1 c955138512163ab9b4be4a2e5e225e31ec6aa19d )
)

game (
