clrmamepro (
	name "Jupiter Cantab Jupiter Ace - Educational - [TAP]"
	description "Jupiter Cantab Jupiter Ace - Educational - [TAP] (TOSEC-v2010-06-10)"
	category "Jupiter Cantab Jupiter Ace - Educational - [TAP]"
	version 2010-06-10
	author "TKaos"
)

game (
	name "Ace Manual Code Examples - Chapter 11 (2007)(Lopes, Ricardo Fernandes)(PD)[mice][3K]"
	description "Ace Manual Code Examples - Chapter 11 (2007)(Lopes, Ricardo Fernandes)(PD)[mice][3K]"
	rom ( name "Ace Manual Code Examples - Chapter 11 (2007)(Lopes, Ricardo Fernandes)(PD)[mice][3K].tap" size 315 crc 37acd379 md5 32082ae237d8005a44bf611e2a0feafc )
)

game (
	name "Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[chars][3K]"
	description "Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[chars][3K]"
	rom ( name "Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[chars][3K].tap" size 63 crc 29539f2b md5 ffa384b22b23d9dfd1ac5c43486ce93b )
)

game (
	name "Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[gr][3K]"
	description "Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[gr][3K]"
	rom ( name "Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[gr][3K].tap" size 76 crc e80fb9f8 md5 eb7c622ba35f9141505ca351eadd62a9 )
)

game (
	name "Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[tab][3K]"
	description "Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[tab][3K]"
