clrmamepro (
	name "Casio PB-1000 - Applications"
	description "Casio PB-1000 - Applications (TOSEC-v2009-10-19)"
	category "Casio PB-1000 - Applications"
	version 2009-10-19
	author "Cid"
)

game (
	name "BigTime (2000)(Onagawa, T.)"
	description "BigTime (2000)(Onagawa, T.)"
	rom ( name "BIGTIME.BAS" size 6351 crc aeb4c244 md5 6229c134838e1be9ca94fd442510db95 )
	rom ( name "????$.BAS" size 1969 crc 9f2f9883 md5 7de88943680c104590797eccdd47cd3b )
)

game (
	name "Carreras v1.1 (19xx)(Calderon, Ricardo)(es)"
	description "Carreras v1.1 (19xx)(Calderon, Ricardo)(es)"
	rom ( name "CARRERAS.BAS" size 2791 crc d5b3df05 md5 8bfc91819c64d016ce05d3a1582a636d )
	rom ( name "CARRERAS.TXT" size 1712 crc 8a747fee md5 3fb5c4ee23ee5e3746cdf6a21912c3d4 )
)

game (
	name "Casio PB-1000 Menu Simulator v2.31c (2004)(Blue)"
	description "Casio PB-1000 Menu Simulator v2.31c (2004)(Blue)"
	rom ( name "PBF2BIN.Q" size 1626 crc cdd38bff md5 9dcda6547c72ffa5d42480978c772328 )
	rom ( name "PBF2BINVX3.Q" size 1622 crc b03eab8f md5 ffa4bd08b10b1590c3746d3a06f54e3b )
	rom ( name "VX3M40K.PBF" size 9398 crc 62a94b1c md5 cae18347ea80e3167c5a11ac5bea60a1 )
	rom ( name "BOOT.B" size 81 crc 521a6a39 md5 fb7d13eeb8614cacddbcf8a9417f6cc7 )
	rom ( name "BOOTVX3.B" size 81 crc 47150912 md5 9428ae08e14d348e55bd49012bba7902 )
	rom ( name "FCOM.S" size 91138 crc 444120fc md5 b71bd93a15932e50c4cd9c63f3d353c1 )
	rom ( name "VMN32K.PBF" size 9382 crc d5c84429 md5 2296d58e6829153c5bd432a368c8cb97 )
	rom ( name "VMN40K.PBF" size 9383 crc f53eaf4c md5 74ffc43a3eeddc10a4753146bf230ec2 )
	rom ( name "VMN64K.PBF" size 9384 crc 2d7bb20b md5 83f9e7480324f932b919d8739e1999e7 )
)

game (
	name "FX-Binary-Filer v2.1 (2003)(Amano, Jun)"
	description "FX-Binary-Filer v2.1 (2003)(Amano, Jun)"
	rom ( name "DIRECTFBF_BIN2PBF21.B" size 2207 crc c928f7de md5 cd8b960eaa9aedb81ebac09fec29115e )
	rom ( name "DIRECTFBF_PBF2BIN21.B" size 2450 crc df5bb140 md5 96ab601c646b038ccce0d7d4e181f9d0 )
	rom ( name "FBFFILER21.BAS" size 4652 crc 72efa2e7 md5 3d9061ceb1a4256d5f26425a48828a45 )
	rom ( name "FBF_BR21.BAS" size 3570 crc bf50ddc3 md5 7f1fce00883866cc2748782e8673b91c )
	rom ( name "FBF_INST21.BAS" size 4853 crc 6a712fbc md5 09761c2683116f3e3c098437e1d5b1c0 )
	rom ( name "FBF_v21.ASM" size 23880 crc f06a6f2d md5 9cc534a405c3450a18593f758d45583a )
	rom ( name "FILEFIND.BAS" size 197 crc 55f77869 md5 04f90e9f3a2afef645ef1154c19d7258 )
	rom ( name "FILELIST.BAS" size 271 crc 1de97ad9 md5 b85604b38c33c4d93b32d728bce1a4b0 )
	rom ( name "GRAPHIC.PBF" size 1601 crc a45fb71a md5 d8b3394ceca95782cc132fd9b60a79b8 )
	rom ( name "GRFLOAD.ASM" size 1572 crc 11d6c42d md5 2cc054875e9a89dd7f178dcd6290de5c )
)

game (
	name "Jintori8x8 (19xx)(Olfa)"
	description "Jintori8x8 (19xx)(Olfa)"
	rom ( name "JINTORI.ASM" size 19201 crc 195b0962 md5 466664bcd1a93374d2e9091947905cb1 )
