clrmamepro (
	name "Atari ST - Collections - Budgie UK"
	description "Atari ST - Collections - Budgie UK (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - Budgie UK"
	version 2006-03-26
	author "Keili - jjs"
)

game (
	name "Budgie UK Demo 1 (19xx)(Budgie UK)"
	description "Budgie UK Demo 1 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Demo 1 (19xx)(Budgie UK).st" size 839680 crc b1da2c90 md5 0639606a5b3178848ba21eccfd9defb6 )
)

game (
	name "Budgie UK Demo 2 (19xx)(Budgie UK)"
	description "Budgie UK Demo 2 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Demo 2 (19xx)(Budgie UK).st" size 839680 crc 29bdd60e md5 1863182e2fb473fa217c21dd72811cf7 )
)

game (
	name "Budgie UK Demo 4 (19xx)(Budgie UK)"
	description "Budgie UK Demo 4 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Demo 4 (19xx)(Budgie UK).st" size 839680 crc 75eba6cb md5 f8ce82049915ccc304a43ef6a21e532f )
)

game (
	name "Budgie UK Productivity 01 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 01 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 01 (19xx)(Budgie UK).st" size 737280 crc bcc793de md5 f7f5f6ad0cfbfe9ec49741caadc44c5b )
)

game (
	name "Budgie UK Productivity 02 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 02 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 02 (19xx)(Budgie UK).st" size 737280 crc 553791ba md5 a9d3d9b44c4b367b5195d9333e02a52b )
)

game (
	name "Budgie UK Productivity 03 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 03 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 03 (19xx)(Budgie UK).st" size 737280 crc dfb3cfba md5 6d0449671c9d94faf6c1c8d9800c01d7 )
)

game (
	name "Budgie UK Productivity 04 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 04 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 04 (19xx)(Budgie UK).st" size 819200 crc fad3a5fe md5 6130df5e461991dda72062b0f89a3403 )
)

game (
	name "Budgie UK Productivity 05 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 05 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 05 (19xx)(Budgie UK).st" size 819200 crc 71338995 md5 f8233c6d44427e7befe00316e1f84f5b )
)

game (
	name "Budgie UK Productivity 06 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 06 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 06 (19xx)(Budgie UK).st" size 819200 crc 7945ee9d md5 b1237ee39053454efd86955d901f60be )
)

game (
	name "Budgie UK Productivity 07 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 07 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 07 (19xx)(Budgie UK).st" size 737280 crc 96b06f75 md5 234c7cb5b3a9e0fe38dd81bdae89c4f7 )
)

game (
	name "Budgie UK Productivity 08 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 08 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 08 (19xx)(Budgie UK).st" size 737280 crc d03e13d8 md5 32c22f00bd2eb19caafa798327e66798 )
)

game (
	name "Budgie UK Productivity 09 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 09 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 09 (19xx)(Budgie UK).st" size 819200 crc cd371e87 md5 638a2d5b5dec5cb549110f99e76fef84 )
)

game (
	name "Budgie UK Productivity 10 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 10 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 10 (19xx)(Budgie UK).st" size 737280 crc dbb2c224 md5 3c1f93ea395febe2dd584e755bc5e4dc )
)

game (
	name "Budgie UK Productivity 11 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 11 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 11 (19xx)(Budgie UK).st" size 737280 crc 9ece016f md5 df50e81eecbf467e08b9c85b9382e9dc )
)

game (
	name "Budgie UK Productivity 12 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 12 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 12 (19xx)(Budgie UK).st" size 819200 crc 6e3a017b md5 c215a7af81c3aaeb4eb70d1e4da5eb52 )
)

game (
	name "Budgie UK Productivity 13 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 13 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 13 (19xx)(Budgie UK).st" size 737280 crc f74eeece md5 c6686820f325391475bd94b05e2fe55f )
)

game (
	name "Budgie UK Productivity 14 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 14 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 14 (19xx)(Budgie UK).st" size 737280 crc a9694fd9 md5 fc04d05e3fdbb539bcd3cbeed8d26b87 )
)

game (
	name "Budgie UK Productivity 15 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 15 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 15 (19xx)(Budgie UK).st" size 737280 crc c2d2ccb2 md5 a85839371c17cea78f7b1cf5fce18a00 )
)

game (
	name "Budgie UK Productivity 16 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 16 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 16 (19xx)(Budgie UK).st" size 737280 crc 96759506 md5 b3544c009c7054aa9859b3e5deb1550b )
)

game (
	name "Budgie UK Productivity 17 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 17 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 17 (19xx)(Budgie UK).st" size 737280 crc 88b505a6 md5 590dea70d9ebc02fdb78c4fca06507e3 )
)

game (
	name "Budgie UK Productivity 18 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 18 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 18 (19xx)(Budgie UK).st" size 737280 crc 7ed0c7a6 md5 59eb9d6d43e101d6cfc3316f1549d431 )
)

game (
	name "Budgie UK Productivity 19 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 19 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 19 (19xx)(Budgie UK).st" size 737280 crc 642209d6 md5 51748d6b5a89fd62dc0893877f8fbae9 )
)

game (
	name "Budgie UK Productivity 20 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 20 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 20 (19xx)(Budgie UK).st" size 737280 crc cb26adc5 md5 2d64910dced587f04e014da589ed744a )
)

game (
	name "Budgie UK Productivity 21 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 21 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 21 (19xx)(Budgie UK).st" size 737280 crc 7c21e7bc md5 508236225c0f8cc0b9c6763eae5b3883 )
)

game (
	name "Budgie UK Productivity 22 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 22 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 22 (19xx)(Budgie UK).st" size 737280 crc 6a88be66 md5 24979cb6edb68a71fc56104c822df064 )
)

game (
	name "Budgie UK Productivity 23 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 23 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 23 (19xx)(Budgie UK).st" size 737280 crc a291b05d md5 9483d3336ebc6c23822d0bc41b03a4d1 )
)

game (
	name "Budgie UK Productivity 24 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 24 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 24 (19xx)(Budgie UK).st" size 839680 crc 6752a251 md5 ae88b5bdb959517ffc20cb92d783e135 )
)

game (
	name "Budgie UK Productivity 25 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 25 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 25 (19xx)(Budgie UK).st" size 737280 crc f19154c8 md5 8e3644951ac5b8735b37da0861ea1261 )
)

game (
	name "Budgie UK Productivity 26 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 26 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 26 (19xx)(Budgie UK).st" size 737280 crc 374be1ca md5 c6bc7b24cebc895e38541a9598fd7872 )
)

game (
	name "Budgie UK Productivity 27 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 27 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 27 (19xx)(Budgie UK).st" size 737280 crc f3a6d121 md5 9275177ec695bfcee47ea4d02d83a9b0 )
)

game (
	name "Budgie UK Productivity 28 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 28 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 28 (19xx)(Budgie UK).st" size 737280 crc 93de7c12 md5 c3a5aa7cde9e1f848804b6f1f180e001 )
)

game (
	name "Budgie UK Productivity 29 (19xx)(Budgie UK)"
	description "Budgie UK Productivity 29 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Productivity 29 (19xx)(Budgie UK).st" size 737280 crc 3703738d md5 c1be0ca207088e0597dfa75984142b80 )
)

game (
	name "Budgie UK Utility 001 (19xx)(Budgie UK)"
	description "Budgie UK Utility 001 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 001 (19xx)(Budgie UK).st" size 737280 crc fd2e9de1 md5 f5fe392097c5f403e83f9201482feb97 )
)

game (
	name "Budgie UK Utility 001 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 001 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 001 (19xx)(Budgie UK)[a].st" size 737280 crc f0136f7e md5 db76b740bdb7e9356b9c0199022889b3 )
)

game (
	name "Budgie UK Utility 001 (19xx)(Budgie UK)[a2]"
	description "Budgie UK Utility 001 (19xx)(Budgie UK)[a2]"
	rom ( name "Budgie UK Utility 001 (19xx)(Budgie UK)[a2].st" size 368640 crc 9065220b md5 126617150d96ce48e430d9467bcd83e7 )
)

game (
	name "Budgie UK Utility 002 (19xx)(Budgie UK)"
	description "Budgie UK Utility 002 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 002 (19xx)(Budgie UK).st" size 737280 crc fd12df5a md5 98ef318f6171cc3ffed91551e7f169e2 )
)

game (
	name "Budgie UK Utility 002 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 002 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 002 (19xx)(Budgie UK)[a].st" size 737280 crc 61e718fd md5 943f5e7b735f32380b6a7b308cbabcf3 )
)

game (
	name "Budgie UK Utility 003 (19xx)(Budgie UK)"
	description "Budgie UK Utility 003 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 003 (19xx)(Budgie UK).st" size 737280 crc 2b9a4285 md5 797449a2c2205c00f42e5e2c4f727a7b )
)

game (
	name "Budgie UK Utility 004 (19xx)(Budgie UK)"
	description "Budgie UK Utility 004 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 004 (19xx)(Budgie UK).st" size 737280 crc 6f15a53b md5 2a9fb4ce15e2ae52dc08488ff406ab67 )
)

game (
	name "Budgie UK Utility 004 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 004 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 004 (19xx)(Budgie UK)[a].st" size 737280 crc b8dd27ea md5 8a6a4effb87562fa42f4953a847cec55 )
)

game (
	name "Budgie UK Utility 005 (19xx)(Budgie UK)"
	description "Budgie UK Utility 005 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 005 (19xx)(Budgie UK).st" size 737280 crc 1d150bc4 md5 3e62b5b02a10d2aa0b79cec3f5510d32 )
)

game (
	name "Budgie UK Utility 005 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 005 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 005 (19xx)(Budgie UK)[a].st" size 737280 crc a1bfffa6 md5 c3dff882bf94b479a39ba39503c1b185 )
)

game (
	name "Budgie UK Utility 005 (19xx)(Budgie UK)[a2]"
	description "Budgie UK Utility 005 (19xx)(Budgie UK)[a2]"
	rom ( name "Budgie UK Utility 005 (19xx)(Budgie UK)[a2].st" size 737280 crc a416dccd md5 79f6221ca54619e20d1c0eb8eaa63c4d )
)

game (
	name "Budgie UK Utility 006 (19xx)(Budgie UK)"
	description "Budgie UK Utility 006 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 006 (19xx)(Budgie UK).st" size 737280 crc 6a282921 md5 94ec62015f72697f9d6d5828bd2d338d )
)

game (
	name "Budgie UK Utility 006 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 006 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 006 (19xx)(Budgie UK)[a].st" size 737280 crc 21af8863 md5 8038c79cdd417a752930e2fbdb4821ed )
)

game (
	name "Budgie UK Utility 007 (19xx)(Budgie UK)"
	description "Budgie UK Utility 007 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 007 (19xx)(Budgie UK).st" size 737280 crc 96eab331 md5 8f6afabcfbcce851be7e1785bcadd57b )
)

game (
	name "Budgie UK Utility 007 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 007 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 007 (19xx)(Budgie UK)[a].st" size 737280 crc 6ced0c19 md5 839a076063deb0211c0f23614e306238 )
)

game (
	name "Budgie UK Utility 008 (19xx)(Budgie UK)"
	description "Budgie UK Utility 008 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 008 (19xx)(Budgie UK).st" size 737280 crc 2138fcd0 md5 ebcb089926dc85e49569e386d205f761 )
)

game (
	name "Budgie UK Utility 008 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 008 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 008 (19xx)(Budgie UK)[a].st" size 737280 crc 59955661 md5 7653c1ff06267173d15aabf9664480f3 )
)

game (
	name "Budgie UK Utility 009 (19xx)(Budgie UK)"
	description "Budgie UK Utility 009 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 009 (19xx)(Budgie UK).st" size 737280 crc 338a0d80 md5 b8d7f37289788a18ab0dd6cbced03545 )
)

game (
	name "Budgie UK Utility 009 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 009 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 009 (19xx)(Budgie UK)[a].st" size 737280 crc 4a5e2d76 md5 e551965dfca7ca58d139d30b7126f20f )
)

game (
	name "Budgie UK Utility 010 (19xx)(Budgie UK)"
	description "Budgie UK Utility 010 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 010 (19xx)(Budgie UK).st" size 737280 crc 59685e83 md5 1b3bed71ff998ecedc6d6af867dca9d7 )
)

game (
	name "Budgie UK Utility 010 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 010 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 010 (19xx)(Budgie UK)[a].st" size 737280 crc 5c5dedd8 md5 c822e803079ee0c9799f73d28e2ec1f8 )
)

game (
	name "Budgie UK Utility 011 (19xx)(Budgie UK)"
	description "Budgie UK Utility 011 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 011 (19xx)(Budgie UK).st" size 737280 crc 686a6507 md5 d679aa28d8b11ca79850b2d39e905767 )
)

game (
	name "Budgie UK Utility 011 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 011 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 011 (19xx)(Budgie UK)[a].st" size 737280 crc 22740037 md5 4da7452820c4c0064813961b735a7bc5 )
)

game (
	name "Budgie UK Utility 012 (19xx)(Budgie UK)"
	description "Budgie UK Utility 012 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 012 (19xx)(Budgie UK).st" size 737280 crc d744e094 md5 4e3a2cb3c0a7e4b3e1be0c9202f0d41d )
)

game (
	name "Budgie UK Utility 012 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 012 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 012 (19xx)(Budgie UK)[a].st" size 737280 crc 4c0a1c5f md5 d4858d53d0705950af273ad26ebdc288 )
)

game (
	name "Budgie UK Utility 013 (19xx)(Budgie UK)"
	description "Budgie UK Utility 013 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 013 (19xx)(Budgie UK).st" size 737280 crc ff009e25 md5 e49e203752a0b821c89994d5f8938275 )
)

game (
	name "Budgie UK Utility 013 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 013 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 013 (19xx)(Budgie UK)[a].st" size 737280 crc 4e61ec50 md5 4a35b082c5fc0334be48f53b5b8ba3c0 )
)

game (
	name "Budgie UK Utility 014 (19xx)(Budgie UK)"
	description "Budgie UK Utility 014 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 014 (19xx)(Budgie UK).st" size 737280 crc 06f42640 md5 3189c3c0b3a61f71cf9a5af99e2f77e8 )
)

game (
	name "Budgie UK Utility 014 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 014 (19xx)(Budgie UK)[a]"
