clrmamepro (
	name "Apple II - Games - [NIB]"
	description "Apple II - Games - [NIB] (TOSEC-v2010-06-26)"
	category "Apple II - Games - [NIB]"
	version 2010-06-26
	author "TKaos - bigboo - Cassiel - jjs"
)

game (
	name "Alien Rain (1981)(Broderbund)[DOS]"
	description "Alien Rain (1981)(Broderbund)[DOS]"
	rom ( name "Alien Rain (1981)(Broderbund)[DOS].nib" size 232960 crc 11911c91 md5 6b74c96f8b1ad3e5bf607923d5d06856 )
)

game (
	name "Alternate Reality - The City (1985)(Datasoft)(Disk 1 of 3)[cr Circle K]"
	description "Alternate Reality - The City (1985)(Datasoft)(Disk 1 of 3)[cr Circle K]"
	rom ( name "Alternate Reality - The City (1985)(Datasoft)(Disk 1 of 3)[cr Circle K].nib" size 232960 crc 776c280a md5 10e5f14b15550586ae822037923c58ee )
)

game (
	name "Alternate Reality - The City (1985)(Datasoft)(Disk 2 of 3)[cr Circle K]"
	description "Alternate Reality - The City (1985)(Datasoft)(Disk 2 of 3)[cr Circle K]"
	rom ( name "Alternate Reality - The City (1985)(Datasoft)(Disk 2 of 3)[cr Circle K].nib" size 232960 crc dfd68cd4 md5 ad14f3d3234f5466f44db87af1f53eec )
)

game (
	name "Alternate Reality - The City (1985)(Datasoft)(Disk 3 of 3)(Character)[cr Circle K]"
	description "Alternate Reality - The City (1985)(Datasoft)(Disk 3 of 3)(Character)[cr Circle K]"
	rom ( name "Alternate Reality - The City (1985)(Datasoft)(Disk 3 of 3)(Character)[cr Circle K].nib" size 232960 crc 06d4d109 md5 92b5ac35b0628785e8ebcc2b566d81e8 )
)

game (
	name "Alternate Reality - The Dungeon (1987)(Datasoft)(Disk 1 of 3 Side A)"
	description "Alternate Reality - The Dungeon (1987)(Datasoft)(Disk 1 of 3 Side A)"
	rom ( name "Alternate Reality - The Dungeon (1987)(Datasoft)(Disk 1 of 3 Side A).nib" size 232960 crc 1a47e41e md5 8b97b593d994a4640b6f500367e86633 )
)

game (
