clrmamepro (
	name "Atari 2600 & VCS - Applications"
	description "Atari 2600 & VCS - Applications (TOSEC-v2011-02-22)"
	category "Atari 2600 & VCS - Applications"
	version 2011-02-22
	author "madmagician - Cassiel"
)

game (
	name "2600 Digital Clock - Demo 1 (demo) (1997-10-03)(Cracknell, Chris 'Crackers')(NTSC)(PD)"
	description "2600 Digital Clock - Demo 1 (demo) (1997-10-03)(Cracknell, Chris 'Crackers')(NTSC)(PD)"
	rom ( name "2600 Digital Clock - Demo 1 (demo) (1997-10-03)(Cracknell, Chris 'Crackers')(NTSC)(PD).bin" size 4096 crc 007454da md5 eada0dd61ce13f8317de774dc1e68604 sha1 5bb83bdbd49bf0c9cbbd0381e99dbb5b7f58d074 )
)

game (
	name "2600 Digital Clock - Demo 2 (demo) (1997-10-03)(Cracknell, Chris 'Crackers')(NTSC)(PD)"
	description "2600 Digital Clock - Demo 2 (demo) (1997-10-03)(Cracknell, Chris 'Crackers')(NTSC)(PD)"
	rom ( name "2600 Digital Clock - Demo 2 (demo) (1997-10-03)(Cracknell, Chris 'Crackers')(NTSC)(PD).bin" size 4096 crc 2d9f16ff md5 3e5ca1afaa27c5da3c54c9942fec528b sha1 497080692f813f98fc0f4fe210e8b80c8e7d7650 )
)

game (
	name "2600 Digital Clock - Demo 3 (demo) (1997-10-04)(Cracknell, Chris 'Crackers')(NTSC)(PD)"
	description "2600 Digital Clock - Demo 3 (demo) (1997-10-04)(Cracknell, Chris 'Crackers')(NTSC)(PD)"
	rom ( name "2600 Digital Clock - Demo 3 (demo) (1997-10-04)(Cracknell, Chris 'Crackers')(NTSC)(PD).bin" size 4096 crc 86a28bc7 md5 f6efa00ae99aaf33e427b674bcfd834d sha1 78a2d7473d6e86976d659332dc3991aa7e0d9932 )
)

game (
	name "2600 Digital Clock v1 (1998-09-07)(Cracknell, Chris 'Crackers')(NTSC)(PD)(beta)"
	description "2600 Digital Clock v1 (1998-09-07)(Cracknell, Chris 'Crackers')(NTSC)(PD)(beta)"
	rom ( name "2600 Digital Clock v1 (1998-09-07)(Cracknell, Chris 'Crackers')(NTSC)(PD)(beta).bin" size 4096 crc 4118fe90 md5 75e8d8b9e9c5c67c2226dbfd77dcfa7d sha1 ec95ea0a1fcea1d274291b34af9bce616e25956b )
)

game (
	name "2600 Digital Clock v2 (1998-09-07)(Cracknell, Chris 'Crackers')(NTSC)(PD)(beta)"
	description "2600 Digital Clock v2 (1998-09-07)(Cracknell, Chris 'Crackers')(NTSC)(PD)(beta)"
	rom ( name "2600 Digital Clock v2 (1998-09-07)(Cracknell, Chris 'Crackers')(NTSC)(PD)(beta).bin" size 4096 crc 4cfd21f8 md5 5e99aa93d0acc741dcda8752c4e813ce sha1 1fdc50b58cc5ed6172b54cecb28d8922d518d91a )
)

game (
	name "2600 Digital Clock v3 (1998-09)(Cracknell, Chris 'Crackers')(NTSC)(PD)"
	description "2600 Digital Clock v3 (1998-09)(Cracknell, Chris 'Crackers')(NTSC)(PD)"
	rom ( name "2600 Digital Clock v3 (1998-09)(Cracknell, Chris 'Crackers')(NTSC)(PD).bin" size 4096 crc 9c0da33a md5 4faeb04b1b7fb0fa25db05753182a898 sha1 51fdc89a5ab30a7909bcba1af47ea0c5d775af3b )
)

game (
	name "2600 Digital Clock v3 (1998-09-11)(Cracknell, Chris 'Crackers')(NTSC)(PD)"
	description "2600 Digital Clock v3 (1998-09-11)(Cracknell, Chris 'Crackers')(NTSC)(PD)"
	rom ( name "2600 Digital Clock v3 (1998-09-11)(Cracknell, Chris 'Crackers')(NTSC)(PD).bin" size 4096 crc bd5e893e md5 62ffd175cac3f781ef6e4870136a2520 sha1 1feef67f337b0bc27e65661b3c80af908d5dc8bb )
)

game (
	name "2600 Digital Clock v3 (1998-09-16)(Cracknell, Chris 'Crackers')(NTSC)(PD)"
	description "2600 Digital Clock v3 (1998-09-16)(Cracknell, Chris 'Crackers')(NTSC)(PD)"
	rom ( name "2600 Digital Clock v3 (1998-09-16)(Cracknell, Chris 'Crackers')(NTSC)(PD).bin" size 4096 crc 37355a23 md5 93acd5020ae8eb5673601e2edecbc158 sha1 e1eadbe7864110418815d027a07946b2712a3139 )
)

game (
	name "Atarivox Test Cartridge (2004)(AtariAge)(NTSC)"
	description "Atarivox Test Cartridge (2004)(AtariAge)(NTSC)"
	rom ( name "Atarivox Test Cartridge (2004)(AtariAge)(NTSC).bin" size 4096 crc e2ac29f5 md5 2ca6445204ffb7686ddee3e33ba64d5b sha1 a39dbfeeab7ebbac40be0f3be9306463a5b81264 )
)

game (
	name "Automaton (200x)(Ledbetter, Derek)(NTSC)"
	description "Automaton (200x)(Ledbetter, Derek)(NTSC)"
	rom ( name "Automaton (200x)(Ledbetter, Derek)(NTSC).bin" size 2048 crc 1c757324 md5 78f8bef2e44ba1ec461f17cdbd2f858a sha1 cb3eeb85ab296f35c9adeab58c6934f878aa21fa )
)

game (
	name "Color Bar Generator (1984)(Videosoft)(NTSC)"
	description "Color Bar Generator (1984)(Videosoft)(NTSC)"
