clrmamepro (
	name "Sharp MZ-700 - Games"
	description "Sharp MZ-700 - Games (TOSEC-v2009-09-01)"
	category "Sharp MZ-700 - Games"
	version 2009-09-01
	author "Grendel - Cassiel"
)

game (
	name "3D-Way Out (19xx)(BBG Software)"
	description "3D-Way Out (19xx)(BBG Software)"
	rom ( name "3D-Way Out (19xx)(BBG Software).mzf" size 10565 crc 33ea8534 md5 b57c51d21b2c9b1d3a6252020e000703 )
)

game (
	name "Ace Racer (19xx)(-)[Req BASIC]"
	description "Ace Racer (19xx)(-)[Req BASIC]"
	rom ( name "Ace Racer (19xx)(-)[Req BASIC].mzf" size 8951 crc ffbda92c md5 3e59c0e95cb6e214867cf53b64e9d0a7 )
)

game (
	name "Action Fly (19xx)(-)(de)"
	description "Action Fly (19xx)(-)(de)"
	rom ( name "Action Fly (19xx)(-)(de).mzf" size 7360 crc e4af391e md5 5ba3920ac727eb78454da32717afcaf9 )
)

game (
	name "Adventure World (19xx)(-)(de)"
	description "Adventure World (19xx)(-)(de)"
	rom ( name "Adventure World (19xx)(-)(de).mzf" size 15873 crc f356041a md5 36fadbd8847e122879ba1eaab4a00689 )
)

game (
	name "Alligator (19xx)(-)(de)"
	description "Alligator (19xx)(-)(de)"
	rom ( name "Alligator (19xx)(-)(de).mzf" size 4537 crc 394829d7 md5 59399af0ffa44bb9d72e36bd2a228c07 )
)

game (
	name "Autorennen (19xx)(-)(de)"
	description "Autorennen (19xx)(-)(de)"
	rom ( name "Autorennen (19xx)(-)(de).mzf" size 4259 crc 5d7a07ec md5 b7bf6e84c1072278942a98c2b55014f9 )
)

game (
	name "Battle Game (1982)(Oak Corp)"
	description "Battle Game (1982)(Oak Corp)"
	rom ( name "Battle Game (1982)(Oak Corp).mzf" size 10933 crc b73a396c md5 3cbc7324e6b5b3f0141164af16529e22 )
)

game (
	name "Battlestar Galactica (19xx)(-)(de)"
	description "Battlestar Galactica (19xx)(-)(de)"
	rom ( name "Battlestar Galactica (19xx)(-)(de).mzf" size 22953 crc 13e4d81d md5 5f67e7394afbb43ad456e4f485446fd7 )
)

game (
	name "Bomberman (1983)(Hudson Soft)"
	description "Bomberman (1983)(Hudson Soft)"
	rom ( name "Bomberman (1983)(Hudson Soft).mzf" size 8336 crc 47ce8ceb md5 556dff45bcd03c9839d4dc64f9961139 )
)

game (
	name "Bubble Sort (19xx)(-)(PD)"
	description "Bubble Sort (19xx)(-)(PD)"
	rom ( name "Bubble Sort (19xx)(-)(PD).mzf" size 1064 crc cb6595d9 md5 7b51f68b7e26671350bc820ba88e486e )
)

game (
	name "Cannon Ball (19xx)(-)"
	description "Cannon Ball (19xx)(-)"
	rom ( name "Cannon Ball (19xx)(-).mzf" size 5248 crc cdcd5637 md5 17c87b3b7a7b60ed6b5eed07941a1063 )
)

game (
	name "Circus Star (1983)(Oak Corp)"
	description "Circus Star (1983)(Oak Corp)"
	rom ( name "Circus Star (1983)(Oak Corp).mzf" size 10817 crc e8a70639 md5 d85cde7b2e72eb67b361a5c0706ccd73 )
)

game (
	name "Club Golf (1982)(Solo Software)[Req BASIC]"
	description "Club Golf (1982)(Solo Software)[Req BASIC]"
	rom ( name "Club Golf (1982)(Solo Software)[Req BASIC].mzf" size 16648 crc edd2b5b1 md5 1c802bc7388697a18454d8472776a097 )
)

game (
	name "Con Chess Welt Meister (19xx)(-)(de)"
	description "Con Chess Welt Meister (19xx)(-)(de)"
	rom ( name "Con Chess Welt Meister (19xx)(-)(de).mzf" size 7727 crc 5a781be8 md5 906e715a62e835556107110ce70fdf24 )
)

game (
	name "Cribbage (19xx)(-)"
	description "Cribbage (19xx)(-)"
	rom ( name "Cribbage (19xx)(-).mzf" size 23011 crc ed93d24b md5 a1259204b9915a25b1731932f03b7a57 )
)

game (
	name "Devil Schach 700 (19xx)(Devil Soft)(de)"
	description "Devil Schach 700 (19xx)(Devil Soft)(de)"
	rom ( name "Devil Schach 700 (19xx)(Devil Soft)(de).mzf" size 20112 crc 27a422c5 md5 7913159a36fe199bb7bdf171ae797b49 )
)

game (
	name "Donkey Gorilla (19xx)(Tecmosoft)"
	description "Donkey Gorilla (19xx)(Tecmosoft)"
	rom ( name "Donkey Gorilla (19xx)(Tecmosoft).mzf" size 34579 crc b51608c2 md5 c8c7a8981773ab4d6617226b0d311dff )
)

game (
	name "Dragon Caves (1982)(Solo Software)"
	description "Dragon Caves (1982)(Solo Software)"
	rom ( name "Dragon Caves (1982)(Solo Software).mzf" size 29411 crc 717c212b md5 4354464648b16db1b63725de19d93c3c )
)

game (
	name "Dynamite 2 (1983)(-)"
	description "Dynamite 2 (1983)(-)"
	rom ( name "Dynamite 2 (1983)(-).mzf" size 22370 crc decfcc03 md5 4c457955afd941bdaab6b21dfab891ee )
)

game (
	name "Encounter (19xx)(-)"
	description "Encounter (19xx)(-)"
	rom ( name "Encounter (19xx)(-).mzf" size 35199 crc ccde98e9 md5 e86e855ec373e8dc56beb8868c06d2f7 )
)

game (
	name "Exploding Atoms (19xx)(-)"
	description "Exploding Atoms (19xx)(-)"
	rom ( name "Exploding Atoms (19xx)(-).mzf" size 4786 crc 094b7090 md5 4a58c08c7592935b47d889dab6dba691 )
)

game (
	name "Fibonnacci (19xx)(-)(PD)"
	description "Fibonnacci (19xx)(-)(PD)"
	rom ( name "Fibonnacci (19xx)(-)(PD).mzf" size 734 crc 2056f46e md5 256b5ba99d40e0f0675028a6dab908bf )
)

game (
	name "Flugsimulator (1984)(HOBRA Soft)(de)"
	description "Flugsimulator (1984)(HOBRA Soft)(de)"
	rom ( name "Flugsimulator (1984)(HOBRA Soft)(de).mzf" size 11920 crc 6dd0076e md5 237f6b0c6b3a128103d248f4080cf3d4 )
)

game (
	name "Flugsimulator (1984)(HOBRA Soft)(de)[a]"
	description "Flugsimulator (1984)(HOBRA Soft)(de)[a]"
	rom ( name "Flugsimulator (1984)(HOBRA Soft)(de)[a].mzf" size 10632 crc 238ccec4 md5 1baa36b2b04c5b079a5f52ecb874788f )
)

game (
	name "Foxy (19xx)(-)(de)"
	description "Foxy (19xx)(-)(de)"
	rom ( name "Foxy (19xx)(-)(de).mzf" size 3228 crc c072090f md5 7e9175881d90a1ea9433e0dc29d48eb4 )
)

game (
	name "GCD (19xx)(-)(PD)"
	description "GCD (19xx)(-)(PD)"
	rom ( name "GCD (19xx)(-)(PD).mzf" size 785 crc 16facf50 md5 15f6761bd325251c977cca854a0734b5 )
)

game (
	name "GCD (19xx)(-)(PD)[a]"
	description "GCD (19xx)(-)(PD)[a]"
	rom ( name "GCD (19xx)(-)(PD)[a].mzf" size 608 crc 2612f49b md5 889652fe4725a4222c022f75d711bc71 )
)

game (
	name "Global War 3 (1982)(Solo Software)[Req BASIC]"
	description "Global War 3 (1982)(Solo Software)[Req BASIC]"
	rom ( name "Global War 3 (1982)(Solo Software)[Req BASIC].mzf" size 28011 crc 3f7b491c md5 5c83b7568765c910d30431a7bc9e12ec )
)

game (
	name "Hanoi Turm (1983)(-)"
	description "Hanoi Turm (1983)(-)"
	rom ( name "Hanoi Turm (1983)(-).mzf" size 5847 crc e146528e md5 65027d28d9d704c05433ed783dfae862 )
)

game (
	name "Hunchy (19xx)(Solo Software)"
	description "Hunchy (19xx)(Solo Software)"
	rom ( name "Hunchy (19xx)(Solo Software).mzf" size 16282 crc a909ac40 md5 a486ae0686f2b5f01e7d7f2550f00918 )
)

