clrmamepro (
	name "Amstrad CPC - Games - [DSK]"
	description "Amstrad CPC - Games - [DSK] (TOSEC-v2009-10-25)"
	category "Amstrad CPC - Games - [DSK]"
	version 2009-10-25
	author "jugaor - wattie"
)

game (
	name "007 - A View to a Kill (1985)(Domark)"
	description "007 - A View to a Kill (1985)(Domark)"
	rom ( name "007 - A View to a Kill (1985)(Domark).dsk" size 194816 crc 347e6c84 md5 3c4b2710abe985b4cefff9c453713916 )
)

game (
	name "007 - A View to a Kill (1985)(Domark)[a]"
	description "007 - A View to a Kill (1985)(Domark)[a]"
	rom ( name "007 - A View to a Kill (1985)(Domark)[a].dsk" size 194816 crc 87529289 md5 179d0b0cdee8571d9639ec747cda5973 )
)

game (
	name "007 - Licence to Kill (1989)(Domark)"
	description "007 - Licence to Kill (1989)(Domark)"
	rom ( name "007 - Licence to Kill (1989)(Domark).dsk" size 194816 crc d4970dbd md5 e74fafa88db29a52b8d13ecac9bd0121 )
)

game (
	name "007 - Licence to Kill (1989)(Domark)[cr CACH]"
	description "007 - Licence to Kill (1989)(Domark)[cr CACH]"
	rom ( name "007 - Licence to Kill (1989)(Domark)[cr CACH].dsk" size 199680 crc bdb10b62 md5 3c1f2ed96a06dd41de8967d6d22373b7 )
)

game (
	name "007 - Live and Let Die (1988)(Domark)"
	description "007 - Live and Let Die (1988)(Domark)"
	rom ( name "007 - Live and Let Die (1988)(Domark).dsk" size 194816 crc 7b76aac4 md5 adf8efbee922bfaf2e6821883325daed )
)

game (
	name "007 - Live and Let Die (1988)(Domark)[cr Celtic Gang]"
	description "007 - Live and Let Die (1988)(Domark)[cr Celtic Gang]"
	rom ( name "007 - Live and Let Die (1988)(Domark)[cr Celtic Gang].dsk" size 194816 crc ed336e1e md5 fb36042e4f1aca9ff0861a6e441a0318 )
)

game (
	name "007 - Live and Let Die (1988)(Domark)[cr XOR][t +2 XOR]"
	description "007 - Live and Let Die (1988)(Domark)[cr XOR][t +2 XOR]"
	rom ( name "007 - Live and Let Die (1988)(Domark)[cr XOR][t +2 XOR].dsk" size 194816 crc 1bb28b75 md5 2143b27f37c5de916b33b8cc2398d143 )
)

game (
	name "007 - The Living Daylights (1987)(Domark)"
	description "007 - The Living Daylights (1987)(Domark)"
	rom ( name "007 - The Living Daylights (1987)(Domark).dsk" size 87808 crc fa8064dd md5 dff676a60adc85f8de913b6697903537 )
)

game (
	name "007 - The Living Daylights (1987)(Domark)[cr Crackedman]"
	description "007 - The Living Daylights (1987)(Domark)[cr Crackedman]"
	rom ( name "007 - The Living Daylights (1987)(Domark)[cr Crackedman].dsk" size 194816 crc 64cdeff2 md5 ea26dc614e2e90f4aebe7cd081a621fa )
)

game (
	name "007 - The Living Daylights (1987)(Domark)[cr XOR][t +2 XOR]"
	description "007 - The Living Daylights (1987)(Domark)[cr XOR][t +2 XOR]"
	rom ( name "007 - The Living Daylights (1987)(Domark)[cr XOR][t +2 XOR].dsk" size 194816 crc 295515e2 md5 e1427a09f121a5fc1ab21a75bb0a7be9 )
)

game (
	name "007 - The Spy Who Loved Me (1990)(Domark)[cr NPS][t +2 NPS]"
	description "007 - The Spy Who Loved Me (1990)(Domark)[cr NPS][t +2 NPS]"
	rom ( name "007 - The Spy Who Loved Me (1990)(Domark)[cr NPS][t +2 NPS].dsk" size 194816 crc 5896e663 md5 02b86b1a7fd107443c3b40b75cf585b4 )
)

game (
	name "1001 BC (1986)(ERE Informatique)(fr)"
	description "1001 BC (1986)(ERE Informatique)(fr)"
	rom ( name "1001 BC (1986)(ERE Informatique)(fr).dsk" size 194816 crc 981fdb2b md5 e6d7e9132d48060115f6274df8710fd6 )
)

game (
	name "10th Frame (1986)(US Gold)"
	description "10th Frame (1986)(US Gold)"
	rom ( name "10th Frame (1986)(US Gold).dsk" size 194816 crc 35cc0604 md5 492c12d13426320298c1bbba98a550bf )
)

game (
	name "12 Lost Souls (1987)(Len Townsend)"
	description "12 Lost Souls (1987)(Len Townsend)"
	rom ( name "12 Lost Souls (1987)(Len Townsend).dsk" size 194816 crc d4d789ae md5 c3132ff3850103fa62eac9accd3534b0 )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)"
	description "180 (1986)(Mastertronic Added Dimension)"
	rom ( name "180 (1986)(Mastertronic Added Dimension).dsk" size 194816 crc 7425f9af md5 6c46d3c3e68474b8a943519f65050d69 )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)[cr Section Jaguar]"
	description "180 (1986)(Mastertronic Added Dimension)[cr Section Jaguar]"
	rom ( name "180 (1986)(Mastertronic Added Dimension)[cr Section Jaguar].dsk" size 194816 crc c4ba181d md5 b6a0e711cb8fd71666a10e5d9e586e2a )
)

game (
	name "1815 (1985)(Cobra Soft)(fr)"
	description "1815 (1985)(Cobra Soft)(fr)"
	rom ( name "1815 (1985)(Cobra Soft)(fr).dsk" size 194816 crc 5bf59330 md5 a78bc008715acf2239d0983561e6cb8c )
)

game (
	name "1914 (1987)(FC1Fro)(fr)"
	description "1914 (1987)(FC1Fro)(fr)"
	rom ( name "1914 (1987)(FC1Fro)(fr).dsk" size 194816 crc c0358396 md5 989b5996d9d81cba270fcd87c2a9393a )
)

game (
	name "1942 (1986)(Elite Systems)"
	description "1942 (1986)(Elite Systems)"
	rom ( name "1942 (1986)(Elite Systems).dsk" size 194816 crc da5bfa98 md5 9eee833fd311e7ff6341eaf24532ca46 )
)

game (
	name "1942 (1986)(Elite Systems)[t]"
	description "1942 (1986)(Elite Systems)[t]"
	rom ( name "1942 (1986)(Elite Systems)[t].dsk" size 194816 crc 6d609123 md5 b6cec4c2fd4e8eb991c5a0c1d9cfe9db )
)

game (
	name "1943 - The Battle of Midway (1988)(Go!)[cr Exocet]"
	description "1943 - The Battle of Midway (1988)(Go!)[cr Exocet]"
	rom ( name "1943 - The Battle of Midway (1988)(Go!)[cr Exocet].dsk" size 194816 crc a3c421d8 md5 d397a8a36f033d63b7326a9a821ce124 )
)

game (
	name "1943 - The Battle of Midway (1988)(Go!)[cr XOR][t XOR]"
	description "1943 - The Battle of Midway (1988)(Go!)[cr XOR][t XOR]"
	rom ( name "1943 - The Battle of Midway (1988)(Go!)[cr XOR][t XOR].dsk" size 194816 crc fd5a6d36 md5 0fc43ad989ab9c60af8a156928663207 )
)

game (
	name "1st Division Manager (1991)(Codemasters)[cr The Equalizor]"
	description "1st Division Manager (1991)(Codemasters)[cr The Equalizor]"
	rom ( name "1st Division Manager (1991)(Codemasters)[cr The Equalizor].dsk" size 194816 crc bbc5d46e md5 6df5fdf22eb356e93090f315f5b11a66 )
)

game (
	name "2 Player Soccer Squad (1986)(Cult Games)"
	description "2 Player Soccer Squad (1986)(Cult Games)"
	rom ( name "2 Player Soccer Squad (1986)(Cult Games).dsk" size 194816 crc 6d5676c2 md5 f089d861c2983760b060ef70e2c21078 )
)

game (
	name "20000 Avant J.C. (1987)(Chip)(fr)[cr NPS][t +2 NPS]"
	description "20000 Avant J.C. (1987)(Chip)(fr)[cr NPS][t +2 NPS]"
	rom ( name "20000 Avant J.C. (1987)(Chip)(fr)[cr NPS][t +2 NPS].dsk" size 194816 crc dd32d514 md5 bc260afe9d5309ca5989142635fe96a0 )
)

game (
