clrmamepro (
	name "Commodore C128 - Games - [D64]"
	description "Commodore C128 - Games - [D64] (TOSEC-v2011-10-06)"
	category "Commodore C128 - Games - [D64]"
	version 2011-10-06
	author "DesertWolf - Cassiel"
)

game (
	name "Backgammon (19xx)(-)(de)[b]"
	description "Backgammon (19xx)(-)(de)[b]"
	rom ( name "Backgammon (19xx)(-)(de)[b].d64" size 174848 crc 8e61d4d5 md5 27997efecec1536da8f77b6264612888 sha1 7a7719f240e0bbfc0f9cb299bd2075e66c66a71b )
)

game (
	name "Beyond Zork (19xx)(Infocom)(Side A)[80 Columns Mode]"
	description "Beyond Zork (19xx)(Infocom)(Side A)[80 Columns Mode]"
	rom ( name "Beyond Zork (19xx)(Infocom)(Side A)[80 Columns Mode].d64" size 174848 crc 7c2bc9ed md5 176c581be3509901879f16694eb8baa6 sha1 186ba5a10364e63144d1adb7bc359e76ee60fa48 )
)

game (
	name "Beyond Zork (19xx)(Infocom)(Side B)[80 Columns Mode]"
	description "Beyond Zork (19xx)(Infocom)(Side B)[80 Columns Mode]"
	rom ( name "Beyond Zork (19xx)(Infocom)(Side B)[80 Columns Mode].d64" size 174848 crc 7a0c63cf md5 a64c8bcb32b1edcaeacf1ec1e32602ee sha1 e88f82f0d75d8bef1e6e68f91b7a1e32814b02a2 )
)

game (
	name "Bureaucracy (1987)(Infocom)(Side A)[80 Columns Mode]"
	description "Bureaucracy (1987)(Infocom)(Side A)[80 Columns Mode]"
	rom ( name "Bureaucracy (1987)(Infocom)(Side A)[80 Columns Mode].d64" size 174848 crc c92020e0 md5 df8bbf9b665ba9496c91ecefa1026454 sha1 ce58e09220bf4abb1b8101d01093359731c44200 )
)

game (
	name "Bureaucracy (1987)(Infocom)(Side B)[80 Columns Mode]"
	description "Bureaucracy (1987)(Infocom)(Side B)[80 Columns Mode]"
	rom ( name "Bureaucracy (1987)(Infocom)(Side B)[80 Columns Mode].d64" size 174848 crc 28ebdd80 md5 3db4e88d0d01812c9764776f8d14235f sha1 a5c018ccecad6867a9740faa130ef14d78376c6e )
)

game (
	name "Burgerwhop (19xx)(Copeland, Brian L.)(PD)"
	description "Burgerwhop (19xx)(Copeland, Brian L.)(PD)"
	rom ( name "Burgerwhop (19xx)(Copeland, Brian L.)(PD).d64" size 174848 crc ca2d87ee md5 9a14b6a33e2b8f5b3da4af8b92e8d5fb sha1 a8a6546218b9c3aa0aa7036d4cf60796b4117d16 )
)

game (
	name "Das Ding (1988)(-)"
	description "Das Ding (1988)(-)"
	rom ( name "Das Ding (1988)(-).d64" size 174848 crc 9361231d md5 9d0c68ae7c936c4a2e1683c17cee9991 sha1 09c61a96591cd60037fcb691398c4be66be93e75 )
)

game (
	name "Dice Poker (19xx)(Avanz, Louis)(PD)"
	description "Dice Poker (19xx)(Avanz, Louis)(PD)"
	rom ( name "Dice Poker (19xx)(Avanz, Louis)(PD).d64" size 174848 crc 02401077 md5 d70921dd21b5c0a7a4f64b09cc39c750 sha1 eb0f8b63cd86470d447dde03d5ce8c3a01ebed7d )
)

game (
	name "Elite 128 (1985)(Firebird)(en-de)[b]"
	description "Elite 128 (1985)(Firebird)(en-de)[b]"
	rom ( name "Elite 128 (1985)(Firebird)(en-de)[b].d64" size 174848 crc 39d8cce5 md5 8b6ed73cbab064f8b353d7f390c11c90 sha1 1f7b84428b2a35739d0cfec65614f614d0e4e93d )
)

game (
	name "Elite 128 v0.8 (1985)(Firebird)(de)"
	description "Elite 128 v0.8 (1985)(Firebird)(de)"
	rom ( name "Elite 128 v0.8 (1985)(Firebird)(de).d64" size 174848 crc 42289f95 md5 1a1d546418151d3abf14cc94580e73ee sha1 9707c6eb44bcb6781c790b7dd70098213a611942 )
)

game (
	name "Elite 128 v0.9 (1985)(Firebird)"
	description "Elite 128 v0.9 (1985)(Firebird)"
	rom ( name "Elite 128 v0.9 (1985)(Firebird).d64" size 174848 crc d841b021 md5 aefcb2d229398040dc28be7416545428 sha1 adf51c2e0d821b0f2c9df3a3966625d2fc521ef7 )
)

game (
	name "Games 128 (19xx)(-)"
	description "Games 128 (19xx)(-)"
	rom ( name "Games 128 (19xx)(-).d64" size 174848 crc a63007dd md5 9813f2110796db26b143317a3bda28e8 sha1 f67ee0f94cd4ae1790a8082b1854c1dc1f51acd8 )
)

game (
	name "Hearts (19xx)(-)[80 Column Mode]"
