clrmamepro (
	name "Atari ST - Collections - Atari Inside"
	description "Atari ST - Collections - Atari Inside (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - Atari Inside"
	version 2006-03-26
	author "Keili"
)

game (
	name "Atari Inside 001 (19xx)(Atari Inside)"
	description "Atari Inside 001 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 001 (19xx)(Atari Inside).st" size 737280 crc de1186ca md5 f2c9c18e4fa15bfbef8855e037a88e0d )
)

game (
	name "Atari Inside 002 (19xx)(Atari Inside)"
	description "Atari Inside 002 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 002 (19xx)(Atari Inside).st" size 737280 crc c425dd97 md5 d04c1e9e5c3a01cf76439637823ddfcd )
)

game (
	name "Atari Inside 003 (19xx)(Atari Inside)"
	description "Atari Inside 003 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 003 (19xx)(Atari Inside).st" size 746496 crc 767d9a43 md5 c776ed9c0b692110c622f9a1f79a7d05 )
)

game (
	name "Atari Inside 004 (19xx)(Atari Inside)"
	description "Atari Inside 004 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 004 (19xx)(Atari Inside).st" size 737280 crc 9316e837 md5 9c0c925a1382adc91cfecc3ea187b4dd )
)

game (
	name "Atari Inside 005 (19xx)(Atari Inside)"
	description "Atari Inside 005 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 005 (19xx)(Atari Inside).st" size 737280 crc 343bc9a9 md5 6e4752112cf5c7b1baad4cbe36579cdd )
)

game (
	name "Atari Inside 007 (19xx)(Atari Inside)"
	description "Atari Inside 007 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 007 (19xx)(Atari Inside).st" size 860160 crc 5a875dd9 md5 e1be642915e18d6503c780aa0e7ab753 )
)

game (
	name "Atari Inside 008 (19xx)(Atari Inside)"
	description "Atari Inside 008 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 008 (19xx)(Atari Inside).st" size 1146880 crc 05e57849 md5 832c808807c1768e385ea885841b1755 )
)

game (
	name "Atari Inside 009 (19xx)(Atari Inside)"
	description "Atari Inside 009 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 009 (19xx)(Atari Inside).st" size 737280 crc 227c55b8 md5 a8a5b3bd7f6b97300e298dcee8e27f86 )
)

game (
	name "Atari Inside 010 (19xx)(Atari Inside)"
	description "Atari Inside 010 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 010 (19xx)(Atari Inside).st" size 737280 crc 353dfbee md5 bf5eaa2218cd947726ab47da1dba09f7 )
)

game (
	name "Atari Inside 011 (19xx)(Atari Inside)"
	description "Atari Inside 011 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 011 (19xx)(Atari Inside).st" size 819200 crc 7026a50d md5 46863bbc4ce48b04a3f82b185e7ac2f3 )
)

game (
	name "Atari Inside 012 (19xx)(Atari Inside)"
	description "Atari Inside 012 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 012 (19xx)(Atari Inside).st" size 737280 crc 1d599fab md5 d32a5714ad7f22fffa386adfd2cfe313 )
)

game (
	name "Atari Inside 013 (19xx)(Atari Inside)"
	description "Atari Inside 013 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 013 (19xx)(Atari Inside).st" size 737280 crc 49753d8c md5 6082f9d4e1afb3c57b2024caa6484f3e )
)

game (
	name "Atari Inside 014 (19xx)(Atari Inside)"
	description "Atari Inside 014 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 014 (19xx)(Atari Inside).st" size 737280 crc da8bd8c6 md5 19e985a89049ded015257353c70cd008 )
)

game (
	name "Atari Inside 015 (19xx)(Atari Inside)"
	description "Atari Inside 015 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 015 (19xx)(Atari Inside).st" size 737280 crc 86f92b15 md5 9d40f70492e11637f4edee2ba899995a )
)

game (
	name "Atari Inside 016 (19xx)(Atari Inside)"
	description "Atari Inside 016 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 016 (19xx)(Atari Inside).st" size 737280 crc a534c1f0 md5 329ff8ead1c8e9bf412eab44e626c942 )
)

game (
	name "Atari Inside 017 (19xx)(Atari Inside)"
	description "Atari Inside 017 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 017 (19xx)(Atari Inside).st" size 746496 crc 27cb4b54 md5 35d6c2c7b56cca891b730bd8e3794ac8 )
)

game (
	name "Atari Inside 018 (19xx)(Atari Inside)"
	description "Atari Inside 018 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 018 (19xx)(Atari Inside).st" size 819200 crc f3140031 md5 a2947dcbd849ab16286dda7a761d2088 )
)

game (
	name "Atari Inside 019 (19xx)(Atari Inside)"
	description "Atari Inside 019 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 019 (19xx)(Atari Inside).st" size 737280 crc 6116517a md5 6ca189ed9287585bf000fb0df6e49c68 )
)

game (
	name "Atari Inside 020 (19xx)(Atari Inside)"
	description "Atari Inside 020 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 020 (19xx)(Atari Inside).st" size 737280 crc ad65246f md5 d2a8d331963b43e23c3c3087bcc8741d )
)

game (
	name "Atari Inside 021 (19xx)(Atari Inside)"
	description "Atari Inside 021 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 021 (19xx)(Atari Inside).st" size 737280 crc 10832d5a md5 789da34a0dc6023af3a40ebb372e4771 )
)

game (
	name "Atari Inside 022 (19xx)(Atari Inside)"
	description "Atari Inside 022 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 022 (19xx)(Atari Inside).st" size 737280 crc c253683d md5 b0b9edefc064e04a864c5a9ec3a1fd4f )
)

game (
	name "Atari Inside 023 (19xx)(Atari Inside)"
	description "Atari Inside 023 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 023 (19xx)(Atari Inside).st" size 737280 crc ebfdd316 md5 6793013f59e82faead4805f5bc59b2c8 )
)

game (
	name "Atari Inside 024 (19xx)(Atari Inside)"
	description "Atari Inside 024 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 024 (19xx)(Atari Inside).st" size 737280 crc cd33fe09 md5 fee5fd32e4d0123ca8e0b550763f379b )
)

game (
	name "Atari Inside 025 (19xx)(Atari Inside)"
	description "Atari Inside 025 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 025 (19xx)(Atari Inside).st" size 737280 crc 476445f5 md5 aad6d6d65b64d453860b44e53ee59359 )
)

game (
	name "Atari Inside 026 (19xx)(Atari Inside)"
	description "Atari Inside 026 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 026 (19xx)(Atari Inside).st" size 737280 crc 6921b0fa md5 40535c23a23007b6436795bfc735e139 )
)

game (
	name "Atari Inside 027 (19xx)(Atari Inside)"
	description "Atari Inside 027 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 027 (19xx)(Atari Inside).st" size 737280 crc c62950f8 md5 d87c2e69ff943412a32f6a8b9ddf27f4 )
)

game (
	name "Atari Inside 028 (19xx)(Atari Inside)"
	description "Atari Inside 028 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 028 (19xx)(Atari Inside).st" size 737280 crc 4b70ba6e md5 1a8a3b2fe73df7b7932b7c07640d662a )
)

game (
	name "Atari Inside 029 (19xx)(Atari Inside)"
	description "Atari Inside 029 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 029 (19xx)(Atari Inside).st" size 737280 crc 1fcf2d72 md5 569a88545400697fdca59828aec740ff )
)

game (
	name "Atari Inside 031 (19xx)(Atari Inside)"
	description "Atari Inside 031 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 031 (19xx)(Atari Inside).st" size 737280 crc f5bbe12d md5 675d3b07e36c6df1bbb4adafaa1bd580 )
)

game (
	name "Atari Inside 032 (19xx)(Atari Inside)"
	description "Atari Inside 032 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 032 (19xx)(Atari Inside).st" size 819200 crc 5fb4bfb5 md5 ceab1b0225cc0456cacc9103438ba714 )
)

game (
	name "Atari Inside 033 (19xx)(Atari Inside)"
	description "Atari Inside 033 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 033 (19xx)(Atari Inside).st" size 737280 crc 84c61e9e md5 97d2fc6ebe6d401f4587e4b3a118d941 )
)

game (
	name "Atari Inside 035 (19xx)(Atari Inside)"
	description "Atari Inside 035 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 035 (19xx)(Atari Inside).st" size 737280 crc e5237e8d md5 99841f3035cff74dc6131d7f7c6e9693 )
)

game (
	name "Atari Inside 036 (19xx)(Atari Inside)"
	description "Atari Inside 036 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 036 (19xx)(Atari Inside).st" size 737280 crc b2d00579 md5 93f6e80cfb9e8d764a9aacfe25decb5b )
)

game (
	name "Atari Inside 037 (19xx)(Atari Inside)"
	description "Atari Inside 037 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 037 (19xx)(Atari Inside).st" size 737280 crc 4c284142 md5 288a98c90d56906296e612c7fab905ba )
)

game (
	name "Atari Inside 038 (19xx)(Atari Inside)"
	description "Atari Inside 038 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 038 (19xx)(Atari Inside).st" size 737280 crc 4a1a3897 md5 2ba52840e2499f8d0595cca1b61a1ecf )
)

game (
	name "Atari Inside 041 (19xx)(Atari Inside)"
	description "Atari Inside 041 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 041 (19xx)(Atari Inside).st" size 737280 crc c325f986 md5 c46b2568c54ca46a880f6de29604a6c8 )
)

game (
	name "Atari Inside 046 (19xx)(Atari Inside)"
	description "Atari Inside 046 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 046 (19xx)(Atari Inside).st" size 737280 crc a333124e md5 9c47a18e00f889b16448b4e57db2dcae )
)

game (
	name "Atari Inside 047 (19xx)(Atari Inside)"
	description "Atari Inside 047 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 047 (19xx)(Atari Inside).st" size 819200 crc a055ac8c md5 69d926ad79010d78ae40ae68a8876780 )
)

game (
	name "Atari Inside 048 (19xx)(Atari Inside)"
	description "Atari Inside 048 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 048 (19xx)(Atari Inside).st" size 737280 crc 16a41137 md5 53d888b4c3d983a0de7249c4ad8a20c1 )
)

game (
	name "Atari Inside 049 (19xx)(Atari Inside)"
	description "Atari Inside 049 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 049 (19xx)(Atari Inside).st" size 755712 crc b0fca814 md5 f3a89ee5952a594d0d1857e743245f96 )
)

game (
	name "Atari Inside 050 (19xx)(Atari Inside)"
	description "Atari Inside 050 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 050 (19xx)(Atari Inside).st" size 737280 crc 855a032d md5 684b63d8aa78a1c630878851bdb8d838 )
)

game (
	name "Atari Inside 051 (19xx)(Atari Inside)"
	description "Atari Inside 051 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 051 (19xx)(Atari Inside).st" size 923648 crc f231294b md5 f91b972388372865efc404f95f34a0fe )
)

game (
	name "Atari Inside 052 (19xx)(Atari Inside)"
	description "Atari Inside 052 (19xx)(Atari Inside)"
	rom ( name "Atari Inside 052 (19xx)(Atari Inside).st" size 737280 crc 70fc3120 md5 4732555848613bf633bf9f9e57208ad0 )
)

game (
	name "Atari Inside 053 (19xx)(Atari Inside)"
