clrmamepro (
	name "Sinclair ZX Spectrum - Games - [TRD]"
	description "Sinclair ZX Spectrum - Games - [TRD] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Games - [TRD]"
	version 2011-09-24
	author "jugaor - Vaxalon - Dziuber - Cassiel"
)

game (
	name "12 Mysterious Books (1998)(Demiurge Ash)(ru)[h Phantasy][t]"
	description "12 Mysterious Books (1998)(Demiurge Ash)(ru)[h Phantasy][t]"
	rom ( name "12 Mysterious Books (1998)(Demiurge Ash)(ru)[h Phantasy][t].trd" size 211712 crc 12453982 md5 a1a6f5a3062047d921cebf06b4d47951 sha1 7d2a86e0f301cdf0001f67b8f11e7d98f43d3240 )
)

game (
	name "12 Mysterious Books (1998)(Demiurge Ash)(ru)[h2 Phantasy][t]"
	description "12 Mysterious Books (1998)(Demiurge Ash)(ru)[h2 Phantasy][t]"
	rom ( name "12 Mysterious Books (1998)(Demiurge Ash)(ru)[h2 Phantasy][t].trd" size 655360 crc 04ec898b md5 2fb24bed2baad3ae3623295525989e70 sha1 ab19facdb877079ce6540f9cd4b04f95dc554cd7 )
)

game (
	name "12 Mysterious Books (demo) (1998)(Demiurge Ash)(ru)[h Shadow Group]"
	description "12 Mysterious Books (demo) (1998)(Demiurge Ash)(ru)[h Shadow Group]"
	rom ( name "12 Mysterious Books (demo) (1998)(Demiurge Ash)(ru)[h Shadow Group].trd" size 61184 crc 765cdecd md5 e2ebfa6279a12efb61c8c83cb43d8416 sha1 e385fbb43263a1315cc31fdc87fb5e1801fdb8a6 )
)

game (
	name "1917 - Lenin in October (1994)(Sergey Gusev)(ru)"
	description "1917 - Lenin in October (1994)(Sergey Gusev)(ru)"
	rom ( name "1917 - Lenin in October (1994)(Sergey Gusev)(ru).trd" size 78080 crc 839185e0 md5 f062d334f064b5365944d0b0e5d393ba sha1 2628e65046e3a32844460fde5262a42402c604f1 )
)

game (
	name "3D Roost (1998)(Fenomen)"
	description "3D Roost (1998)(Fenomen)"
	rom ( name "3D Roost (1998)(Fenomen).trd" size 50176 crc ba5078ea md5 6bdd31043cc80808a712cbb82b2e9ed7 sha1 3dbfa073d4bffccc8a7ae9b9de79ebb9bb6e73a6 )
)

game (
	name "48 Irons (1995)(Galaxy)(ru)"
	description "48 Irons (1995)(Galaxy)(ru)"
	rom ( name "48 Irons (1995)(Galaxy)(ru).trd" size 236544 crc 0a119e64 md5 40f51d0ba56c26dbf2f13c104e2b07a6 sha1 574c3b5119115e04a51648ddd4c4e82e76dcd5e9 )
)

game (
	name "48 Irons (1995)(Galaxy)(ru)[h Speed]"
	description "48 Irons (1995)(Galaxy)(ru)[h Speed]"
	rom ( name "48 Irons (1995)(Galaxy)(ru)[h Speed].trd" size 655360 crc 03adcb9e md5 bb4e448df4dee390dbb35d6d48172c9a sha1 ecf1c14e92010c42f625d267e624687842618dda )
)

game (
	name "48 Irons (demo) (1995)(Galaxy)(ru)"
	description "48 Irons (demo) (1995)(Galaxy)(ru)"
	rom ( name "48 Irons (demo) (1995)(Galaxy)(ru).trd" size 18432 crc de004556 md5 d37c2986d8a4ccbd9bcd7b9430ded4d1 sha1 80eb4fe954ff4ef0dcab6517fb49aa2809711d66 )
)

game (
	name "4x4 Puzzle (1999)(Clevers Group - Triumph)"
	description "4x4 Puzzle (1999)(Clevers Group - Triumph)"
	rom ( name "4x4 Puzzle (1999)(Clevers Group - Triumph).trd" size 120576 crc fda2cf0e md5 d0726f7c66719e59dc85301afc9a0a52 sha1 e5e28fec8753c3e8469a0b4750ba3b43f22391d8 )
)

game (
	name "5 in 1 Tetris (1995)(Mortal Kombat)[h KSA Software]"
	description "5 in 1 Tetris (1995)(Mortal Kombat)[h KSA Software]"
	rom ( name "5 in 1 Tetris (1995)(Mortal Kombat)[h KSA Software].trd" size 32512 crc c37722de md5 1777aaa07579c3cde24942170f6f1c39 sha1 030605b5ec56e5618a01b4ee2e32164f1e78d8f6 )
)

game (
	name "80 Puzzles (demo) (1998)(Flash)(ru)"
	description "80 Puzzles (demo) (1998)(Flash)(ru)"
	rom ( name "80 Puzzles (demo) (1998)(Flash)(ru).trd" size 40960 crc 68ac8ca9 md5 1c893f36d6f77344713ff1b6bde71bcf sha1 1f546381aa17da61a7d458941efbeea625960f6a )
)

game (
	name "80 Puzzles (demo) (1999)(Flash)"
	description "80 Puzzles (demo) (1999)(Flash)"
	rom ( name "80 Puzzles (demo) (1999)(Flash).trd" size 37120 crc 99204c2e md5 2576dac879ea167a6add6e00d05614a7 sha1 868d631464c45339e5043ec917290c4618a9be65 )
)

game (
	name "Abadia del Crimen, La (1988)(Opera Soft)(es)[h Perestroika]"
	description "Abadia del Crimen, La (1988)(Opera Soft)(es)[h Perestroika]"
	rom ( name "Abadia del Crimen, La (1988)(Opera Soft)(es)[h Perestroika].trd" size 163840 crc 8e1487ce md5 dd047e655f73c1c3abaa72254c9c4843 sha1 2db90a90979584233afe9a3e652cf0ffd1cd4350 )
)

game (
	name "Adidas Championship Football (1990)(Ocean)[h]"
	description "Adidas Championship Football (1990)(Ocean)[h]"
	rom ( name "Adidas Championship Football (1990)(Ocean)[h].trd" size 163840 crc 15c87825 md5 cb63ed1f2bbeffd2562468d84eee97db sha1 09679d3f6360b81b72713d755e86a38d88e85521 )
)

game (
	name "Admiral (demo) (19xx)(Ice Group)(ru)"
	description "Admiral (demo) (19xx)(Ice Group)(ru)"
	rom ( name "Admiral (demo) (19xx)(Ice Group)(ru).trd" size 225536 crc 77871e85 md5 56392611846b7a0d5cc691a8e170898a sha1 1be8fc6ef730fd2aeee01ae2aec2187444053fa1 )
)

game (
	name "Advanced Pinball Simulator (1990)(Codemasters)[h]"
	description "Advanced Pinball Simulator (1990)(Codemasters)[h]"
	rom ( name "Advanced Pinball Simulator (1990)(Codemasters)[h].trd" size 163840 crc ccd262c8 md5 f3b95ebfbdafe3147a5aae52ebf39bb4 sha1 d44171e756935129457b55ca71eb35b84b1d8feb )
)

game (
	name "Adventures of Buratino (1993)(Copper Feet)(ru)"
	description "Adventures of Buratino (1993)(Copper Feet)(ru)"
	rom ( name "Adventures of Buratino (1993)(Copper Feet)(ru).trd" size 43264 crc 58c13bd4 md5 c6b5042694623cceb416230dadb28ed9 sha1 7b05daa2f4f727e7013ae8b5553298a6cc7673d9 )
)

game (
	name "Adventures of Buratino (1993)(Copper Feet)(ru)[h Fantomassoft]"
	description "Adventures of Buratino (1993)(Copper Feet)(ru)[h Fantomassoft]"
	rom ( name "Adventures of Buratino (1993)(Copper Feet)(ru)[h Fantomassoft].trd" size 50432 crc eef31e02 md5 d1a26fdc4a493e1cf7bf311fb820e7d1 sha1 8af37536e9e824ced5f01fbfa147ce00c6408e89 )
)

game (
	name "Airfactory 'East' (2000)(DJ Hooligan)(ru)"
	description "Airfactory 'East' (2000)(DJ Hooligan)(ru)"
	rom ( name "Airfactory 'East' (2000)(DJ Hooligan)(ru).trd" size 655360 crc 23fec1ff md5 c6571832020714518bb1648d17232c49 sha1 d02bca60cd113fa5feb83e9fd1ce8524761dde8b )
)

game (
	name "Ammytris, The (1996)(Tsunami Group)(ru)"
	description "Ammytris, The (1996)(Tsunami Group)(ru)"
	rom ( name "Ammytris, The (1996)(Tsunami Group)(ru).trd" size 30720 crc 2adbd356 md5 69e92b4abddb83739f5170653ef95791 sha1 28cd6330c4661562d4cbb9b3a8d51ef617348b18 )
)

game (
	name "Any Tank (1998)(Optical Brothers)(ru)"
	description "Any Tank (1998)(Optical Brothers)(ru)"
	rom ( name "Any Tank (1998)(Optical Brothers)(ru).trd" size 31232 crc 4cc554ae md5 8ac79b484bbe157b9593b5ec6a2bf308 sha1 7e933b570b3409d2171b6cea4a540e618b29ea1b )
)

game (
	name "Apollo (1996)(Jocker Soft)(ru)"
	description "Apollo (1996)(Jocker Soft)(ru)"
