clrmamepro (
	name "Acorn BBC - Games - [DSD]"
	description "Acorn BBC - Games - [DSD] (TOSEC-v2009-10-24)"
	category "Acorn BBC - Games - [DSD]"
	version 2009-10-24
	author "CRSV - Cassiel"
)

game (
	name "Dunjunz (1987)(Bug Byte)[b]"
	description "Dunjunz (1987)(Bug Byte)[b]"
	rom ( name "Dunjunz (1987)(Bug Byte)[b].dsd" size 184832 crc 24ef780d md5 fb04b90817a84b16ffaff7e8381fc57d )
)

game (
	name "Dunjunz (1987)(Bug Byte)[DUNJUNZ]"
	description "Dunjunz (1987)(Bug Byte)[DUNJUNZ]"
	rom ( name "Dunjunz (1987)(Bug Byte)[DUNJUNZ].dsd" size 185344 crc 6d77f67d md5 0820b090d74459308cb0d0242ce2c2e1 )
)

game (
	name "Dunjunz (1987)(Bug Byte)[h TSTH]"
	description "Dunjunz (1987)(Bug Byte)[h TSTH]"
	rom ( name "Dunjunz (1987)(Bug Byte)[h TSTH].dsd" size 189440 crc 5c529c87 md5 d07fdb3e69d6b2f851b5f5d7e74873ce )
)

game (
	name "Dunjunz (1987)(Bug Byte)[h TSTH][a]"
	description "Dunjunz (1987)(Bug Byte)[h TSTH][a]"
	rom ( name "Dunjunz (1987)(Bug Byte)[h TSTH][a].dsd" size 58880 crc 7f9c137b md5 7bb3cbc2ae4e16a93427fbc5fd51c07c )
)

game (
	name "Elite (1984)(Acornsoft)[h 8-Bit]"
	description "Elite (1984)(Acornsoft)[h 8-Bit]"
	rom ( name "Elite (1984)(Acornsoft)[h 8-Bit].dsd" size 409600 crc 6c46b258 md5 db974b35f1e2dbf66226b9329909052a )
)

game (
	name "Hostages (1990)(Superior)"
	description "Hostages (1990)(Superior)"
	rom ( name "Hostages (1990)(Superior).dsd" size 146688 crc c7cdd8fc md5 33bf72cd89f0b51abdd527109420d236 )
)

game (
	name "Lancelot (1988)(Level 9 - Mandarin)[!BOOT]"
	description "Lancelot (1988)(Level 9 - Mandarin)[!BOOT]"
	rom ( name "Lancelot (1988)(Level 9 - Mandarin)[!BOOT].dsd" size 409600 crc 867b0945 md5 96cfb2bc6adcd726f0d07789015c6fd1 )
)

game (
	name "Last Ninja 2, The (19xx)(Superior)"
	description "Last Ninja 2, The (19xx)(Superior)"
	rom ( name "Last Ninja 2, The (19xx)(Superior).dsd" size 152320 crc 3b8e5675 md5 5d540567844796d45dd0421d4270755c )
)

game (
	name "Last Ninja, The (1988)(Superior)"
	description "Last Ninja, The (1988)(Superior)"
	rom ( name "Last Ninja, The (1988)(Superior).dsd" size 153088 crc 7a780ad2 md5 49097d1717aeef13fe803bded827fdde )
)

game (
