clrmamepro (
	name "Bandai WonderSwan Color - Games"
	description "Bandai WonderSwan Color - Games (TOSEC-v2009-10-17)"
	category "Bandai WonderSwan Color - Games"
	version 2009-10-17
	author "etabeta - Cassiel"
)

game (
	name "Alchemist Marie & Elie - Futari no Atelier (2001-10-25)(Gust)[SWJ-HTRC01]"
	description "Alchemist Marie & Elie - Futari no Atelier (2001-10-25)(Gust)[SWJ-HTRC01]"
	rom ( name "Alchemist Marie & Elie - Futari no Atelier (2001-10-25)(Gust)[SWJ-HTRC01].bin" size 4194304 crc b18cdc0d md5 cb58db877b8adfce59f2e34cc4224d8b )
)

game (
	name "Another Heaven - Memory of Those Days (2000-12-21)(Bandai)[SWJ-BANC05]"
	description "Another Heaven - Memory of Those Days (2000-12-21)(Bandai)[SWJ-BANC05]"
	rom ( name "Another Heaven - Memory of Those Days (2000-12-21)(Bandai)[SWJ-BANC05].bin" size 4194304 crc d7a0ab74 md5 30e5f0895254ea2952f4a6a707ace47c )
)

game (
	name "Arc the Lad - Kishin Fukkatsu (2002-07-04)(Bandai)[SWJ-BANC2A]"
	description "Arc the Lad - Kishin Fukkatsu (2002-07-04)(Bandai)[SWJ-BANC2A]"
	rom ( name "Arc the Lad - Kishin Fukkatsu (2002-07-04)(Bandai)[SWJ-BANC2A].bin" size 8388608 crc e2317345 md5 7a1023850bddb3b9547a9be8075da01d )
)

game (
	name "Battle Spirit - Digimon Frontier (2002-12-07)(Bandai)[SWJ-BANC31]"
	description "Battle Spirit - Digimon Frontier (2002-12-07)(Bandai)[SWJ-BANC31]"
	rom ( name "Battle Spirit - Digimon Frontier (2002-12-07)(Bandai)[SWJ-BANC31].bin" size 4194304 crc 8ba49dab md5 5fd4676d03e21bf3eee5c9c0236c992c )
)

game (
	name "Blue Wing Blitz (2001-07-05)(Squaresoft)[SWJ-SQRC05]"
	description "Blue Wing Blitz (2001-07-05)(Squaresoft)[SWJ-SQRC05]"
	rom ( name "Blue Wing Blitz (2001-07-05)(Squaresoft)[SWJ-SQRC05].bin" size 2097152 crc 99027238 md5 1ea61538422bc2d6349c321fa15b334f )
)

game (
	name "Dark Eyes - Battle Gate (2001-05-08)(Bandai)[SWJ-BANC08]"
	description "Dark Eyes - Battle Gate (2001-05-08)(Bandai)[SWJ-BANC08]"
	rom ( name "Dark Eyes - Battle Gate (2001-05-08)(Bandai)[SWJ-BANC08].bin" size 4194304 crc 12ae932c md5 d3d18ea7800d93cb3a22e275bae9f836 )
)

game (
	name "Dicing Knight. (2004-05-31)(Qute)"
	description "Dicing Knight. (2004-05-31)(Qute)"
	rom ( name "Dicing Knight. (2004-05-31)(Qute).bin" size 2097152 crc 1887389c md5 098b747bf9d88f651735b45197e393e1 )
)

game (
	name "Dicing Knight. (2004-05-31)(Qute)[tr en Aeon Genesis][v1.00-20070120]"
	description "Dicing Knight. (2004-05-31)(Qute)[tr en Aeon Genesis][v1.00-20070120]"
	rom ( name "Dicing Knight. (2004-05-31)(Qute)[tr en Aeon Genesis][v1.00-20070120].bin" size 2097152 crc 56f4e554 md5 6e8848993a51e0226ba4be18e7bb6b73 )
)

game (
	name "Digimon - Anode Tamer & Cathode Tamer (2001)(Bandai)(AS)"
	description "Digimon - Anode Tamer & Cathode Tamer (2001)(Bandai)(AS)"
	rom ( name "Digimon - Anode Tamer & Cathode Tamer (2001)(Bandai)(AS).bin" size 4194304 crc 77689273 md5 47b23a84817217cc5b9bbd85fe634174 )
)

game (
	name "Digimon Adventure 02 - D1 Tamers (2000-12-09)(Bandai)[SWJ-BANC03]"
	description "Digimon Adventure 02 - D1 Tamers (2000-12-09)(Bandai)[SWJ-BANC03]"
	rom ( name "Digimon Adventure 02 - D1 Tamers (2000-12-09)(Bandai)[SWJ-BANC03].bin" size 4194304 crc 4d28637e md5 833bd00f18fac9b03392a1d2cec17a54 )
)

game (
	name "Digimon Adventure 02 - D1 Tamers (2000-12-09)(Bandai)[tr en DigitalZero Domain][v0.1-20060425]"
	description "Digimon Adventure 02 - D1 Tamers (2000-12-09)(Bandai)[tr en DigitalZero Domain][v0.1-20060425]"
	rom ( name "Digimon Adventure 02 - D1 Tamers (2000-12-09)(Bandai)[tr en DigitalZero Domain][v0.1-20060425].bin" size 4194304 crc a784d126 md5 1262fd67a106fa5c6d635307197f70d0 )
)

game (
	name "Digimon Adventure 02 - D1 Tamers (2000-12-09)(Bandai)[tr en PmHacks][v0.05-20031004]"
	description "Digimon Adventure 02 - D1 Tamers (2000-12-09)(Bandai)[tr en PmHacks][v0.05-20031004]"
	rom ( name "Digimon Adventure 02 - D1 Tamers (2000-12-09)(Bandai)[tr en PmHacks][v0.05-20031004].bin" size 4194304 crc 9ff6c122 md5 b86a2d156049d5cfcb911d45c8e03495 )
)

game (
	name "Digimon Tamers - Battle Spirit (2001-10-06)(Bandai)[SWJ-BANC1A, SWJ-BANC24]"
	description "Digimon Tamers - Battle Spirit (2001-10-06)(Bandai)[SWJ-BANC1A, SWJ-BANC24]"
	rom ( name "Digimon Tamers - Battle Spirit (2001-10-06)(Bandai)[SWJ-BANC1A, SWJ-BANC24].bin" size 4194304 crc c927bfcb md5 71146ab7c32bd1524c27da0faefcf46a )
)

game (
