clrmamepro (
	name "Apple II - Applications - [PO]"
	description "Apple II - Applications - [PO] (TOSEC-v2010-01-16)"
	category "Apple II - Applications - [PO]"
	version 2010-01-16
	author "TKaos - bigboo - Cassiel - jjs"
)

game (
	name "A.E. Datalink Utilities (1987)(-)"
	description "A.E. Datalink Utilities (1987)(-)"
	rom ( name "A.E. Datalink Utilities (1987)(-).po" size 143360 crc db488e9f md5 7e4c6605c02d9c107a3fd80452391018 )
)

game (
	name "A.E. Datalinker Communications v1.1 (1987)(-)"
	description "A.E. Datalinker Communications v1.1 (1987)(-)"
	rom ( name "A.E. Datalinker Communications v1.1 (1987)(-).po" size 143360 crc d330b7ba md5 11dfd98eb79c96eacd923d338e956f69 )
)

game (
	name "Agate (1991)(Marques, Tony)"
	description "Agate (1991)(Marques, Tony)"
	rom ( name "Agate (1991)(Marques, Tony).po" size 143360 crc 8f647200 md5 8f13822781915aefb0601815c92a1d1d )
)

game (
	name "Airplane Construction Set (1985)(Simon & Schuster)(Disk 1 of 2)[cr Club X]"
	description "Airplane Construction Set (1985)(Simon & Schuster)(Disk 1 of 2)[cr Club X]"
	rom ( name "Airplane Construction Set (1985)(Simon & Schuster)(Disk 1 of 2)[cr Club X].po" size 143360 crc a67acead md5 613f5c653f317576e29c8e56834bd208 )
)

game (
	name "Airplane Construction Set (1985)(Simon & Schuster)(Disk 2 of 2)[cr Club X]"
	description "Airplane Construction Set (1985)(Simon & Schuster)(Disk 2 of 2)[cr Club X]"
	rom ( name "Airplane Construction Set (1985)(Simon & Schuster)(Disk 2 of 2)[cr Club X].po" size 143360 crc 4caae3f2 md5 ae9db6a61a603719b75ed88b2cee1afe )
)

game (
	name "Amusez-vous avec Apple (1984)(-)(fr)"
	description "Amusez-vous avec Apple (1984)(-)(fr)"
	rom ( name "Amusez-vous avec Apple (1984)(-)(fr).po" size 143360 crc 794b698e md5 91f31154a5737ff44ba1e49a7c48dd05 )
)

game (
	name "Animate (1986)(Broderbund)(Side A)[cr Coast to Coast]"
	description "Animate (1986)(Broderbund)(Side A)[cr Coast to Coast]"
	rom ( name "Animate (1986)(Broderbund)(Side A)[cr Coast to Coast].po" size 143360 crc 72d1e7dd md5 0d109ff2ceb73f47e2558662de9881d3 )
)

game (
	name "Animate (1986)(Broderbund)(Side B)[cr Coast to Coast]"
	description "Animate (1986)(Broderbund)(Side B)[cr Coast to Coast]"
	rom ( name "Animate (1986)(Broderbund)(Side B)[cr Coast to Coast].po" size 143360 crc 4814f7d1 md5 b63a8a51023f79fe103d9e1fd7cf9eb6 )
)

game (
	name "Apple Access II v0.99b (1984)(-)"
	description "Apple Access II v0.99b (1984)(-)"
	rom ( name "Apple Access II v0.99b (1984)(-).po" size 143360 crc eaa4f5e6 md5 c974437d098a471833316ed31d374079 )
)

game (
	name "Apple Access II v1.1 (1985)(-)"
	description "Apple Access II v1.1 (1985)(-)"
	rom ( name "Apple Access II v1.1 (1985)(-).po" size 143360 crc 3fdc73f0 md5 d7c1bb40dccf891d8dc40dc4b1e6189e )
)

game (
