clrmamepro (
	name "Commodore Amiga - Demos - Music"
	description "Commodore Amiga - Demos - Music (TOSEC-v2012-12-20)"
	category "Commodore Amiga - Demos - Music"
	version 2012-12-20
	author "mai - idoru - BippyM - LaRock - jjs - wreg - 1time - TheCyberDruid - Crashdisk"
)

game (
	name "1, 2, Polizei (19xx)(O-Zone)(AGA)"
	description "1, 2, Polizei (19xx)(O-Zone)(AGA)"
	rom ( name "1, 2, Polizei (19xx)(O-Zone)(AGA).adf" size 901120 crc c7562b57 md5 7b4184062acb022bed481c7aa12a74d3 sha1 85cc403ba6bdc07219f1068986769f0508a2d62e )
)

game (
	name "100 Most Remembered 64 Game-tunes, The (19xx)(Per Hakan Sundell - Ron Birk)"
	description "100 Most Remembered 64 Game-tunes, The (19xx)(Per Hakan Sundell - Ron Birk)"
	rom ( name "100 Most Remembered 64 Game-tunes, The (19xx)(Per Hakan Sundell - Ron Birk).adf" size 901120 crc 2572ccca md5 841783a9f614b6bbba29a3340fb13c1d sha1 0cfe78de7685c9b70ef824331f52a7e70e880597 )
)

game (
	name "100 Most Remembered 64 Game-tunes, The (19xx)(Per Hakan Sundell - Ron Birk)[a2]"
	description "100 Most Remembered 64 Game-tunes, The (19xx)(Per Hakan Sundell - Ron Birk)[a2]"
	rom ( name "100 Most Remembered 64 Game-tunes, The (19xx)(Per Hakan Sundell - Ron Birk)[a2].adf" size 901120 crc 5360f677 md5 c684a031db5162a6249715908c6b3040 sha1 1ebce19c6c00990b5f7f8b9bafc91dc4ec623397 )
)

game (
	name "100 Most Remembered 64 Game-tunes, The (19xx)(Per Hakan Sundell - Ron Birk)[a]"
	description "100 Most Remembered 64 Game-tunes, The (19xx)(Per Hakan Sundell - Ron Birk)[a]"
	rom ( name "100 Most Remembered 64 Game-tunes, The (19xx)(Per Hakan Sundell - Ron Birk)[a].adf" size 901120 crc 68e3759d md5 4ce68203b47dd70fa0a89b24b86b6328 sha1 42e4573ba0f437bba12e234818db0429bf537c84 )
)

game (
	name "100 Most Remembered 64 Game-tunes, The (19xx)(Per Hakan Sundell - Ron Birk)[m Warlocks]"
	description "100 Most Remembered 64 Game-tunes, The (19xx)(Per Hakan Sundell - Ron Birk)[m Warlocks]"
	rom ( name "100 Most Remembered 64 Game-tunes, The (19xx)(Per Hakan Sundell - Ron Birk)[m Warlocks].adf" size 901120 crc 0782d3d6 md5 f9b62a7d1bf6b64ba00244f23173439e sha1 8e2898b0dedd2692a5d59ac766ecc5b25c7682e5 )
)

game (
	name "17-Bit Musicdisk (19xx)(17-Bit Software)"
	description "17-Bit Musicdisk (19xx)(17-Bit Software)"
	rom ( name "17-Bit Musicdisk (19xx)(17-Bit Software).adf" size 901120 crc 6013488c md5 34ed4453c112260d07ec5969b33d72f7 sha1 0bbec95cb782ff5b07c851223660a9f699552eed )
)

game (
	name "2 Live Crew - We Want Some Pussy (19xx)(Mixers)"
	description "2 Live Crew - We Want Some Pussy (19xx)(Mixers)"
	rom ( name "2 Live Crew - We Want Some Pussy (19xx)(Mixers).adf" size 901120 crc a8f259b5 md5 58ed4fa687785d0549b08ee6214aacf0 sha1 b3f758135584b75c70709ddcaab67db2fc5a2b9f )
)

game (
