clrmamepro (
	name "Apple IIGS - Compilations"
	description "Apple IIGS - Compilations (TOSEC-v2010-10-12)"
	category "Apple IIGS - Compilations"
	version 2010-10-12
	author "TKaos"
)

game (
	name "Arkanoid II - Revenge of Doh (1989)(Taito)(US) & Defender of The Crown (1988)(Cinemaware) & Immortal, The (1990)(Electronic Arts)-[HD]"
	description "Arkanoid II - Revenge of Doh (1989)(Taito)(US) & Defender of The Crown (1988)(Cinemaware) & Immortal, The (1990)(Electronic Arts)-[HD]"
	rom ( name "Arkanoid II - Revenge of Doh (1989)(Taito)(US) & Defender of The Crown (1988)(Cinemaware) & Immortal, The (1990)(Electronic Arts)-[HD].2mg" size 33553472 crc 97301a2c md5 6f0f4d2c53aa1f2b4d3048689d1f324c )
)

game (
	name "Carte Primus (1989)(Manthey, David)(SW)"
	description "Carte Primus (1989)(Manthey, David)(SW)"
	rom ( name "Carte Primus (1989)(Manthey, David)(SW).2mg" size 819264 crc 77932a87 md5 6aa4c4faf1e946a71e734a6846cf32d7 )
)

game (
	name "Cinemaware (demo) (1989)(Cinemaware)(FW)"
	description "Cinemaware (demo) (1989)(Cinemaware)(FW)"
	rom ( name "Cinemaware (demo) (1989)(Cinemaware)(FW).2mg" size 819264 crc 2f1c57b6 md5 ec4bd20a8229df8fd20cbc9224dcf87d )
)

game (
	name "Cribbage & Gin King (1990)(The Software Toolworks)"
	description "Cribbage & Gin King (1990)(The Software Toolworks)"
	rom ( name "Cribbage & Gin King (1990)(The Software Toolworks).2mg" size 819264 crc f4c2577b md5 de0b66cd3ed9851ce078e1c96b78820a )
)

game (
	name "Crystal Quest & Dragon Wars (demo) (1989)(Cassidy & Greene - Interplay)(FW)"
	description "Crystal Quest & Dragon Wars (demo) (1989)(Cassidy & Greene - Interplay)(FW)"
	rom ( name "Crystal Quest & Dragon Wars (demo) (1989)(Cassidy & Greene - Interplay)(FW).2mg" size 819264 crc 554e3e71 md5 bcf1438664d02fca290b3a222020821c )
)

game (
	name "Lost Treasures of Infocom, The (1993)(Big Red Computer Club)(Disk 1 of 7)"
	description "Lost Treasures of Infocom, The (1993)(Big Red Computer Club)(Disk 1 of 7)"
	rom ( name "Lost Treasures of Infocom, The (1993)(Big Red Computer Club)(Disk 1 of 7).2mg" size 819264 crc 89bd8e81 md5 796b2b9b1501a34374d96b5d63f2bcce )
)

game (
	name "Lost Treasures of Infocom, The (1993)(Big Red Computer Club)(Disk 1 of 7)[a]"
	description "Lost Treasures of Infocom, The (1993)(Big Red Computer Club)(Disk 1 of 7)[a]"
	rom ( name "Lost Treasures of Infocom, The (1993)(Big Red Computer Club)(Disk 1 of 7)[a].2mg" size 819264 crc c64ae17b md5 320dd5941a2ac8ea5ce7ea303ebe0ef3 )
)

game (
	name "Lost Treasures of Infocom, The (1993)(Big Red Computer Club)(Disk 1 of 7)[a2]"
	description "Lost Treasures of Infocom, The (1993)(Big Red Computer Club)(Disk 1 of 7)[a2]"
