clrmamepro (
	name "Atari 8bit - Applications - [ROM]"
	description "Atari 8bit - Applications - [ROM] (TOSEC-v2011-08-24)"
	category "Atari 8bit - Applications - [ROM]"
	version 2011-08-24
	author "TKaos - Gucek - gRzEnIu - Cassiel"
)

game (
	name "810 Diagnostic Cartridge (1982)(Atari)(US)"
	description "810 Diagnostic Cartridge (1982)(Atari)(US)"
	rom ( name "810 Diagnostic Cartridge (1982)(Atari)(US).rom" size 8192 crc b61f2a16 md5 b12765d2c7fc2c18d1f7096e976be3ee sha1 768299b3ca5bf391eeb0ac34dc3d94b5f31c0e91 )
)

game (
	name "Adventure Creator (1984)(Spinnaker Software)(US)"
	description "Adventure Creator (1984)(Spinnaker Software)(US)"
	rom ( name "Adventure Creator (1984)(Spinnaker Software)(US).rom" size 16384 crc 8746d9da md5 a52665456ecbf02758053300579f2b21 sha1 2e457c53969f6d8995049ce89b13204fcb79627d )
)

game (
	name "Atari LOGO (1983)(Atari)"
	description "Atari LOGO (1983)(Atari)"
	rom ( name "Atari LOGO (1983)(Atari).rom" size 16384 crc 5bdff48f md5 a102e9bb29d23db5a98a941a5d425716 sha1 df116fff10084a97c82e4ea74b8cba50fd808d46 )
)

game (
	name "BASIC - Revision A (1979)(Atari)(US)(400-800)"
	description "BASIC - Revision A (1979)(Atari)(US)(400-800)"
	rom ( name "BASIC - Revision A (1979)(Atari)(US)(400-800).rom" size 8192 crc 4bec4de2 md5 a4dc52536d526ecc51ea857b9fa2b90f sha1 70cdf57469a208528f78a14275837352e90e20f1 )
)

game (
	name "BASIC Revision B (19xx)(Atari)[XL]"
	description "BASIC Revision B (19xx)(Atari)[XL]"
	rom ( name "BASIC Revision B (19xx)(Atari)[XL].rom" size 8192 crc f0202fb3 md5 04ea6a4e386601445ca5bfc8e37fb620 sha1 7ad88dd99ff4a6ee66f6d162074db6f8bef7a9b6 )
)

game (
	name "BASIC Revision C (19xx)(Atari)[XL-XE]"
	description "BASIC Revision C (19xx)(Atari)[XL-XE]"
	rom ( name "BASIC Revision C (19xx)(Atari)[XL-XE].rom" size 8192 crc 7d684184 md5 0bac0c6a50104045d902df4503a4c30b sha1 3693c9cb9bf3b41bae1150f7a8264992468fc8c0 )
)

game (
	name "Basic XE v4.1 (1985)(OSS)(US)"
	description "Basic XE v4.1 (1985)(OSS)(US)"
	rom ( name "Basic XE v4.1 (1985)(OSS)(US).rom" size 16384 crc 003d3a36 md5 7c8cf09fe8f1b537fe9b1ffdf65ab942 sha1 76f06d212c5f972f9540bee26b23ecc010f3b535 )
)

game (
	name "Basic XL v1.03 (1983)(OSS)(US)"
	description "Basic XL v1.03 (1983)(OSS)(US)"
	rom ( name "Basic XL v1.03 (1983)(OSS)(US).rom" size 16384 crc 94a05568 md5 5c1e4a062de3f2f8a26d31b2533e7465 sha1 01eefc1ed8625cf264a00b15acd6c3698cebfdcc )
)

game (
	name "Expando-Vision - Control Drinking + Responsibility (1983)(Stimutech)(US)[req Expando-Vision Device]"
	description "Expando-Vision - Control Drinking + Responsibility (1983)(Stimutech)(US)[req Expando-Vision Device]"
	rom ( name "Expando-Vision - Control Drinking + Responsibility (1983)(Stimutech)(US)[req Expando-Vision Device].rom" size 8192 crc 2343acf3 md5 51959bd681380a2cf300c2430ee4f844 sha1 1cea338dabfbf22ec9be0a76796e3fee6d4e78b6 )
)

game (
	name "Expando-Vision - Control Smoking + Calm Nerves (1983)(Stimutech)(US)[req Expando-Vision Device]"
	description "Expando-Vision - Control Smoking + Calm Nerves (1983)(Stimutech)(US)[req Expando-Vision Device]"
	rom ( name "Expando-Vision - Control Smoking + Calm Nerves (1983)(Stimutech)(US)[req Expando-Vision Device].rom" size 8192 crc eb8b49b9 md5 49d62f3333c6dd6c4bd27feb1bced497 sha1 662613be02f401407686c11e5653c460487cb9c4 )
)

game (
