clrmamepro (
	name "Commodore C64 - Compilations - Games - [Z64]"
	description "Commodore C64 - Compilations - Games - [Z64] (TOSEC-v2012-05-15)"
	category "Commodore C64 - Compilations - Games - [Z64]"
	version 2012-05-15
	author "Duncan Twain - DesertWolf"
)

game (
	name "Computerbrains Cracking Service 00 (19xx)(-)"
	description "Computerbrains Cracking Service 00 (19xx)(-)"
	rom ( name "1!Computerbrains Cracking Service 00 (19xx)(-).z64" size 31147 crc 304cd125 md5 c02890aeef78f996e4c6117532b67d13 sha1 ee5d901627b2c8e377178185a5a086a4423c45c8 )
	rom ( name "2!Computerbrains Cracking Service 00 (19xx)(-).z64" size 43341 crc b5d69da1 md5 1ba67f60776f68b07a92cb4adb885349 sha1 ede61a9b3fedcb898261ca04c87a398037e372a6 )
	rom ( name "3!Computerbrains Cracking Service 00 (19xx)(-).z64" size 39809 crc 00b4acfc md5 9903d5ae16a837ce29bb7772241d4876 sha1 46bb0bd950fa577f2ac067624851caf3ffdac665 )
	rom ( name "4!Computerbrains Cracking Service 00 (19xx)(-).z64" size 45152 crc 10249cd3 md5 2e5a0c53296f9790e9b6e3b2d17aca44 sha1 4f836bfd812c505dab551cdf4aa2ba3733fc71f4 )
)

game (
	name "Computerbrains Cracking Service 01 (19xx)(-)"
	description "Computerbrains Cracking Service 01 (19xx)(-)"
	rom ( name "1!Computerbrains Cracking Service 01 (19xx)(-).z64" size 42845 crc 082c7e02 md5 4b9118e85d50ca7dcbeabdedcd44c9e0 sha1 c3bdd73c4fd65635324feeafea089de0b378d6d0 )
	rom ( name "2!Computerbrains Cracking Service 01 (19xx)(-).z64" size 43346 crc 9b83b5e3 md5 66309ef99a986a7c7f2d54cb140e84d0 sha1 f2e2f1e9ff9c83df63e575c39b03fa181e1a78e7 )
	rom ( name "3!Computerbrains Cracking Service 01 (19xx)(-).z64" size 39813 crc 60ab98ab md5 1a0e4bfd3e7e7821b61101d1caf64770 sha1 74a109932b8f38ed676a19a430832e82650f37e2 )
	rom ( name "4!Computerbrains Cracking Service 01 (19xx)(-).z64" size 45152 crc 0e3f91d7 md5 643a8b4df2e286232744acab061ba320 sha1 de771b5e18332ded4cea01aa18be07778e885a89 )
)

game (
	name "Computerbrains Cracking Service 02 (19xx)(-)"
	description "Computerbrains Cracking Service 02 (19xx)(-)"
	rom ( name "1!Computerbrains Cracking Service 02 (19xx)(-).z64" size 38861 crc e7bd050b md5 0914ece94f7fba02a545b9043382644e sha1 9bfe5f2975f5a748eceb5a7af64f01627ddc09d5 )
	rom ( name "2!Computerbrains Cracking Service 02 (19xx)(-).z64" size 43342 crc 09b9b817 md5 bfc741c9bc5ed0758d71bcbd3d6bb7f2 sha1 611c8644ab589e462edc671a1e57c95259442664 )
	rom ( name "3!Computerbrains Cracking Service 02 (19xx)(-).z64" size 39802 crc e3a641e6 md5 81e89a1e99b9aab4bd31a61591bdb284 sha1 0dff4c88caf5413b019700f181a7b6972db15fff )
	rom ( name "4!Computerbrains Cracking Service 02 (19xx)(-).z64" size 32453 crc 1ff7984a md5 6bb34f2263e7d9c9672f91fc3bfa20d2 sha1 733ea0d7cd24cbf603fdc0486c09e13fa0619878 )
)

game (
	name "Computerbrains Cracking Service 03 (19xx)(-)"
	description "Computerbrains Cracking Service 03 (19xx)(-)"
	rom ( name "1!Computerbrains Cracking Service 03 (19xx)(-).z64" size 11725 crc c4497721 md5 e225dfa93231999469472875eba7aecc sha1 3c336cb863b72cdf697cb855c56165bec95bbc4d )
	rom ( name "2!Computerbrains Cracking Service 03 (19xx)(-).z64" size 43346 crc ec3e5b02 md5 7bf3281df41add58ed4b11c689d14d42 sha1 c103259a5350538881ee4d608168839413bf9c26 )
	rom ( name "3!Computerbrains Cracking Service 03 (19xx)(-).z64" size 39779 crc 6ed83da5 md5 d6c03127f1459ca9b8bbdd48a50c96d0 sha1 0fe1f8634e005ae3f27571a79b16c4baa465afda )
	rom ( name "4!Computerbrains Cracking Service 03 (19xx)(-).z64" size 45152 crc edfdc894 md5 f2366e492cd8da54b9c72a71ec09ed6e sha1 40af071da18e17f514f1a74f20d4c4cb5a333c07 )
)

game (
	name "Computerbrains Cracking Service 04 (19xx)(-)"
	description "Computerbrains Cracking Service 04 (19xx)(-)"
	rom ( name "1!Computerbrains Cracking Service 04 (19xx)(-).z64" size 3508 crc 4d6a7f3c md5 101ff3ba6b15808bb607de9b1d3f2af8 sha1 e292190d3249cdd4cd8b0bed9de9e395aeeeef1d )
	rom ( name "2!Computerbrains Cracking Service 04 (19xx)(-).z64" size 43346 crc 8a6666b6 md5 b4180ffab14938bb9b9d96ecdd7eda73 sha1 a1429a2110abcd8b5e651a25cea2e1ff851b5399 )
	rom ( name "3!Computerbrains Cracking Service 04 (19xx)(-).z64" size 39785 crc bba49d81 md5 c20bbb54ea3e5a69455339546e0e7287 sha1 9c8aa894887da5563f8dc2aaf24cd51f66e65a77 )
