clrmamepro (
	name "Commodore C64 - Applications - [T64]"
	description "Commodore C64 - Applications - [T64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Applications - [T64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "$54 Zipper (19xx)(Zizyphus)"
	description "$54 Zipper (19xx)(Zizyphus)"
	rom ( name "$54 Zipper (19xx)(Zizyphus).t64" size 5858 crc ace356bb md5 cb8b6d0a696fee40c8ddfac86de972bb sha1 291172aa1deb3c43117cf4cdeddc7e0f4f583b75 )
)

game (
	name "+60k Schema (19xx)(-)"
	description "+60k Schema (19xx)(-)"
	rom ( name "+60k Schema (19xx)(-).t64" size 7169 crc 7516ac1b md5 7f303fe1276d01c67725be416a6f7d56 sha1 324a4980192fa5454c2b8c1743ca0a88fbf8eae2 )
)

game (
	name "1 Minute Speed Backup V1.1 (19xx-05-02)(Agnostic Front)"
	description "1 Minute Speed Backup V1.1 (19xx-05-02)(Agnostic Front)"
	rom ( name "1 Minute Speed Backup V1.1 (19xx-05-02)(Agnostic Front).t64" size 12127 crc d030c471 md5 9ff11289264425c7ad9dddffd9ecc85b sha1 5ca29dc8a4bfb6b5b44d1d8a6421068afcf58098 )
)

game (
	name "15 Sec Multi-Copy OK (1987)(Doctor Bit)"
	description "15 Sec Multi-Copy OK (1987)(Doctor Bit)"
	rom ( name "15 Sec Multi-Copy OK (1987)(Doctor Bit).t64" size 6810 crc fbd287bc md5 2c87b55bb0331be2a293aad8e92386c4 sha1 12a8b3b2e035a720534f1eaccec8b3b24481a402 )
)

game (
	name "15 Seconds Copy 35 Tracks V2.37 (19xx)(Rebels)"
	description "15 Seconds Copy 35 Tracks V2.37 (19xx)(Rebels)"
	rom ( name "15 Seconds Copy 35 Tracks V2.37 (19xx)(Rebels).t64" size 7450 crc af856687 md5 976166bb5dea22480e8ad8694030d1fe sha1 f470a9875cd4ae38b38ad81de73c4dde0edad23d )
)

game (
	name "15 Seconds Copy 35 Tracks V2.37 (19xx)(Rebels)[a]"
	description "15 Seconds Copy 35 Tracks V2.37 (19xx)(Rebels)[a]"
	rom ( name "15 Seconds Copy 35 Tracks V2.37 (19xx)(Rebels)[a].t64" size 7450 crc 98f0876c md5 5f745f75a5d6ae15f4c0a5cfed243608 sha1 5073819a2dd4e1d95d1e13ffb7218e062776c3ca )
)

game (
	name "15 Seconds Multiple Copy V1.9 (19xx)(Xades Society)"
	description "15 Seconds Multiple Copy V1.9 (19xx)(Xades Society)"
	rom ( name "15 Seconds Multiple Copy V1.9 (19xx)(Xades Society).t64" size 4548 crc fe185b8b md5 87c09cb208746ad84c5210378a494e6a sha1 6e7dea2828206c7ce52860a25b0eda70806d3fbd )
)

game (
	name "15 Times Turbo (19xx)(Odyssey)"
	description "15 Times Turbo (19xx)(Odyssey)"
	rom ( name "15 Times Turbo (19xx)(Odyssey).t64" size 2307 crc 2f74b74d md5 74bc9a99c1ef40d42a2074893fde3dc5 sha1 37c1d01dee30a065727f841d673e8f7940f0b59c )
)

game (
	name "1541 Disk Copy 1.5 Min. V1.0 (1984)(Anti-ROM)"
	description "1541 Disk Copy 1.5 Min. V1.0 (1984)(Anti-ROM)"
	rom ( name "1541 Disk Copy 1.5 Min. V1.0 (1984)(Anti-ROM).t64" size 4997 crc 874a4ab3 md5 e2816ffd70680724c55b5b83412f9bd0 sha1 a1f70ee2faaf335d4b9878a043b338bd05a6107d )
)

game (
	name "17 Seconds 40 Track Copy V2.37 (19xx)(The Fall Guys)"
	description "17 Seconds 40 Track Copy V2.37 (19xx)(The Fall Guys)"
	rom ( name "17 Seconds 40 Track Copy V2.37 (19xx)(The Fall Guys).t64" size 5293 crc 33aac790 md5 0669fa89e613ba5196586af5737ecce5 sha1 43bf23f558beb85f53d369f43837f253026466d5 )
)

game (
	name "17xx - Linker (1991-04-25)(Fairlight)"
	description "17xx - Linker (1991-04-25)(Fairlight)"
	rom ( name "17xx - Linker (1991-04-25)(Fairlight).t64" size 3352 crc ccbe0049 md5 42cc041a0638de5e9a2fe401276c4b91 sha1 a6a0dd49a55f1a560ba5d28934c940b06c4bfc1f )
)

game (
	name "20CC Music Editor V1 (19xx)(20th Century Composers)"
	description "20CC Music Editor V1 (19xx)(20th Century Composers)"
	rom ( name "20CC Music Editor V1 (19xx)(20th Century Composers).t64" size 11019 crc b6f09629 md5 1011106333ea708f2fab046c3025e110 sha1 807cfa92676a99f0b898ad6cf02d3d962245bf89 )
)

game (
	name "238 Blocks File-linker v8.0 (1988)(Final Frontiers 2019)"
	description "238 Blocks File-linker v8.0 (1988)(Final Frontiers 2019)"
