clrmamepro (
	name "Atari ST - Applications - [STX]"
	description "Atari ST - Applications - [STX] (TOSEC-v2009-09-01)"
	category "Atari ST - Applications - [STX]"
	version 2009-09-01
	author "jjs - dirkpitt - Grendel - Gucek - Keili - Laokoon - Leto_II - steph"
)

game (
	name "3D Construction Kit, The v1.10 (1991)(Domark)(M4)[!]"
	description "3D Construction Kit, The v1.10 (1991)(Domark)(M4)[!]"
	rom ( name "3D Construction Kit, The v1.10 (1991)(Domark)(M4)[!].stx" size 1877358 crc bf5109f6 md5 c171918a58fbd872cc270b03113a2fde )
)

game (
	name "A.S.H. Utilities (1993-09-21)(Application Systems Heidelberg)(de)[!]"
	description "A.S.H. Utilities (1993-09-21)(Application Systems Heidelberg)(de)[!]"
	rom ( name "A.S.H. Utilities (1993-09-21)(Application Systems Heidelberg)(de)[!].stx" size 1792338 crc 425e6a99 md5 094b18bc70ba2c81937382bfcee2f79b )
)

game (
	name "AHDI v2.0 (1988)(Atari Corp.)[!]"
	description "AHDI v2.0 (1988)(Atari Corp.)[!]"
	rom ( name "AHDI v2.0 (1988)(Atari Corp.)[!].stx" size 881272 crc 04846597 md5 8701670a2a99cc74ca730aa2494b54c1 )
)

game (
	name "AHDI v4.02 (1990-12-06)(Atari Corp.)[!]"
	description "AHDI v4.02 (1990-12-06)(Atari Corp.)[!]"
	rom ( name "AHDI v4.02 (1990-12-06)(Atari Corp.)[!].stx" size 1787096 crc d0801f12 md5 5cef66cc3770d413d45c5eca52e05ae5 )
)

game (
	name "Atari Language Disk Mega ST (1987)(Atari Corp.)(de)[!]"
	description "Atari Language Disk Mega ST (1987)(Atari Corp.)(de)[!]"
	rom ( name "Atari Language Disk Mega ST (1987)(Atari Corp.)(de)[!].stx" size 888354 crc 01aed4c0 md5 115b287707c5d12f36194b560a8b43af )
)

game (
	name "Atari Language Disk Mega STE without HDD (1991)(Atari Corp.)(de)[!]"
	description "Atari Language Disk Mega STE without HDD (1991)(Atari Corp.)(de)[!]"
	rom ( name "Atari Language Disk Mega STE without HDD (1991)(Atari Corp.)(de)[!].stx" size 1787244 crc 1d0fb354 md5 f5b461dd335acc48b3325688085caef6 )
)

game (
	name "Atari Language Disk STE (1989)(Atari Corp.)(de)[!]"
	description "Atari Language Disk STE (1989)(Atari Corp.)(de)[!]"
