clrmamepro (
	name "Apple II - Games - [PO]"
	description "Apple II - Games - [PO] (TOSEC-v2010-01-16)"
	category "Apple II - Games - [PO]"
	version 2010-01-16
	author "TKaos - jjs - bigboo - Cassiel"
)

game (
	name "2400 A.D. (1987)(Chuckles - Origin)(Disk 1 of 2)"
	description "2400 A.D. (1987)(Chuckles - Origin)(Disk 1 of 2)"
	rom ( name "2400 A.D. (1987)(Chuckles - Origin)(Disk 1 of 2).po" size 143360 crc b213865f md5 0d23fe58739ee8404bfb90acb2e9d418 )
)

game (
	name "2400 A.D. (1987)(Chuckles - Origin)(Disk 2 of 2)(Player)"
	description "2400 A.D. (1987)(Chuckles - Origin)(Disk 2 of 2)(Player)"
	rom ( name "2400 A.D. (1987)(Chuckles - Origin)(Disk 2 of 2)(Player).po" size 143360 crc 652302e5 md5 685ece57b85a90d8cfd3993c17dab991 )
)

game (
	name "2400 A.D. (1987)(Chuckles - Origin)[Blank Player Disk]"
	description "2400 A.D. (1987)(Chuckles - Origin)[Blank Player Disk]"
	rom ( name "2400 A.D. (1987)(Chuckles - Origin)[Blank Player Disk].po" size 143360 crc e20f7edc md5 db4f44cb4415b46261a61fb3420006a2 )
)

game (
	name "A la Recherche de Karine v3.0 (1992)(Bozo Dans)(fr)(Disk 1 of 4)"
	description "A la Recherche de Karine v3.0 (1992)(Bozo Dans)(fr)(Disk 1 of 4)"
	rom ( name "A la Recherche de Karine v3.0 (1992)(Bozo Dans)(fr)(Disk 1 of 4).po" size 143360 crc de67254c md5 678f7f0599cc35d558647bbde779d5b0 )
)

game (
	name "A la Recherche de Karine v3.0 (1992)(Bozo Dans)(fr)(Disk 2 of 4)"
	description "A la Recherche de Karine v3.0 (1992)(Bozo Dans)(fr)(Disk 2 of 4)"
	rom ( name "A la Recherche de Karine v3.0 (1992)(Bozo Dans)(fr)(Disk 2 of 4).po" size 143360 crc 48911c04 md5 7ae32ee5a6d407b4e90deadb66154613 )
)

game (
	name "Ancient Art of War at Sea, The (1988)(Broderbund)(Side A)"
	description "Ancient Art of War at Sea, The (1988)(Broderbund)(Side A)"
	rom ( name "Ancient Art of War at Sea, The (1988)(Broderbund)(Side A).po" size 143360 crc 16031564 md5 36e1ab24e26e733de4e75ea9406feccc )
)

game (
	name "Ancient Art of War at Sea, The (1988)(Broderbund)(Side A)[cr Blade]"
	description "Ancient Art of War at Sea, The (1988)(Broderbund)(Side A)[cr Blade]"
	rom ( name "Ancient Art of War at Sea, The (1988)(Broderbund)(Side A)[cr Blade].po" size 143360 crc 2f1c1df8 md5 47064e240f66fcda6102ff9a278f6fd8 )
)

game (
	name "Ancient Art of War at Sea, The (1988)(Broderbund)(Side B)"
	description "Ancient Art of War at Sea, The (1988)(Broderbund)(Side B)"
	rom ( name "Ancient Art of War at Sea, The (1988)(Broderbund)(Side B).po" size 143360 crc 2e2ca6d4 md5 dd2e4334e82b25eec662e5aeccf0ea7e )
)

game (
	name "Ancient Art of War, The (1989)(Broderbund)(Side A)[cr Club 96]"
	description "Ancient Art of War, The (1989)(Broderbund)(Side A)[cr Club 96]"
	rom ( name "Ancient Art of War, The (1989)(Broderbund)(Side A)[cr Club 96].po" size 143360 crc 325b8190 md5 6b1f7a3b4f75dfbf4f6aea2f9d9e8b20 )
)

game (
	name "Ancient Art of War, The (1989)(Broderbund)(Side B)"
	description "Ancient Art of War, The (1989)(Broderbund)(Side B)"
	rom ( name "Ancient Art of War, The (1989)(Broderbund)(Side B).po" size 143360 crc f7b680cb md5 6a3ab0efd54a0a7f1095bd03fcc04a4b )
)

game (
	name "Balance of Power (1987)(Mindscape)[cr Coast to Coast]"
	description "Balance of Power (1987)(Mindscape)[cr Coast to Coast]"
	rom ( name "Balance of Power (1987)(Mindscape)[cr Coast to Coast].po" size 143360 crc b6126d44 md5 1e0243df4e6307fd57d95c5887324843 )
)

game (
	name "Baltic 1985 (1984)(SSI)"
	description "Baltic 1985 (1984)(SSI)"
	rom ( name "Baltic 1985 (1984)(SSI).po" size 143360 crc 074f48ac md5 a071e8096b636643b6e796cb33c60057 )
)

game (
	name "Basic Building Blocks (1983)(Micro Education)(Disk 1 of 2)[cr Copycatter]"
	description "Basic Building Blocks (1983)(Micro Education)(Disk 1 of 2)[cr Copycatter]"
	rom ( name "Basic Building Blocks (1983)(Micro Education)(Disk 1 of 2)[cr Copycatter].po" size 143360 crc 94dea7d3 md5 3698b7256bae0c3fba73a9284701ef72 )
)

game (
	name "Basic Building Blocks (1983)(Micro Education)(Disk 2 of 2)[cr Copycatter]"
	description "Basic Building Blocks (1983)(Micro Education)(Disk 2 of 2)[cr Copycatter]"
	rom ( name "Basic Building Blocks (1983)(Micro Education)(Disk 2 of 2)[cr Copycatter].po" size 143360 crc fd089cd2 md5 31699e4209df7ceb1bcdd92d9a06d068 )
)

game (
	name "Battle Chess (1990)(Interplay)(Side A)[cr La Sing]"
	description "Battle Chess (1990)(Interplay)(Side A)[cr La Sing]"
	rom ( name "Battle Chess (1990)(Interplay)(Side A)[cr La Sing].po" size 143360 crc 0f914273 md5 21038c3faeeca51d169b8415b3827173 )
)

game (
	name "Battle Chess (1990)(Interplay)(Side B)[cr La Sing][unk filesys]"
	description "Battle Chess (1990)(Interplay)(Side B)[cr La Sing][unk filesys]"
	rom ( name "Battle Chess (1990)(Interplay)(Side B)[cr La Sing][unk filesys].po" size 143360 crc 222f0942 md5 0c08af247d343ae2cb0d0d08b0d8836b )
)

game (
	name "Blue Powder Grey Smoke (19xx)(Garde)(Disk 1 of 2)[cr First Class]"
	description "Blue Powder Grey Smoke (19xx)(Garde)(Disk 1 of 2)[cr First Class]"
	rom ( name "Blue Powder Grey Smoke (19xx)(Garde)(Disk 1 of 2)[cr First Class].po" size 143360 crc 7f919f76 md5 57e3df8e601ba334934aa383ef0ebf09 )
)

game (
	name "Blue Powder Grey Smoke (19xx)(Garde)(Disk 2 of 2)[cr First Class][unk filesys]"
	description "Blue Powder Grey Smoke (19xx)(Garde)(Disk 2 of 2)[cr First Class][unk filesys]"
	rom ( name "Blue Powder Grey Smoke (19xx)(Garde)(Disk 2 of 2)[cr First Class][unk filesys].po" size 143360 crc 7c9b5711 md5 d453a8db7c4ff15b248acfb58e2a2fa8 )
)

game (
	name "Bomb Alley (1993)(SSI)"
	description "Bomb Alley (1993)(SSI)"
	rom ( name "Bomb Alley (1993)(SSI).po" size 143360 crc b90400ea md5 e21d9d88a6f106a43af3a0961fdc6963 )
)

game (
	name "Brain Machine, The (1986)(Softdisk)(Side A)"
	description "Brain Machine, The (1986)(Softdisk)(Side A)"
	rom ( name "Brain Machine, The (1986)(Softdisk)(Side A).po" size 143360 crc fead4922 md5 4492269441b1c49f48498459bfcbc8b3 )
)

game (
	name "Brain Machine, The (1986)(Softdisk)(Side B)"
	description "Brain Machine, The (1986)(Softdisk)(Side B)"
	rom ( name "Brain Machine, The (1986)(Softdisk)(Side B).po" size 143360 crc a3bead35 md5 9388e3b0b72f119293e3fc9d949f50a7 )
)

game (
	name "Bruce Lee (1984)(Datasoft)[cr Black Bag]"
	description "Bruce Lee (1984)(Datasoft)[cr Black Bag]"
	rom ( name "Bruce Lee (1984)(Datasoft)[cr Black Bag].po" size 143360 crc 798a94f5 md5 6992a543be27eaf35474a17dc52c4b31 )
)

game (
	name "Captain Goodnight (1985)(Broderbund)(Side A)"
	description "Captain Goodnight (1985)(Broderbund)(Side A)"
	rom ( name "Captain Goodnight (1985)(Broderbund)(Side A).po" size 143360 crc f42a0250 md5 90ed944a3e597802f64a4d426174ac92 )
)

game (
	name "Captain Goodnight (1985)(Broderbund)(Side B)[unk filesys]"
	description "Captain Goodnight (1985)(Broderbund)(Side B)[unk filesys]"
	rom ( name "Captain Goodnight (1985)(Broderbund)(Side B)[unk filesys].po" size 143360 crc 01c28820 md5 f17ba37e740d58355594dafe0e219078 )
)

game (
	name "Championship Baseball (1986)(Activision)(Side A)[cr Digital Gang]"
	description "Championship Baseball (1986)(Activision)(Side A)[cr Digital Gang]"
	rom ( name "Championship Baseball (1986)(Activision)(Side A)[cr Digital Gang].po" size 143360 crc fb6d64cb md5 78ffe434a06fab3e40f0d406db1c0d6d )
)

game (
	name "Championship Baseball (1986)(Activision)(Side B)[cr Digital Gang]"
	description "Championship Baseball (1986)(Activision)(Side B)[cr Digital Gang]"
	rom ( name "Championship Baseball (1986)(Activision)(Side B)[cr Digital Gang].po" size 143360 crc d938a08d md5 9cedaabcd716f6ea0e0e6ec1d1dd36a5 )
)

game (
	name "Choplifter (1982)(Broderbund)"
	description "Choplifter (1982)(Broderbund)"
	rom ( name "Choplifter (1982)(Broderbund).po" size 143360 crc 6591280e md5 80b4c1474d73c287f738dee7de8d9303 )
)

game (
	name "Clue Master Detective v1.5 (1989)(Virgin Mastertronic International)(Side A)[cr Blade][b]"
	description "Clue Master Detective v1.5 (1989)(Virgin Mastertronic International)(Side A)[cr Blade][b]"
	rom ( name "Clue Master Detective v1.5 (1989)(Virgin Mastertronic International)(Side A)[cr Blade][b].po" size 143360 crc d4f327c6 md5 208ee3389e22a79d87cedfe219f997fa )
)

game (
	name "Clue Master Detective v1.5 (1989)(Virgin Mastertronic International)(Side B)[cr Blade][b]"
	description "Clue Master Detective v1.5 (1989)(Virgin Mastertronic International)(Side B)[cr Blade][b]"
	rom ( name "Clue Master Detective v1.5 (1989)(Virgin Mastertronic International)(Side B)[cr Blade][b].po" size 143360 crc 40c45b99 md5 1b68ba23583bd30f038364ffda87b5bf )
)

game (
	name "Crimson Crown, The (1985)(Polarware)(Side A)[unk filesys]"
	description "Crimson Crown, The (1985)(Polarware)(Side A)[unk filesys]"
	rom ( name "Crimson Crown, The (1985)(Polarware)(Side A)[unk filesys].po" size 143360 crc 0a03d9fb md5 d747e7b6e2e07e825940cea152ee5f81 )
)

game (
	name "Crimson Crown, The (1985)(Polarware)(Side B)[boot side]"
	description "Crimson Crown, The (1985)(Polarware)(Side B)[boot side]"
	rom ( name "Crimson Crown, The (1985)(Polarware)(Side B)[boot side].po" size 143360 crc 9fa204a2 md5 b19a3ca8f447cee386f5f1c9287a0b47 )
)

game (
	name "Dangerous Dave (1988)(Romero, John)"
	description "Dangerous Dave (1988)(Romero, John)"
	rom ( name "Dangerous Dave (1988)(Romero, John).po" size 143360 crc 8f8328a2 md5 41fdddcf581d2c01657c95d59a585c30 )
)

game (
	name "Death Sword (1988)(Epyx)"
	description "Death Sword (1988)(Epyx)"
	rom ( name "Death Sword (1988)(Epyx).po" size 143360 crc 8ece6bd5 md5 641c10fdf936cff316cea7bcd3b18314 )
)

game (
	name "Death Sword (1988)(Epyx)[cr Blade]"
	description "Death Sword (1988)(Epyx)[cr Blade]"
	rom ( name "Death Sword (1988)(Epyx)[cr Blade].po" size 143360 crc ed19399c md5 372a8c7a3b96cbdd08f374e02e34b436 )
)

game (
	name "Death Sword (1988)(Epyx)[cr First Class]"
	description "Death Sword (1988)(Epyx)[cr First Class]"
	rom ( name "Death Sword (1988)(Epyx)[cr First Class].po" size 143360 crc 118cfe2a md5 195388ff114223c83481796b53daea07 )
)

game (
	name "Death Sword (1988)(Epyx)[cr Gist.Groups]"
	description "Death Sword (1988)(Epyx)[cr Gist.Groups]"
	rom ( name "Death Sword (1988)(Epyx)[cr Gist.Groups].po" size 143360 crc 173ab715 md5 0cb6fc766c87bdab10521a44379b5a49 )
)

game (
	name "Death Sword (1988)(Epyx)[cr Highlanders Team]"
	description "Death Sword (1988)(Epyx)[cr Highlanders Team]"
	rom ( name "Death Sword (1988)(Epyx)[cr Highlanders Team].po" size 143360 crc 469e6dce md5 c50160ba90dd549cf34754bade4af803 )
)

game (
	name "Dino Eggs (1983)(Microfun)"
	description "Dino Eggs (1983)(Microfun)"
	rom ( name "Dino Eggs (1983)(Microfun).po" size 143360 crc 60cc9d53 md5 3504c4668542d8f5f976fb06f7fd26c0 )
)

game (
	name "Dino Eggs (1983)(Microfun)[cr Midwest Pirates Guild]"
	description "Dino Eggs (1983)(Microfun)[cr Midwest Pirates Guild]"
	rom ( name "Dino Eggs (1983)(Microfun)[cr Midwest Pirates Guild].po" size 143360 crc 669560d8 md5 51336f718c34c361ccfd8d9ec9687c6f )
)

game (
	name "Dragon Wars (1989)(Interplay)(Disk 1 of 3 Side A)"
	description "Dragon Wars (1989)(Interplay)(Disk 1 of 3 Side A)"
	rom ( name "Dragon Wars (1989)(Interplay)(Disk 1 of 3 Side A).po" size 143360 crc cd52117f md5 fba0ebcdb473b376b17375c345e1d234 )
)

game (
	name "Dragon Wars (1989)(Interplay)(Disk 1 of 3 Side B)"
	description "Dragon Wars (1989)(Interplay)(Disk 1 of 3 Side B)"
	rom ( name "Dragon Wars (1989)(Interplay)(Disk 1 of 3 Side B).po" size 143360 crc 1ef881f7 md5 d9366455b69e00d293becd1250e7ca32 )
)

game (
	name "Dragon Wars (1989)(Interplay)(Disk 2 of 3 Side A)"
	description "Dragon Wars (1989)(Interplay)(Disk 2 of 3 Side A)"
	rom ( name "Dragon Wars (1989)(Interplay)(Disk 2 of 3 Side A).po" size 143360 crc 58e0b494 md5 6a226a0c438b538241c93c0764b452c0 )
)

game (
	name "Dragon Wars (1989)(Interplay)(Disk 2 of 3 Side B)"
