clrmamepro (
	name "Amstrad CPC - Compilations"
	description "Amstrad CPC - Compilations (TOSEC-v2007-01-01)"
	category "Amstrad CPC - Compilations"
	version 2007-01-01
	author "jugaor - wattie"
)

game (
	name "4 Spiele 1 Diskette (1985)(Ariolasoft UK - Rainbow Arts)(de)"
	description "4 Spiele 1 Diskette (1985)(Ariolasoft UK - Rainbow Arts)(de)"
	rom ( name "4 Spiele 1 Diskette (1985)(Ariolasoft UK - Rainbow Arts)(de).dsk" size 199680 crc 68e48c54 md5 457c3459f818bdfee05976a801060da9 )
)

game (
	name "6-Pak Vol 2 (1987)(Hit-Pak)(Disk 1 of 2)"
	description "6-Pak Vol 2 (1987)(Hit-Pak)(Disk 1 of 2)"
	rom ( name "6-Pak Vol 2 (1987)(Hit-Pak)(Disk 1 of 2).dsk" size 204544 crc efa5bf03 md5 70dac004a7773b64bb052dd8e0cbdae4 )
)

game (
	name "6-Pak Vol 2 (1987)(Hit-Pak)(Disk 2 of 2)"
	description "6-Pak Vol 2 (1987)(Hit-Pak)(Disk 2 of 2)"
	rom ( name "6-Pak Vol 2 (1987)(Hit-Pak)(Disk 2 of 2).dsk" size 194816 crc bcf8151a md5 976c05c70ef749532a69988751df1b55 )
)

game (
	name "6-Pak Vol 2 (1987)(Hit-Pak)(Disk 2 of 2)[a]"
	description "6-Pak Vol 2 (1987)(Hit-Pak)(Disk 2 of 2)[a]"
	rom ( name "6-Pak Vol 2 (1987)(Hit-Pak)(Disk 2 of 2)[a].dsk" size 194816 crc 8c091773 md5 c18148887f62d51481f35e5eeed3900f )
)

game (
	name "6128 Games Selection (1986)(Amstrad)(Disk 1 of 4)"
	description "6128 Games Selection (1986)(Amstrad)(Disk 1 of 4)"
	rom ( name "6128 Games Selection (1986)(Amstrad)(Disk 1 of 4).dsk" size 194816 crc 3b464289 md5 94501e045355d5a1d93a20a91605b52f )
)

game (
	name "6128 Games Selection (1986)(Amstrad)(Disk 2 of 4)"
	description "6128 Games Selection (1986)(Amstrad)(Disk 2 of 4)"
	rom ( name "6128 Games Selection (1986)(Amstrad)(Disk 2 of 4).dsk" size 194816 crc 59969dde md5 4a4ea4ae4795e31ed21d974b505dfd02 )
)

game (
	name "6128 Games Selection (1986)(Amstrad)(Disk 3 of 4)"
	description "6128 Games Selection (1986)(Amstrad)(Disk 3 of 4)"
	rom ( name "6128 Games Selection (1986)(Amstrad)(Disk 3 of 4).dsk" size 194816 crc ae347646 md5 9ad986b15a8c797302ec4ffcc1b58c0d )
)

game (
	name "6128 Games Selection (1986)(Amstrad)(Disk 4 of 4)"
	description "6128 Games Selection (1986)(Amstrad)(Disk 4 of 4)"
	rom ( name "6128 Games Selection (1986)(Amstrad)(Disk 4 of 4).dsk" size 194816 crc c1f0d27d md5 966e939f2355be337266c396acae5ba2 )
)

game (
	name "A Toda Maquina (1989)(Erbe Software)(es)(Disk 1 of 2)"
	description "A Toda Maquina (1989)(Erbe Software)(es)(Disk 1 of 2)"
	rom ( name "A Toda Maquina (1989)(Erbe Software)(es)(Disk 1 of 2).dsk" size 267520 crc 55be8153 md5 7f80eb2de2ef59e2622cdac43a14cad3 )
)

game (
	name "A Toda Maquina (1989)(Erbe Software)(es)(Disk 2 of 2)"
	description "A Toda Maquina (1989)(Erbe Software)(es)(Disk 2 of 2)"
	rom ( name "A Toda Maquina (1989)(Erbe Software)(es)(Disk 2 of 2).dsk" size 267520 crc d04f61c8 md5 b287605df48937d45ae21cc471b48656 )
)

game (
	name "Amstrad Action Covertape 69 (19xx)(Amstrad Action Magazine)"
	description "Amstrad Action Covertape 69 (19xx)(Amstrad Action Magazine)"
	rom ( name "Amstrad Action Covertape 69 (19xx)(Amstrad Action Magazine).dsk" size 194816 crc c5e77532 md5 bc3cbd4b56c7145e5438c0e84f5fa47a )
)

game (
	name "Amstrad Action Covertape 70 (19xx)(Amstrad Action Magazine)"
	description "Amstrad Action Covertape 70 (19xx)(Amstrad Action Magazine)"
	rom ( name "Amstrad Action Covertape 70 (19xx)(Amstrad Action Magazine).dsk" size 194816 crc 030a7805 md5 45e787f33eae6af569d10b3fc0ca695b )
)

game (
