clrmamepro (
	name "Commodore VIC20 - Games - [PRG]"
	description "Commodore VIC20 - Games - [PRG] (TOSEC-v2012-08-16)"
	category "Commodore VIC20 - Games - [PRG]"
	version 2012-08-16
	author "Vicman - Apache - DesertWolf - BuckyB - Cassiel"
)

game (
	name "17+4 - Black Jack (1982)(Commodore)"
	description "17+4 - Black Jack (1982)(Commodore)"
	rom ( name "17+4 - Black Jack (1982)(Commodore).prg" size 3045 crc 1d848d1d md5 3b80d5335e24965679708a985f0517c9 sha1 9d07a826f59cc00e1c3ca5256cf8a98568969543 )
)

game (
	name "3-Deep Space (1983)(Postern)[8k]"
	description "3-Deep Space (1983)(Postern)[8k]"
	rom ( name "3-Deep Space (1983)(Postern)[8k].prg" size 4865 crc b3853467 md5 0b66375f1baab61444c90efa6cfe596c sha1 2e8e42f284b122fa65dbef6e61b854e2da392a19 )
)

game (
	name "3D Doolhof (19xx)(-)(nl)[3k]"
	description "3D Doolhof (19xx)(-)(nl)[3k]"
	rom ( name "3D Doolhof (19xx)(-)(nl)[3k].prg" size 5301 crc 582f52ab md5 860542b6bd1b66466b82922e309ee73e sha1 a78c013d6a4e2942eccf255be98717f09feaa8be )
)

game (
	name "3D Labyrinth (1984-12)(Compute!'s Gazette)[type-in]"
	description "3D Labyrinth (1984-12)(Compute!'s Gazette)[type-in]"
	rom ( name "3D Labyrinth (1984-12)(Compute!'s Gazette)[type-in].prg" size 2791 crc 3a3ba1e4 md5 99c2825026f9d601be4dd1e5f9e90907 sha1 ecd10d7192fe54d34985b936834279150af56533 )
)

game (
	name "3D Labyrinth (1986-05)(Compute mit)(de)[type-in]"
	description "3D Labyrinth (1986-05)(Compute mit)(de)[type-in]"
	rom ( name "3D Labyrinth (1986-05)(Compute mit)(de)[type-in].prg" size 2789 crc 08aeb8c0 md5 4760c3026d9cbe7ef78c60ff8dec5252 sha1 33903d975dcdd2a60855714019e309132e5b47c0 )
)

game (
	name "3D Labyrinth (19xx)(Galluchon, Mike)[8k][same code as in Compute!'s Gazette]"
	description "3D Labyrinth (19xx)(Galluchon, Mike)[8k][same code as in Compute!'s Gazette]"
	rom ( name "3D Labyrinth (19xx)(Galluchon, Mike)[8k][same code as in Compute!'s Gazette].prg" size 2906 crc 6865a13d md5 12d2affdee5dc9a024b75330223c7b21 sha1 bb54b89e9f3b8e6483d17abc3ed9116c88c3d2c3 )
)

game (
	name "3D Labyrinth (19xx)(Llamasoft)[8k]"
	description "3D Labyrinth (19xx)(Llamasoft)[8k]"
	rom ( name "3D Labyrinth (19xx)(Llamasoft)[8k].prg" size 8226 crc 6f1d730d md5 24f23a506b5c80b4fbd2028f1bfb9d04 sha1 edafc0f0d5efeb9254761ac62693dfeca05c99d2 )
)

game (
	name "3D Maze (1984)(Mastertronic)"
	description "3D Maze (1984)(Mastertronic)"
