clrmamepro (
	name "Exelvision EXL100 - Educational - [K7]"
	description "Exelvision EXL100 - Educational - [K7] (TOSEC-v2010-05-24)"
	category "Exelvision EXL100 - Educational - [K7]"
	version 2010-05-24
	author "TKaos"
)

game (
	name "Angles (1985)(EH Services)(FR)(beta)[unreleased]"
	description "Angles (1985)(EH Services)(FR)(beta)[unreleased]"
	rom ( name "Angles (1985)(EH Services)(FR)(beta)[unreleased].k7" size 56010 crc 2801afad md5 6d6d6a16441d056ba9566ec345b2afd6 )
)

game (
	name "Animaux et la Ferme, Les - Tome I (1985)(Exelvision)(FR)(Side A)[b][req 64kb]"
	description "Animaux et la Ferme, Les - Tome I (1985)(Exelvision)(FR)(Side A)[b][req 64kb]"
	rom ( name "Animaux et la Ferme, Les - Tome I (1985)(Exelvision)(FR)(Side A)[b][req 64kb].k7" size 16222 crc 58c31b86 md5 ea140f8700cf907c7957debee376e05e )
)

game (
	name "Animaux et la Ferme, Les - Tome I (1985)(Exelvision)(FR)(Side B)[b][req 64kb]"
	description "Animaux et la Ferme, Les - Tome I (1985)(Exelvision)(FR)(Side B)[b][req 64kb]"
	rom ( name "Animaux et la Ferme, Les - Tome I (1985)(Exelvision)(FR)(Side B)[b][req 64kb].k7" size 16921 crc db81a0c5 md5 6b1a03ee2d0c5351155508bb2e4bd93d )
)

game (
	name "Animaux et la Ferme, Les - Tome I (1985)(Exelvision)(FR)[b][req 64kb]"
	description "Animaux et la Ferme, Les - Tome I (1985)(Exelvision)(FR)[b][req 64kb]"
	rom ( name "Animaux et la Ferme, Les - Tome I (1985)(Exelvision)(FR)[b][req 64kb].k7" size 33148 crc ba9ffb1d md5 67c3e1d4dfc4e7a6f800d2961031e522 )
)

game (
	name "Compter (198x)(Cedic, Nathan)(FR)"
	description "Compter (198x)(Cedic, Nathan)(FR)"
	rom ( name "Compter (198x)(Cedic, Nathan)(FR).k7" size 30796 crc 9b0eafa6 md5 7e76f93d0502c33e27f3cf108bf5f350 )
)

game (
	name "Conjugaison (198x)(Cedic, Nathan)(FR)"
	description "Conjugaison (198x)(Cedic, Nathan)(FR)"
	rom ( name "Conjugaison (198x)(Cedic, Nathan)(FR).k7" size 84116 crc ddba9165 md5 69cf69aef04c26987b501085612bc0a6 )
)

game (
	name "Corps Humain, Le (1985)(Infogrames)(FR)"
	description "Corps Humain, Le (1985)(Infogrames)(FR)"
	rom ( name "Corps Humain, Le (1985)(Infogrames)(FR).k7" size 22954 crc b2a1cb86 md5 fd867f7484477d59a5db3411f9bb9faa )
)

game (
	name "Culture par le Metro, La (19xx)(-)(FR)"
