clrmamepro (
	name "Amstrad CPC - Applications - [DSK]"
	description "Amstrad CPC - Applications - [DSK] (TOSEC-v2011-08-31)"
	category "Amstrad CPC - Applications - [DSK]"
	version 2011-08-31
	author "jugaor - wattie - Cassiel"
)

game (
	name "16 Utilities (1986)(Advantage User Group)"
	description "16 Utilities (1986)(Advantage User Group)"
	rom ( name "16 Utilities (1986)(Advantage User Group).dsk" size 194816 crc 27a817d2 md5 08ca174e9a2e33542f41d6ec18fd5b00 sha1 0aef27aa90287ea6dc4e6250cbd5286ff092f8d5 )
)

game (
	name "3D Construction Kit (1991)(Domark)"
	description "3D Construction Kit (1991)(Domark)"
	rom ( name "3D Construction Kit (1991)(Domark).dsk" size 194816 crc 3e2a3fe2 md5 a0d9d12a75a51a855c8a1c6adb4a3518 sha1 a0973dbb777fe43c4fbd461dde6378e04de9c8f6 )
)

game (
	name "3D Construction Kit (1991)(Domark)(Disk 1 of 2)"
	description "3D Construction Kit (1991)(Domark)(Disk 1 of 2)"
	rom ( name "3D Construction Kit (1991)(Domark)(Disk 1 of 2).dsk" size 194816 crc 36e145a2 md5 74998242e3d3767c1257eb565d993633 sha1 012cb094c4ad4c22aa7f7d10d49364417cc339a1 )
)

game (
	name "3D Construction Kit (1991)(Domark)(Disk 1 of 2)[a]"
	description "3D Construction Kit (1991)(Domark)(Disk 1 of 2)[a]"
	rom ( name "3D Construction Kit (1991)(Domark)(Disk 1 of 2)[a].dsk" size 194816 crc 6c3bab5b md5 603df1de32ed572944c366d87212792b sha1 f801b99d4447de9ff7b0d6b291f1f49a57d1e10f )
)

game (
	name "3D Construction Kit (1991)(Domark)(Disk 2 of 2)"
	description "3D Construction Kit (1991)(Domark)(Disk 2 of 2)"
	rom ( name "3D Construction Kit (1991)(Domark)(Disk 2 of 2).dsk" size 194816 crc 68ee226b md5 c1a0d4ebfac76d78645d2e600d3ecc89 sha1 4fc68617a14454be1a6796362271c65c2e90cc24 )
)

game (
	name "3D Construction Kit (1991)(Domark)(Disk 2 of 2)[a]"
	description "3D Construction Kit (1991)(Domark)(Disk 2 of 2)[a]"
	rom ( name "3D Construction Kit (1991)(Domark)(Disk 2 of 2)[a].dsk" size 194816 crc 3234cc92 md5 3c30f3055ef2a437048570dd5cb60272 sha1 6d38e2995e8989428567bf9db21de6b586e66c57 )
)

game (
	name "3D Construction Kit (1991)(Domark)[objects disk]"
	description "3D Construction Kit (1991)(Domark)[objects disk]"
	rom ( name "3D Construction Kit (1991)(Domark)[objects disk].dsk" size 209408 crc a5bed541 md5 54193913279c4b9697a41ee4a2726159 sha1 6d13e552275b0855ddcbab0861d1934bd52d3ed4 )
)

game (
	name "AA Toolkit (1994)(Amstrad Action - Robot-PD)"
	description "AA Toolkit (1994)(Amstrad Action - Robot-PD)"
	rom ( name "AA Toolkit (1994)(Amstrad Action - Robot-PD).dsk" size 194816 crc 0f1fdec0 md5 00d24b71f221bb16f04b92951bdb673c sha1 f350fd3d9f1548d039bc82b3b49a8249bd51beb2 )
)

game (
	name "Address-Manager v1.0 (1993)(Hinrichs, Patrick)"
	description "Address-Manager v1.0 (1993)(Hinrichs, Patrick)"
	rom ( name "Address-Manager v1.0 (1993)(Hinrichs, Patrick).dsk" size 194816 crc 03b19e8f md5 89566a6df8b1202707f5519490a07f72 sha1 cd84f98f8cde5a3621247701556037fbdab895fe )
)

game (
	name "Advanced Art Studio Image Disk (19xx)(-)"
	description "Advanced Art Studio Image Disk (19xx)(-)"
	rom ( name "Advanced Art Studio Image Disk (19xx)(-).dsk" size 194816 crc 4921a453 md5 99551d74c625f44a89893ad88088448a sha1 1188dc067559eeb0f2f1d908515642805e514c7b )
)

game (
	name "Advanced Art Studio, The v2.4 (1986)(Rainbird)"
	description "Advanced Art Studio, The v2.4 (1986)(Rainbird)"
	rom ( name "Advanced Art Studio, The v2.4 (1986)(Rainbird).dsk" size 204544 crc 05b58d22 md5 ddef001cdd0325c424c0247023798095 sha1 70e32bba0ad9a7624f9db6b9382c2d994cad65f0 )
)

game (
	name "Advanced Art Studio, The v2.4 (1986)(Rainbird)(Disk 1 of 2)"
	description "Advanced Art Studio, The v2.4 (1986)(Rainbird)(Disk 1 of 2)"
	rom ( name "Advanced Art Studio, The v2.4 (1986)(Rainbird)(Disk 1 of 2).dsk" size 199680 crc d8f40050 md5 0d795cfc16995a77c7e58d91ed5551cf sha1 29afa84dbdf9e5850b3ece199c2537d3c0c1d61e )
)

game (
