clrmamepro (
	name "Matsushita National JR 200 - Various"
	description "Matsushita National JR 200 - Various (TOSEC-v2006-04-19)"
	category "Matsushita National JR 200 - Various"
	version 2006-04-19
	author "Cid"
)

game (
	name "Bill Paying (19xx)(-)"
	description "Bill Paying (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 100 crc 0a620e3d md5 9f0a78068c98a72e9feb7ea3c2036ebf )
	rom ( name "A_24.CJR" size 279 crc 23674b55 md5 ead24ef94b26d07ae69c1e453e85d402 )
	rom ( name "B_24.CJR" size 2855 crc 20aab682 md5 ddcf1a31b275e9fa1752d5a9edb037c0 )
	rom ( name "BillPay.TXT" size 331 crc bf814486 md5 0652184d612fe1fe17e61233cb578410 )
	rom ( name "C_24.cjr" size 13940 crc c9b1943a md5 de3ec587d7052f7b4b0d858318f31262 )
)

game (
	name "Business Analysis (19xx)(-)"
	description "Business Analysis (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 87 crc 68c7eff6 md5 5b5c7c28ee6538aa721076d3981c1c61 )
	rom ( name "A_24.CJR" size 284 crc fc636b09 md5 c8f01d670ebd5061c1f1bb03a03efb8d )
	rom ( name "B_24.CJR" size 2855 crc 20aab682 md5 ddcf1a31b275e9fa1752d5a9edb037c0 )
	rom ( name "Business.TXT" size 331 crc fab87c8f md5 dd52c31b3d679507819d88c0e9716f13 )
	rom ( name "C_24.CJR" size 20673 crc d3400943 md5 a295ed06d9b8906f0199eec6a9179e01 )
)

game (
	name "Cosmic Patrol (19xx)(-)"
	description "Cosmic Patrol (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 40 crc 59039ffd md5 26c8c59f5b985c5bbad8531f3bcbdd52 )
	rom ( name "A_24.CJR" size 282 crc 81720361 md5 64e5f2644f98daf9c98660b14f581862 )
	rom ( name "B_24.CJR" size 2855 crc 20aab682 md5 ddcf1a31b275e9fa1752d5a9edb037c0 )
	rom ( name "C_24.CJR" size 136 crc 99f19c42 md5 a31447bdd3c9d2e211bd20ef7fb6ad16 )
	rom ( name "CosmicPatrol.TXT" size 423 crc 8c236b1d md5 be3510f94b49c6e00d5e45aa99449b8c )
	rom ( name "D_24.CJR" size 15187 crc 9fb7d27a md5 82d08ff3010fa5fad6893dda674ef31d )
)

game (
	name "Crazy Mazey (19xx)(-)"
	description "Crazy Mazey (19xx)(-)"
	rom ( name "A_24.CJR" size 197 crc 0b191e77 md5 4659825e40ad984544d28f8378f299a4 )
	rom ( name "B_24.cjr" size 84 crc 6699d219 md5 b4e6b865eba15fb8cff91387375f22c3 )
	rom ( name "C_24.CJR" size 4289 crc 640d7e0f md5 230e736d6a2bfbf8e63eda8b492d36c6 )
	rom ( name "CrazyMazy.TXT" size 390 crc c3578912 md5 b31e6b1a68d200fad648b6fe0ece1dc9 )
	rom ( name "D_24.cjr" size 9296 crc 8f5e3cc6 md5 a582ba671d27f6c82522c67abc4dae47 )
)

game (
	name "Demo Breaking Block (19xx)(-)"
	description "Demo Breaking Block (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 54 crc 05a3bc40 md5 0b03c874c8ba66716c1c80df06911f40 )
	rom ( name "C_24.CJR" size 2564 crc fecc84f9 md5 b9ae14068dee103ebf1ae2e04c816ae9 )
	rom ( name "Demo.TXT" size 233 crc 6fa22aab md5 b28f4b2e1b7d8414e4a5e8fad4bb14f5 )
)

game (
	name "Demo Calendar (19xx)(-)"
	description "Demo Calendar (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 54 crc 05a3bc40 md5 0b03c874c8ba66716c1c80df06911f40 )
	rom ( name "Demo.TXT" size 227 crc 4a486f1b md5 f2d285d990c05e8b468c0c514fc5d92a )
	rom ( name "e_24.cjr" size 2508 crc cf4c07c0 md5 ca205b53dfa48e6f58bbb931d7a7f50b )
)

game (
	name "Demo Catching Stars (19xx)(-)"
	description "Demo Catching Stars (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 54 crc 05a3bc40 md5 0b03c874c8ba66716c1c80df06911f40 )
	rom ( name "D_24.CJR" size 2198 crc 2951e5fb md5 0613f5cd88b33993b0cc51ff6b3b865f )
	rom ( name "Demo.TXT" size 233 crc d7d93c90 md5 7008e7772ac152f11f3170f3caa9366a )
)

game (
	name "Demo Demo (19xx)(-)"
	description "Demo Demo (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 54 crc 05a3bc40 md5 0b03c874c8ba66716c1c80df06911f40 )
	rom ( name "A_24.CJR" size 10734 crc da1df1de md5 2f70d76b128e7d54dedc62f2d591e05c )
	rom ( name "B_24.CJR" size 19764 crc 755765b4 md5 f37d45413eb7124c18a411192c8101e8 )
	rom ( name "Demo.TXT" size 274 crc 520ff615 md5 337018c556b4eb215ef327678f732d26 )
)

game (
	name "Demon Dodge (19xx)(-)"
	description "Demon Dodge (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 81 crc 137f548c md5 ba83f7ea0336c1b9765c1dc88e5b2b95 )
	rom ( name "A_24.CJR" size 4658 crc 1a3838d9 md5 df2e04ccd45116bbbfbbab5aa075dcff )
	rom ( name "B_24.cjr" size 10097 crc 0704bd38 md5 6e01d69af11ad94670c5fa3edb126806 )
	rom ( name "DemonDodge.TXT" size 251 crc 6eba7653 md5 0f6196084fec0d2e9821ba38f009fdf4 )
)

game (
	name "Galactic Chase (19xx)(-)"
	description "Galactic Chase (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 23 crc f2a612f4 md5 ff41a968b75f827b53013601219513af )
	rom ( name "A_24.CJR" size 1610 crc 759f6c38 md5 28f818c6685e3ba6b648e86100ec0a25 )
	rom ( name "B_24.cjr" size 8431 crc 5c9e4409 md5 3d64a26d44997e985673cb544e619551 )
	rom ( name "GalChase.TXT" size 250 crc 7ea6dded md5 ed06b1e0d17e5e127933cb0d4525afb1 )
)

game (
	name "Geography Explorer USA (19xx)(-)"
	description "Geography Explorer USA (19xx)(-)"
	rom ( name "ALLDONE.txt" size 105 crc 0fd954a6 md5 f5381ea117b0b1ebb29d6c8d8be6eb02 )
	rom ( name "A_24.CJR" size 13585 crc 0bbe3786 md5 746a5395281e94a7552aeb5fd6f3a813 )
	rom ( name "B_24.CJR" size 13624 crc 1d940ddd md5 5537587d2b95188836c13e411f999251 )
	rom ( name "Geography.TXT" size 285 crc fdf51004 md5 e80af901ed5814785bae52b121c5b122 )
)

game (
	name "Joe Junkman (19xx)(-)"
	description "Joe Junkman (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 81 crc f26ea1bc md5 be506fc491b085f17fc62e9d00d9fef0 )
	rom ( name "A_24.CJR" size 5406 crc 21508c2a md5 2f0357559d3bf23c7afedcd9c7f9ea35 )
	rom ( name "B_24.CJR" size 10655 crc 3f929918 md5 f66bf5d856e8e3a408d2d68b7f17f6c3 )
	rom ( name "JunkmanJoe.TXT" size 251 crc cb604321 md5 42b41e2b9d10d80fc6d672637b08630b )
)

game (
	name "Mars Cars (19xx)(-)"
