clrmamepro (
	name "Sinclair ZX Spectrum - Compilations - Games - [TZX]"
	description "Sinclair ZX Spectrum - Compilations - Games - [TZX] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Compilations - Games - [TZX]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "10 Adventure Game Pack (1986)(Central Solutions)(Side A)"
	description "10 Adventure Game Pack (1986)(Central Solutions)(Side A)"
	rom ( name "10 Adventure Game Pack (1986)(Central Solutions)(Side A).tzx" size 158581 crc 0d768325 md5 b9a0edecd271254f60eaafd885f793eb sha1 2e9d7adca12a96c2dced461bd7f64a8a758afaca )
)

game (
	name "10 Adventure Game Pack (1986)(Central Solutions)(Side B)"
	description "10 Adventure Game Pack (1986)(Central Solutions)(Side B)"
	rom ( name "10 Adventure Game Pack (1986)(Central Solutions)(Side B).tzx" size 148139 crc 71f08f84 md5 f509b671927768afa770ecb79f4a4b78 sha1 4ff37264bb8be5862f3e0226ab0e6fbba3523dbb )
)

game (
	name "10 Adventure Game Pack Volume 2 (1986)(Central Solutions)(Side A)"
	description "10 Adventure Game Pack Volume 2 (1986)(Central Solutions)(Side A)"
	rom ( name "10 Adventure Game Pack Volume 2 (1986)(Central Solutions)(Side A).tzx" size 212418 crc 152fd304 md5 2c1ab2c61827d97a1d760e1aaae47f20 sha1 a4b38fc648cb1a45321dc6fe5eac7c6fef5cabc8 )
)

game (
	name "10 Adventure Game Pack Volume 2 (1986)(Central Solutions)(Side B)"
	description "10 Adventure Game Pack Volume 2 (1986)(Central Solutions)(Side B)"
	rom ( name "10 Adventure Game Pack Volume 2 (1986)(Central Solutions)(Side B).tzx" size 196084 crc 41e5fee4 md5 bb59debe6e836060ba4e56fc3170d4e1 sha1 28d307ae5e14087a3b9ae2c7ddf3b02af7ea325f )
)

game (
	name "10 Computer Hits 1 (1986)(Beau-Jolly)(Tape 1 of 2)"
	description "10 Computer Hits 1 (1986)(Beau-Jolly)(Tape 1 of 2)"
	rom ( name "10 Computer Hits 1 (1986)(Beau-Jolly)(Tape 1 of 2).tzx" size 250655 crc cc9ffbf5 md5 874c3861bd58bba2a1570b097baaf691 sha1 d718603a541176e5fdce7de45abbcfb8231329d2 )
)

game (
	name "10 Computer Hits 1 (1986)(Beau-Jolly)(Tape 2 of 2)"
	description "10 Computer Hits 1 (1986)(Beau-Jolly)(Tape 2 of 2)"
	rom ( name "10 Computer Hits 1 (1986)(Beau-Jolly)(Tape 2 of 2).tzx" size 251890 crc 3f6eb47e md5 6b86116707dc6f3df95dd906abaf5fe1 sha1 03a9630e56e511f8661a8e92e6567c1770599d34 )
)

game (
	name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side A)"
	description "10 Computer Hits 2 (1986)(Beau-Jolly)(Side A)"
	rom ( name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side A).tzx" size 175819 crc b54f184c md5 4583e80848855a1acaf47a9a79a26360 sha1 7e6c430905aa4052239f6b6b885e170c3497322d )
)

game (
	name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side A)[a]"
	description "10 Computer Hits 2 (1986)(Beau-Jolly)(Side A)[a]"
	rom ( name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side A)[a].tzx" size 175831 crc cef617a5 md5 755093a61c5af76cacd5d26cdf06bdfa sha1 4711948de4812be50ebe9e09deffd8b10180c4cd )
)

game (
	name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side B)"
	description "10 Computer Hits 2 (1986)(Beau-Jolly)(Side B)"
	rom ( name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side B).tzx" size 219359 crc ba5fadcd md5 deacae833d3c266c0b63926f4f7eb8a4 sha1 131362d9650353447c1a55263aabd32c5ecafca9 )
)

game (
	name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side B)[a]"
	description "10 Computer Hits 2 (1986)(Beau-Jolly)(Side B)[a]"
	rom ( name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side B)[a].tzx" size 219371 crc 878ea07d md5 53411bed070c8f9f07987e830d9dee38 sha1 7079d6a0be093257d18ac714aa1b045b45e1ecba )
)

game (
	name "10 Computer Hits 3 (1987)(Beau-Jolly)(Side A)"
	description "10 Computer Hits 3 (1987)(Beau-Jolly)(Side A)"
	rom ( name "10 Computer Hits 3 (1987)(Beau-Jolly)(Side A).tzx" size 213354 crc 08973152 md5 58bf36ce6f6494b6622179430899e65b sha1 0baaf5ea4b3d959b28156a3e5e0ae515c835efc0 )
)

game (
	name "10 Computer Hits 3 (1987)(Beau-Jolly)(Side A)[a]"
	description "10 Computer Hits 3 (1987)(Beau-Jolly)(Side A)[a]"
	rom ( name "10 Computer Hits 3 (1987)(Beau-Jolly)(Side A)[a].tzx" size 213366 crc 1ac41126 md5 8c4a3c41689b79232be07d175bb3eaea sha1 7afc1f1649375c8384bf7574f185f696ef6c88bb )
)

game (
	name "10 Computer Hits 3 (1987)(Beau-Jolly)(Side B)"
	description "10 Computer Hits 3 (1987)(Beau-Jolly)(Side B)"
	rom ( name "10 Computer Hits 3 (1987)(Beau-Jolly)(Side B).tzx" size 244303 crc 1f0c0cbd md5 6bcc92d152c3805e3a6f9619ee6e9bc3 sha1 2fd0770c604b0b407417f32764abcfc10f352103 )
)

game (
	name "10 Computer Hits 3 (1987)(Beau-Jolly)(Side B)[a]"
	description "10 Computer Hits 3 (1987)(Beau-Jolly)(Side B)[a]"
	rom ( name "10 Computer Hits 3 (1987)(Beau-Jolly)(Side B)[a].tzx" size 244315 crc a3302916 md5 9a99a14d868e0605d6286de902f9f6f7 sha1 5433551a65b0f7b197954150e13cc72fe5917a51 )
)

game (
	name "10 Computer Hits 4 (1988)(Beau-Jolly)(Side A)"
	description "10 Computer Hits 4 (1988)(Beau-Jolly)(Side A)"
	rom ( name "10 Computer Hits 4 (1988)(Beau-Jolly)(Side A).tzx" size 315411 crc 51a0ccfb md5 056b878a316e63364e83c810cce99488 sha1 3ad45acbb16cf20ae013263447a915c2856c844f )
)

game (
	name "10 Computer Hits 4 (1988)(Beau-Jolly)(Side A)[a]"
	description "10 Computer Hits 4 (1988)(Beau-Jolly)(Side A)[a]"
	rom ( name "10 Computer Hits 4 (1988)(Beau-Jolly)(Side A)[a].tzx" size 315426 crc 6389cdb1 md5 38967142f6643df486250c55c3762920 sha1 d3687d4497f725a0321d3b6bd0fc13db9825f830 )
)

game (
	name "10 Computer Hits 4 (1988)(Beau-Jolly)(Side B)"
	description "10 Computer Hits 4 (1988)(Beau-Jolly)(Side B)"
	rom ( name "10 Computer Hits 4 (1988)(Beau-Jolly)(Side B).tzx" size 316067 crc e51ee2c6 md5 0f8b6b36ff020cd2ea171d1a70df6fde sha1 9c1df145866a24b5c0d65bcec1eefdf383249bde )
)

game (
	name "10 Computer Hits 4 (1988)(Beau-Jolly)(Side B)[a]"
	description "10 Computer Hits 4 (1988)(Beau-Jolly)(Side B)[a]"
	rom ( name "10 Computer Hits 4 (1988)(Beau-Jolly)(Side B)[a].tzx" size 316082 crc 24a1bb30 md5 ad4c8bcba11320acf8b82b8c20b51a82 sha1 9f1a976d19917fea269d77a215153f97f21090a7 )
)

game (
	name "10 Computer Hits 5 (1989)(Beau-Jolly)(Tape 1 of 2 Side A)"
	description "10 Computer Hits 5 (1989)(Beau-Jolly)(Tape 1 of 2 Side A)"
	rom ( name "10 Computer Hits 5 (1989)(Beau-Jolly)(Tape 1 of 2 Side A).tzx" size 165671 crc 7b20e9c1 md5 50700b78783626e3c1dcef1a310dd27e sha1 ba876adaa4268fcfe08c3616f328ebf2d566a139 )
)

game (
	name "10 Computer Hits 5 (1989)(Beau-Jolly)(Tape 1 of 2 Side B)"
	description "10 Computer Hits 5 (1989)(Beau-Jolly)(Tape 1 of 2 Side B)"
	rom ( name "10 Computer Hits 5 (1989)(Beau-Jolly)(Tape 1 of 2 Side B).tzx" size 96396 crc 66f852d0 md5 aa784a8b130cfe29f8ee58cffab432df sha1 fe8dc791835b5eac967382ea88535f7fe291011b )
)

game (
	name "10 Computer Hits 5 (1989)(Beau-Jolly)(Tape 2 of 2 Side A)"
	description "10 Computer Hits 5 (1989)(Beau-Jolly)(Tape 2 of 2 Side A)"
	rom ( name "10 Computer Hits 5 (1989)(Beau-Jolly)(Tape 2 of 2 Side A).tzx" size 159009 crc 93dc6757 md5 0caebcc31b7ffa896938b4cc2d3ce9e2 sha1 1719431faca393aa4e6f26a92697d8ba2461880f )
)

game (
	name "10 Computer Hits 5 (1989)(Beau-Jolly)(Tape 2 of 2 Side B)"
	description "10 Computer Hits 5 (1989)(Beau-Jolly)(Tape 2 of 2 Side B)"
	rom ( name "10 Computer Hits 5 (1989)(Beau-Jolly)(Tape 2 of 2 Side B).tzx" size 152589 crc 53c4232b md5 256909c1eae2c173f9e4fa45874b6529 sha1 18dd5482d6ab6e58fdd5b198acbcc1e35c084e01 )
)

game (
	name "10 Great Games - Avenger + Future Knight + Krakout (1988)(Gremlin Graphics Software)[48-128K]"
	description "10 Great Games - Avenger + Future Knight + Krakout (1988)(Gremlin Graphics Software)[48-128K]"
	rom ( name "10 Great Games - Avenger + Future Knight + Krakout (1988)(Gremlin Graphics Software)[48-128K].tzx" size 156362 crc ff0702ea md5 e6b707b09ef203bb1415a44aff94efc2 sha1 726b9c4c608f0dc5db02d4632ed5bc1943e7646a )
)

game (
	name "10 Great Games - Bounder + Footballer of the Year (1988)(Gremlin Graphics Software)"
	description "10 Great Games - Bounder + Footballer of the Year (1988)(Gremlin Graphics Software)"
	rom ( name "10 Great Games - Bounder + Footballer of the Year (1988)(Gremlin Graphics Software).tzx" size 98715 crc 8e69bc05 md5 c319af2fd34412fcb1c5ee6388f680fa sha1 0564fd1ea4dec464540dc7165e0e1a354551f85a )
)

game (
	name "10 Great Games - Trailblazer + Highway Encounter + Monty on the Run (1988)(Gremlin Graphics Software)[48-128K]"
	description "10 Great Games - Trailblazer + Highway Encounter + Monty on the Run (1988)(Gremlin Graphics Software)[48-128K]"
	rom ( name "10 Great Games - Trailblazer + Highway Encounter + Monty on the Run (1988)(Gremlin Graphics Software)[48-128K].tzx" size 147162 crc bc98e0ba md5 513a2408714cc7b7c22d7905e4e3da73 sha1 263e9791b182ca5e9fc15f4270f45de07e9000d5 )
)

game (
	name "10 Great Games - West Bank + Jack the Nipper (1988)(Gremlin Graphics Software)"
	description "10 Great Games - West Bank + Jack the Nipper (1988)(Gremlin Graphics Software)"
	rom ( name "10 Great Games - West Bank + Jack the Nipper (1988)(Gremlin Graphics Software).tzx" size 99306 crc aa475856 md5 32d63841db89abd6844ea0f04292d54d sha1 1fae45ca96d3beb50463b1f82e09cf8844ccc13e )
)

game (
	name "10 Great Games II - Basil - The Great Mouse Detective + Mask (1988)(Gremlin Graphics Software)[48-128K]"
	description "10 Great Games II - Basil - The Great Mouse Detective + Mask (1988)(Gremlin Graphics Software)[48-128K]"
	rom ( name "10 Great Games II - Basil - The Great Mouse Detective + Mask (1988)(Gremlin Graphics Software)[48-128K].tzx" size 189997 crc 575129d4 md5 c5f4a20f5e0d4eacce48dd41256349c4 sha1 b77e6c5255b864c9c6e054527c463a0b6c52eed7 )
)

game (
	name "10 Great Games II - Death Wish 3 + The Final Matrix + Convoy Raider + Samurai Trilogy (1988)(Gremlin Graphics Software)[48-128K]"
	description "10 Great Games II - Death Wish 3 + The Final Matrix + Convoy Raider + Samurai Trilogy (1988)(Gremlin Graphics Software)[48-128K]"
	rom ( name "10 Great Games II - Death Wish 3 + The Final Matrix + Convoy Raider + Samurai Trilogy (1988)(Gremlin Graphics Software)[48-128K].tzx" size 175212 crc b5ea2e55 md5 2e4cfd132af75e32a741e3b224c75ea4 sha1 100f1ea0fce226b821bac847697346fdf103175d )
)

game (
	name "10 Great Games II - Jack the Nipper II - In Coconut Capers (1988)(Gremlin Graphics Software)"
	description "10 Great Games II - Jack the Nipper II - In Coconut Capers (1988)(Gremlin Graphics Software)"
	rom ( name "10 Great Games II - Jack the Nipper II - In Coconut Capers (1988)(Gremlin Graphics Software).tzx" size 182250 crc ea4012d4 md5 975d763b878c1abe112ffa3ff1d2c017 sha1 fe37c5f8e5a13c15f8fa5de80da0de3246da15a8 )
)

game (
	name "10 Great Games II - The Duct + Thing Bounces Back + Auf Wiedersehen Monty (1988)(Gremlin Graphics Software)[48-128K]"
	description "10 Great Games II - The Duct + Thing Bounces Back + Auf Wiedersehen Monty (1988)(Gremlin Graphics Software)[48-128K]"
	rom ( name "10 Great Games II - The Duct + Thing Bounces Back + Auf Wiedersehen Monty (1988)(Gremlin Graphics Software)[48-128K].tzx" size 158992 crc 9fbe26fb md5 23d1eee76e90000e1a37a0b41e233f1b sha1 4a9347eb5a2554de7ee928916794ea61b311c910 )
)

game (
	name "10 Great Games III - City Slicker + Impossaball + 10th Frame (1988)(Gremlin Graphics Software)"
	description "10 Great Games III - City Slicker + Impossaball + 10th Frame (1988)(Gremlin Graphics Software)"
	rom ( name "10 Great Games III - City Slicker + Impossaball + 10th Frame (1988)(Gremlin Graphics Software).tzx" size 158667 crc 9ba73b9d md5 b01d5bcc18d7f52538a59dd203cf0cde sha1 b3c5e1b31946758f2293ac1275563eff9f5b7f2d )
)

game (
	name "10 Great Games III - Firelord + Survivor (1988)(Gremlin Graphics Software)"
